n_1,compton,straight
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,1
10,1,0
11,2,0
12,3,2
13,3,4
14,1,2
15,5,0
16,1,3
17,0,0
18,1,0
19,4,1
20,1,2
21,2,1
22,5,0
23,3,1
24,1,2
25,2,3
26,1,0
27,0,0
28,3,2
29,2,2
30,1,1
31,4,1
32,1,1
33,0,0
34,3,1
35,3,5
36,2,2
37,1,0
38,0,0
39,1,1
40,1,3
41,1,2
42,3,2
43,2,0
44,2,1
45,0,1
46,0,2
47,1,2
48,4,3
49,2,1
50,1,1
51,2,0
52,4,1
53,2,1
54,4,0
55,2,2
56,3,3
57,5,2
58,3,1
59,5,1
60,2,2
61,5,0
62,1,3
63,5,0
64,5,1
65,2,1
66,5,0
67,3,3
68,0,0
69,2,0
70,5,2
71,3,0
72,2,2
73,1,1
74,3,3
75,0,3
76,2,0
77,4,2
78,3,3
79,1,4
80,4,1
81,3,2
82,4,1
83,4,3
84,5,2
85,1,2
86,4,1
87,2,3
88,2,2
89,4,1
90,7,5
91,1,2
92,2,0
93,5,3
94,3,2
95,3,5
96,3,2
97,5,3
98,1,1
99,1,0
100,3,4
101,2,2
102,3,2
103,2,3
104,3,0
105,1,3
106,2,1
107,1,4
108,3,4
109,5,2
110,7,2
111,3,1
112,1,3
113,3,4
114,4,2
115,1,3
116,7,6
117,1,0
118,3,5
119,1,6
120,4,6
121,2,4
122,2,2
123,2,1
124,4,2
125,3,4
126,5,7
127,4,4
128,6,5
129,4,1
130,2,2
131,4,4
132,4,5
133,3,1
134,4,0
135,4,0
136,5,3
137,1,3
138,6,4
139,2,2
140,4,1
141,2,0
142,4,2
143,5,4
144,4,4
145,5,2
146,4,4
147,6,0
148,1,2
149,5,2
150,3,2
151,6,3
152,3,0
153,6,2
154,3,3
155,2,2
156,5,6
157,2,2
158,2,4
159,9,2
160,3,4
161,3,1
162,2,4
163,3,4
164,5,4
165,6,5
166,3,3
167,5,3
168,1,4
169,7,1
170,4,5
171,1,4
172,4,0
173,1,2
174,5,2
175,3,5
176,3,4
177,5,2
178,0,4
179,3,1
180,3,2
181,2,4
182,8,4
183,5,2
184,8,5
185,3,3
186,6,3
187,4,3
188,2,1
189,4,2
190,6,6
191,6,1
192,2,4
193,4,5
194,4,5
195,2,2
196,3,4
197,4,5
198,2,5
199,3,3
200,3,3
201,3,1
202,1,6
203,5,4
204,5,3
205,4,3
206,3,5
207,4,5
208,7,6
209,5,3
210,5,4
211,0,4
212,7,3
213,7,6
214,3,5
215,9,6
216,7,7
217,7,3
218,7,8
219,8,4
220,6,10
221,12,8
222,8,3
223,6,13
224,6,9
225,7,5
226,7,10
227,9,5
228,8,7
229,6,12
230,6,5
231,8,12
232,10,12
233,7,15
234,13,7
235,10,13
236,10,8
237,12,4
238,10,6
239,10,7
240,15,14
241,9,8
242,7,12
243,12,11
244,7,12
245,9,10
246,8,11
247,11,11
248,11,5
249,14,14
250,8,14
251,13,11
252,14,6
253,9,9
254,14,9
255,11,19
256,14,12
257,8,9
258,10,11
259,8,9
260,7,4
261,7,8
262,11,6
263,6,3
264,9,8
265,8,8
266,9,6
267,9,5
268,7,12
269,8,11
270,7,3
271,10,6
272,12,9
273,7,7
274,16,5
275,4,11
276,11,12
277,9,6
278,13,6
279,4,7
280,11,10
281,7,8
282,5,4
283,8,11
284,6,4
285,10,7
286,13,10
287,14,4
288,8,3
289,5,5
290,7,10
291,4,8
292,8,5
293,3,4
294,9,4
295,9,3
296,9,4
297,7,3
298,10,3
299,11,7
300,9,11
301,11,4
302,6,7
303,5,6
304,3,8
305,8,5
306,11,5
307,9,5
308,7,8
309,5,4
310,10,8
311,9,6
312,8,8
313,6,5
314,4,5
315,7,6
316,7,7
317,6,4
318,10,9
319,7,8
320,8,8
321,5,4
322,6,5
323,8,7
324,12,5
325,8,6
326,9,3
327,2,8
328,10,8
329,6,7
330,5,5
331,11,4
332,14,5
333,6,6
334,7,7
335,2,7
336,7,8
337,6,11
338,3,5
339,12,5
340,7,10
341,6,8
342,7,8
343,9,6
344,6,6
345,6,5
346,8,4
347,7,7
348,9,6
349,9,5
350,4,8
351,6,9
352,8,7
353,6,5
354,5,11
355,5,7
356,11,6
357,6,6
358,7,4
359,9,11
360,5,7
361,12,6
362,9,5
363,10,3
364,8,7
365,9,6
366,5,4
367,11,7
368,6,6
369,7,6
370,8,4
371,8,6
372,9,7
373,8,4
374,4,8
375,5,7
376,7,6
377,6,4
378,7,3
379,7,8
380,6,4
381,7,7
382,9,5
383,6,8
384,10,7
385,6,4
386,13,4
387,6,3
388,5,9
389,6,8
390,9,5
391,6,1
392,3,7
393,11,10
394,11,5
395,4,5
396,9,6
397,2,3
398,11,6
399,11,6
400,1,4
401,3,1
402,11,3
403,9,10
404,12,6
405,5,6
406,8,4
407,6,5
408,7,2
409,3,5
410,7,4
411,5,6
412,7,6
413,5,5
414,7,7
415,4,2
416,4,8
417,5,10
418,6,5
419,7,6
420,10,5
421,4,6
422,7,5
423,9,7
424,6,5
425,5,7
426,6,8
427,8,5
428,6,5
429,6,3
430,6,5
431,9,4
432,7,8
433,7,9
434,3,3
435,9,5
436,8,5
437,5,8
438,4,4
439,9,3
440,2,7
441,5,7
442,5,7
443,12,3
444,10,7
445,8,7
446,8,3
447,4,6
448,7,4
449,4,6
450,6,8
451,8,7
452,9,4
453,9,6
454,5,3
455,7,2
456,8,6
457,3,3
458,8,5
459,9,5
460,8,9
461,6,5
462,4,11
463,5,8
464,9,5
465,8,4
466,2,3
467,3,7
468,4,5
469,4,10
470,4,2
471,11,4
472,5,6
473,9,4
474,13,3
475,8,4
476,12,8
477,1,3
478,6,2
479,6,2
480,6,4
481,9,4
482,7,6
483,13,4
484,5,5
485,11,5
486,6,8
487,12,7
488,4,4
489,12,7
490,9,5
491,4,5
492,7,8
493,11,4
494,9,6
495,7,4
496,7,1
497,8,4
498,4,8
499,7,7
500,6,7
501,6,6
502,4,8
503,9,7
504,7,7
505,4,5
506,5,6
507,6,7
508,5,7
509,5,5
510,2,5
511,9,3
512,4,7
513,7,7
514,3,4
515,3,5
516,5,6
517,1,7
518,6,6
519,8,5
520,4,6
521,4,6
522,11,3
523,11,9
524,8,2
525,8,3
526,6,6
527,8,5
528,2,4
529,6,8
530,5,5
531,8,6
532,10,6
533,3,6
534,10,4
535,8,14
536,5,7
537,8,4
538,5,9
539,4,5
540,8,4
541,2,4
542,6,7
543,7,4
544,5,4
545,7,5
546,6,6
547,3,4
548,5,10
549,7,7
550,1,5
551,7,8
552,8,8
553,7,4
554,7,5
555,7,3
556,6,6
557,6,8
558,8,0
559,6,3
560,6,8
561,5,5
562,5,4
563,7,6
564,6,7
565,5,5
566,5,3
567,8,5
568,4,2
569,7,4
570,2,2
571,4,6
572,4,5
573,6,6
574,4,8
575,5,8
576,8,9
577,0,4
578,4,7
579,6,1
580,7,3
581,7,6
582,7,5
583,8,3
584,6,0
585,7,2
586,7,6
587,8,6
588,3,3
589,7,4
590,5,4
591,1,6
592,2,5
593,6,5
594,6,4
595,5,3
596,8,1
597,5,3
598,8,4
599,4,2
600,2,8
601,4,2
602,7,1
603,6,4
604,5,3
605,6,3
606,5,7
607,4,6
608,4,5
609,4,4
610,7,3
611,7,3
612,1,6
613,4,4
614,6,6
615,7,9
616,2,2
617,3,5
618,2,1
619,4,3
620,2,4
621,4,2
622,3,4
623,6,4
624,4,4
625,1,2
626,2,5
627,5,9
628,3,1
629,4,5
630,3,2
631,5,2
632,4,1
633,5,3
634,7,4
635,5,7
636,3,1
637,4,2
638,3,3
639,6,6
640,6,4
641,4,0
642,5,5
643,4,3
644,3,6
645,7,4
646,4,6
647,6,1
648,6,1
649,7,6
650,6,7
651,4,3
652,5,3
653,6,7
654,5,4
655,1,4
656,3,3
657,10,2
658,6,2
659,5,2
660,4,3
661,0,1
662,6,4
663,5,3
664,4,1
665,9,2
666,7,1
667,2,3
668,2,2
669,5,4
670,5,6
671,5,4
672,7,2
673,7,6
674,4,8
675,4,2
676,1,3
677,5,6
678,4,0
679,5,1
680,5,4
681,1,2
682,7,2
683,4,5
684,3,2
685,4,3
686,4,1
687,5,2
688,2,0
689,5,3
690,4,7
691,6,3
692,5,3
693,1,2
694,5,4
695,3,2
696,3,4
697,3,1
698,4,0
699,4,2
700,3,5
701,9,5
702,2,8
703,7,3
704,2,3
705,6,6
706,4,4
707,1,5
708,3,2
709,5,1
710,1,5
711,5,1
712,5,3
713,4,3
714,5,2
715,5,1
716,2,4
717,2,3
718,7,6
719,2,2
720,6,3
721,4,3
722,3,2
723,6,1
724,2,5
725,3,4
726,0,2
727,6,3
728,6,5
729,5,1
730,5,2
731,1,1
732,3,3
733,4,5
734,3,4
735,4,4
736,2,2
737,4,5
738,3,3
739,3,0
740,5,3
741,4,3
742,3,5
743,6,1
744,5,3
745,4,1
746,4,2
747,6,4
748,2,3
749,3,2
750,5,1
751,3,2
752,1,3
753,2,5
754,0,2
755,3,2
756,1,5
757,3,5
758,4,1
759,4,2
760,4,3
761,7,7
762,6,3
763,3,3
764,3,2
765,6,6
766,2,2
767,1,4
768,0,2
769,2,4
770,2,2
771,2,5
772,4,2
773,3,2
774,6,4
775,6,3
776,4,4
777,1,1
778,4,1
779,4,2
780,0,3
781,3,1
782,2,3
783,2,7
784,3,5
785,1,1
786,3,4
787,4,2
788,5,3
789,2,1
790,1,3
791,1,3
792,1,0
793,0,5
794,7,1
795,3,1
796,1,3
797,4,3
798,3,1
799,4,4
800,2,2
801,3,1
802,1,0
803,1,2
804,3,5
805,4,1
806,6,3
807,1,2
808,3,0
809,3,2
810,2,1
811,1,3
812,2,2
813,3,4
814,5,7
815,2,3
816,3,1
817,0,2
818,1,3
819,5,2
820,6,2
821,5,2
822,2,2
823,5,1
824,1,1
825,1,3
826,3,1
827,2,3
828,2,0
829,6,3
830,3,0
831,4,1
832,4,2
833,1,6
834,5,1
835,4,7
836,2,3
837,3,2
838,1,6
839,3,4
840,2,3
841,4,2
842,3,5
843,1,0
844,3,3
845,7,0
846,2,2
847,3,5
848,0,3
849,3,5
850,3,1
851,0,2
852,0,3
853,1,0
854,2,0
855,1,2
856,7,0
857,2,1
858,1,0
859,5,2
860,2,1
861,3,3
862,3,3
863,2,0
864,2,1
865,3,1
866,3,1
867,3,2
868,1,5
869,4,1
870,5,1
871,2,3
872,3,3
873,4,3
874,2,3
875,1,4
876,0,5
877,3,1
878,2,3
879,5,2
880,2,1
881,2,1
882,1,1
883,4,3
884,4,1
885,3,3
886,3,4
887,3,3
888,2,2
889,3,3
890,3,4
891,0,0
892,5,3
893,10,3
894,2,0
895,6,4
896,3,0
897,2,4
898,2,3
899,2,2
900,5,0
901,3,2
902,4,1
903,2,1
904,1,3
905,2,3
906,5,6
907,4,2
908,1,0
909,3,1
910,4,1
911,2,5
912,4,2
913,5,2
914,1,0
915,2,1
916,2,3
917,0,2
918,4,2
919,5,3
920,4,4
921,2,1
922,2,4
923,5,2
924,0,1
925,4,3
926,2,1
927,3,2
928,1,1
929,4,1
930,2,0
931,2,1
932,0,0
933,4,4
934,2,1
935,5,0
936,3,3
937,3,2
938,4,2
939,1,3
940,3,4
941,3,2
942,2,3
943,3,3
944,1,1
945,4,4
946,2,0
947,3,3
948,3,0
949,4,4
950,1,3
951,2,0
952,0,2
953,4,2
954,3,2
955,4,3
956,1,1
957,2,1
958,1,1
959,3,0
960,4,1
961,1,0
962,3,8
963,4,1
964,4,2
965,1,5
966,2,3
967,5,3
968,4,4
969,0,0
970,4,3
971,1,1
972,3,1
973,3,3
974,7,1
975,1,2
976,1,3
977,2,3
978,5,3
979,2,1
980,4,1
981,3,1
982,3,2
983,4,2
984,0,4
985,4,3
986,3,1
987,3,0
988,2,0
989,1,3
990,1,1
991,1,1
992,4,1
993,2,0
994,4,0
995,9,1
996,0,2
997,1,1
998,4,3
999,1,3
1000,3,2
1001,0,2
1002,1,1
1003,1,0
1004,3,3
1005,3,1
1006,2,5
1007,0,2
1008,2,3
1009,1,3
1010,3,2
1011,2,0
1012,6,3
1013,1,2
1014,4,4
1015,3,3
1016,4,2
1017,2,1
1018,4,2
1019,1,2
1020,3,2
1021,2,0
1022,1,3
1023,2,1
1024,0,2
1025,1,5
1026,0,3
1027,3,1
1028,4,3
1029,4,0
1030,2,3
1031,0,4
1032,1,1
1033,4,2
1034,0,2
1035,1,3
1036,2,1
1037,0,1
1038,3,4
1039,1,3
1040,4,2
1041,2,0
1042,1,1
1043,6,0
1044,2,1
1045,1,1
1046,3,5
1047,2,0
1048,1,1
1049,3,3
1050,3,1
1051,2,1
1052,3,0
1053,2,1
1054,2,1
1055,4,2
1056,3,2
1057,2,0
1058,2,4
1059,5,2
1060,0,3
1061,0,1
1062,2,0
1063,3,1
1064,2,0
1065,1,1
1066,2,1
1067,2,1
1068,3,1
1069,2,2
1070,5,2
1071,3,2
1072,3,0
1073,1,4
1074,3,2
1075,6,3
1076,1,2
1077,1,1
1078,2,2
1079,4,1
1080,0,1
1081,2,4
1082,2,0
1083,1,0
1084,0,4
1085,4,2
1086,1,2
1087,2,1
1088,2,2
1089,2,0
1090,3,2
1091,5,1
1092,2,1
1093,5,1
1094,2,1
1095,0,0
1096,2,2
1097,0,2
1098,1,0
1099,2,4
1100,4,2
1101,5,2
1102,3,3
1103,5,3
1104,2,3
1105,3,4
1106,2,2
1107,3,4
1108,0,1
1109,4,1
1110,4,4
1111,2,1
1112,2,4
1113,3,1
1114,1,1
1115,0,1
1116,1,3
1117,2,1
1118,2,0
1119,1,1
1120,3,2
1121,0,0
1122,3,1
1123,1,0
1124,1,3
1125,4,2
1126,1,0
1127,2,0
1128,2,3
1129,3,0
1130,0,1
1131,4,1
1132,1,0
1133,2,2
1134,3,0
1135,4,2
1136,2,1
1137,4,1
1138,1,0
1139,1,0
1140,3,0
1141,3,0
1142,1,2
1143,2,0
1144,3,3
1145,3,1
1146,3,1
1147,2,0
1148,3,1
1149,0,3
1150,0,3
1151,3,0
1152,4,2
1153,1,1
1154,1,2
1155,2,1
1156,3,2
1157,1,2
1158,3,2
1159,1,2
1160,6,2
1161,4,3
1162,1,1
1163,2,1
1164,1,0
1165,1,0
1166,2,0
1167,0,0
1168,2,1
1169,2,3
1170,3,3
1171,2,2
1172,3,1
1173,3,2
1174,1,1
1175,2,1
1176,2,1
1177,4,1
1178,1,2
1179,2,0
1180,0,2
1181,3,0
1182,0,3
1183,3,0
1184,2,0
1185,1,0
1186,0,1
1187,3,1
1188,5,2
1189,2,1
1190,2,3
1191,0,0
1192,1,2
1193,0,0
1194,2,0
1195,2,1
1196,0,0
1197,1,0
1198,1,2
1199,1,0
1200,2,2
1201,2,3
1202,4,0
1203,2,2
1204,1,1
1205,2,1
1206,2,3
1207,2,2
1208,2,1
1209,3,2
1210,1,2
1211,1,2
1212,1,1
1213,3,2
1214,2,0
1215,0,2
1216,2,2
1217,2,0
1218,4,1
1219,2,0
1220,3,0
1221,1,1
1222,1,2
1223,2,2
1224,0,0
1225,2,0
1226,1,0
1227,4,2
1228,0,0
1229,2,1
1230,2,3
1231,2,3
1232,0,0
1233,2,1
1234,0,1
1235,0,2
1236,1,3
1237,2,3
1238,1,1
1239,2,1
1240,3,2
1241,2,1
1242,1,3
1243,1,0
1244,2,1
1245,1,2
1246,2,1
1247,1,1
1248,1,2
1249,1,1
1250,1,5
1251,3,2
1252,3,1
1253,2,2
1254,3,3
1255,2,1
1256,1,2
1257,3,1
1258,1,1
1259,2,0
1260,1,0
1261,3,0
1262,1,2
1263,4,1
1264,3,0
1265,4,1
1266,2,2
1267,1,0
1268,0,0
1269,1,4
1270,1,2
1271,4,1
1272,2,0
1273,2,1
1274,3,2
1275,2,0
1276,3,2
1277,0,2
1278,0,2
1279,1,1
1280,4,0
1281,0,1
1282,1,2
1283,1,0
1284,2,2
1285,1,3
1286,2,2
1287,2,1
1288,2,0
1289,1,1
1290,1,1
1291,4,0
1292,4,1
1293,0,1
1294,0,2
1295,1,0
1296,2,1
1297,1,1
1298,1,1
1299,0,0
1300,1,0
1301,2,1
1302,4,3
1303,1,1
1304,3,3
1305,2,0
1306,2,1
1307,3,3
1308,1,1
1309,0,1
1310,1,0
1311,2,1
1312,1,0
1313,2,2
1314,2,2
1315,1,1
1316,3,2
1317,4,3
1318,4,2
1319,3,0
1320,3,1
1321,3,2
1322,4,0
1323,3,1
1324,4,2
1325,1,1
1326,1,2
1327,0,1
1328,2,0
1329,2,2
1330,2,2
1331,5,2
1332,4,0
1333,1,0
1334,2,3
1335,2,1
1336,4,0
1337,1,1
1338,1,0
1339,1,0
1340,5,3
1341,0,0
1342,2,2
1343,3,0
1344,3,0
1345,3,0
1346,5,0
1347,2,1
1348,0,0
1349,3,0
1350,2,0
1351,2,1
1352,3,3
1353,0,1
1354,3,0
1355,4,0
1356,3,1
1357,1,0
1358,0,0
1359,3,1
1360,1,2
1361,4,3
1362,0,0
1363,0,1
1364,2,2
1365,2,2
1366,1,1
1367,1,2
1368,7,0
1369,2,1
1370,2,1
1371,0,2
1372,2,1
1373,3,2
1374,3,1
1375,0,1
1376,1,1
1377,8,0
1378,2,0
1379,2,4
1380,0,0
1381,3,1
1382,2,2
1383,2,1
1384,2,0
1385,0,2
1386,3,0
1387,0,1
1388,1,0
1389,4,1
1390,1,0
1391,4,0
1392,5,2
1393,1,0
1394,2,4
1395,3,3
1396,1,1
1397,3,0
1398,1,2
1399,5,0
1400,1,2
1401,4,0
1402,0,3
1403,2,0
1404,3,0
1405,1,1
1406,3,0
1407,0,1
1408,3,2
1409,5,0
1410,3,0
1411,0,2
1412,2,1
1413,2,0
1414,0,2
1415,3,1
1416,5,0
1417,3,1
1418,2,0
1419,5,1
1420,3,2
1421,6,2
1422,3,0
1423,3,0
1424,2,1
1425,8,1
1426,1,0
1427,0,1
1428,2,0
1429,2,0
1430,2,0
1431,2,1
1432,0,0
1433,2,0
1434,3,0
1435,3,1
1436,2,0
1437,6,0
1438,3,4
1439,2,1
1440,6,1
1441,5,1
1442,4,0
1443,4,3
1444,1,0
1445,1,2
1446,1,2
1447,5,0
1448,4,3
1449,0,2
1450,5,2
1451,7,0
1452,3,0
1453,4,1
1454,3,1
1455,5,1
1456,2,1
1457,4,1
1458,1,0
1459,3,0
1460,3,1
1461,5,1
1462,4,0
1463,3,0
1464,3,1
1465,3,2
1466,3,2
1467,5,0
1468,2,1
1469,1,0
1470,2,2
1471,2,3
1472,5,0
1473,6,3
1474,2,1
1475,6,1
1476,2,1
1477,3,1
1478,5,0
1479,4,1
1480,4,1
1481,4,1
1482,3,1
1483,1,3
1484,4,1
1485,4,1
1486,3,0
1487,4,2
1488,1,1
1489,4,2
1490,6,0
1491,6,0
1492,2,1
1493,5,0
1494,3,2
1495,4,1
1496,3,0
1497,3,0
1498,0,1
1499,8,2
1500,0,1
1501,2,1
1502,4,0
1503,3,0
1504,2,1
1505,6,1
1506,1,1
1507,4,1
1508,8,0
1509,4,3
1510,2,1
1511,3,1
1512,4,2
1513,5,0
1514,6,0
1515,2,0
1516,3,0
1517,4,2
1518,4,0
1519,3,1
1520,6,1
1521,5,2
1522,4,2
1523,4,2
1524,0,0
1525,2,0
1526,3,2
1527,8,1
1528,6,1
1529,5,2
1530,2,1
1531,3,1
1532,2,3
1533,3,0
1534,1,0
1535,4,1
1536,2,0
1537,2,1
1538,3,1
1539,1,0
1540,2,1
1541,6,0
1542,3,1
1543,7,2
1544,2,0
1545,1,0
1546,1,3
1547,1,1
1548,3,2
1549,1,0
1550,3,0
1551,3,1
1552,7,0
1553,6,2
1554,2,0
1555,4,1
1556,0,2
1557,1,0
1558,6,0
1559,2,0
1560,0,0
1561,2,0
1562,7,0
1563,4,0
1564,5,2
1565,3,1
1566,1,0
1567,2,1
1568,6,1
1569,4,0
1570,5,1
1571,5,1
1572,3,0
1573,5,1
1574,4,0
1575,1,1
1576,4,1
1577,2,1
1578,3,1
1579,4,1
1580,4,1
1581,1,2
1582,2,2
1583,2,0
1584,3,0
1585,5,0
1586,3,1
1587,3,0
1588,2,0
1589,3,0
1590,1,0
1591,2,0
1592,1,1
1593,2,0
1594,1,1
1595,3,1
1596,2,0
1597,4,0
1598,2,0
1599,3,2
1600,4,0
1601,3,0
1602,1,0
1603,3,1
1604,1,1
1605,6,1
1606,6,4
1607,2,1
1608,5,0
1609,0,2
1610,0,0
1611,2,1
1612,2,0
1613,2,3
1614,0,0
1615,0,0
1616,5,0
1617,4,3
1618,2,1
1619,2,1
1620,1,0
1621,3,0
1622,3,0
1623,0,0
1624,1,1
1625,2,0
1626,3,1
1627,0,1
1628,3,1
1629,3,1
1630,2,2
1631,0,0
1632,2,1
1633,2,0
1634,2,2
1635,3,0
1636,1,2
1637,1,1
1638,1,1
1639,1,2
1640,0,0
1641,1,1
1642,2,2
1643,0,1
1644,1,0
1645,6,0
1646,2,1
1647,2,0
1648,1,0
1649,0,0
1650,2,1
1651,1,0
1652,4,2
1653,1,1
1654,2,0
1655,1,0
1656,3,1
1657,2,0
1658,1,1
1659,0,0
1660,1,1
1661,3,0
1662,4,1
1663,2,0
1664,1,0
1665,2,1
1666,1,0
1667,4,2
1668,0,0
1669,5,0
1670,3,1
1671,4,0
1672,1,0
1673,1,1
1674,1,3
1675,1,0
1676,1,0
1677,1,1
1678,2,0
1679,2,0
1680,3,1
1681,1,1
1682,0,0
1683,1,1
1684,0,0
1685,1,0
1686,0,1
1687,2,1
1688,0,1
1689,0,0
1690,2,2
1691,0,0
1692,1,1
1693,2,1
1694,2,1
1695,1,0
1696,3,3
1697,1,2
1698,0,0
1699,2,0
1700,1,1
1701,0,0
1702,0,1
1703,2,0
1704,1,0
1705,2,0
1706,1,1
1707,2,0
1708,0,1
1709,0,1
1710,1,1
1711,1,1
1712,1,0
1713,0,1
1714,1,1
1715,3,1
1716,2,0
1717,0,0
1718,0,2
1719,2,2
1720,2,0
1721,0,0
1722,2,1
1723,1,0
1724,0,1
1725,1,0
1726,5,1
1727,2,1
1728,1,1
1729,2,2
1730,1,0
1731,2,1
1732,0,0
1733,1,2
1734,1,0
1735,3,0
1736,1,1
1737,0,0
1738,0,0
1739,2,0
1740,1,0
1741,0,1
1742,2,0
1743,1,0
1744,2,0
1745,2,0
1746,0,0
1747,2,0
1748,2,1
1749,2,0
1750,2,0
1751,1,0
1752,1,1
1753,1,1
1754,1,0
1755,1,0
1756,0,0
1757,0,1
1758,0,1
1759,2,0
1760,1,0
1761,0,1
1762,2,0
1763,0,1
1764,2,1
1765,1,2
1766,2,0
1767,0,1
1768,0,0
1769,1,1
1770,0,0
1771,0,0
1772,0,1
1773,1,1
1774,0,1
1775,0,2
1776,0,1
1777,0,1
1778,1,0
1779,2,0
1780,1,0
1781,0,0
1782,1,0
1783,0,0
1784,0,1
1785,1,1
1786,1,1
1787,0,1
1788,1,1
1789,0,0
1790,1,0
1791,2,3
1792,1,1
1793,1,0
1794,1,1
1795,0,2
1796,0,1
1797,1,0
1798,1,1
1799,1,0
1800,0,0
1801,0,1
1802,1,1
1803,1,1
1804,0,0
1805,1,0
1806,0,0
1807,0,0
1808,0,1
1809,1,0
1810,2,0
1811,0,1
1812,0,2
1813,1,0
1814,1,0
1815,0,3
1816,0,1
1817,1,1
1818,1,1
1819,0,0
1820,0,3
1821,3,0
1822,1,0
1823,0,1
1824,1,0
1825,1,0
1826,0,1
1827,0,1
1828,0,1
1829,1,1
1830,1,1
1831,0,1
1832,0,0
1833,2,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,1,0
1839,0,0
1840,2,1
1841,1,0
1842,0,0
1843,1,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,1
1850,0,1
1851,1,0
1852,1,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,1
1858,0,1
1859,0,0
1860,1,0
1861,0,0
1862,2,2
1863,1,1
1864,0,2
1865,0,0
1866,0,0
1867,1,0
1868,0,0
1869,1,0
1870,2,0
1871,0,1
1872,2,0
1873,0,1
1874,0,1
1875,0,1
1876,0,0
1877,1,0
1878,0,2
1879,0,0
1880,1,0
1881,1,1
1882,0,0
1883,0,0
1884,1,1
1885,0,1
1886,1,0
1887,2,0
1888,0,1
1889,0,1
1890,0,2
1891,2,1
1892,0,3
1893,0,0
1894,0,0
1895,0,1
1896,0,1
1897,1,2
1898,0,1
1899,3,0
1900,1,2
1901,0,0
1902,0,2
1903,1,1
1904,1,0
1905,0,1
1906,1,1
1907,1,0
1908,0,0
1909,0,1
1910,1,2
1911,1,1
1912,0,0
1913,0,0
1914,1,1
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,1
1920,0,0
1921,0,0
1922,0,0
1923,0,1
1924,0,0
1925,1,0
1926,1,1
1927,0,0
1928,0,0
1929,1,0
1930,0,0
1931,4,1
1932,0,1
1933,0,1
1934,0,0
1935,0,0
1936,2,2
1937,0,1
1938,0,1
1939,2,0
1940,3,3
1941,0,0
1942,1,0
1943,0,0
1944,0,2
1945,1,0
1946,0,0
1947,0,0
1948,0,0
1949,1,0
1950,2,0
1951,1,1
1952,2,1
1953,0,0
1954,1,0
1955,1,0
1956,0,1
1957,0,0
1958,0,0
1959,1,1
1960,0,0
1961,0,0
1962,0,0
1963,0,1
1964,0,0
1965,1,0
1966,1,0
1967,0,2
1968,3,1
1969,1,0
1970,0,0
1971,0,1
1972,1,0
1973,0,1
1974,2,0
1975,0,0
1976,0,0
1977,0,1
1978,0,1
1979,0,0
1980,0,0
1981,1,0
1982,0,0
1983,3,0
1984,0,0
1985,2,3
1986,2,0
1987,0,0
1988,1,1
1989,1,3
1990,1,0
1991,2,0
1992,0,1
1993,1,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,2,1
2002,2,0
2003,0,1
2004,0,2
2005,0,2
2006,0,0
2007,1,0
2008,1,0
2009,1,0
2010,0,0
2011,0,0
2012,0,1
2013,0,1
2014,0,0
2015,0,0
2016,0,1
2017,0,0
2018,0,1
2019,0,0
2020,0,1
2021,0,0
2022,0,1
2023,0,0
2024,0,0
2025,1,0
2026,0,0
2027,0,1
2028,1,0
2029,2,1
2030,0,0
2031,0,0
2032,1,0
2033,1,0
2034,1,1
2035,0,1
2036,0,0
2037,0,1
2038,0,0
2039,1,0
2040,2,0
2041,0,1
2042,0,2
2043,0,0
2044,1,0
2045,0,0
2046,1,1
2047,39,40
