n_1,background
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,1
12,1
13,0
14,1
15,4
16,4
17,1
18,1
19,1
20,2
21,3
22,0
23,1
24,1
25,0
26,1
27,0
28,1
29,0
30,1
31,0
32,5
33,0
34,1
35,2
36,1
37,0
38,3
39,2
40,1
41,0
42,2
43,3
44,3
45,0
46,3
47,3
48,1
49,2
50,2
51,0
52,1
53,2
54,2
55,1
56,3
57,0
58,2
59,2
60,1
61,0
62,1
63,2
64,3
65,2
66,2
67,3
68,0
69,0
70,1
71,4
72,2
73,0
74,1
75,0
76,1
77,3
78,1
79,2
80,0
81,2
82,4
83,1
84,1
85,0
86,2
87,4
88,6
89,2
90,2
91,1
92,2
93,2
94,1
95,1
96,0
97,0
98,8
99,2
100,2
101,1
102,1
103,0
104,2
105,1
106,4
107,2
108,4
109,1
110,1
111,3
112,3
113,3
114,0
115,3
116,3
117,0
118,0
119,0
120,3
121,2
122,5
123,1
124,4
125,1
126,5
127,2
128,3
129,4
130,2
131,1
132,2
133,2
134,3
135,1
136,2
137,2
138,3
139,3
140,1
141,5
142,0
143,1
144,2
145,1
146,5
147,3
148,2
149,0
150,2
151,1
152,2
153,1
154,1
155,3
156,4
157,2
158,3
159,3
160,2
161,3
162,2
163,4
164,1
165,2
166,2
167,2
168,3
169,3
170,1
171,0
172,2
173,2
174,2
175,6
176,0
177,2
178,1
179,3
180,2
181,0
182,0
183,6
184,6
185,5
186,1
187,0
188,2
189,7
190,2
191,0
192,1
193,1
194,2
195,2
196,2
197,2
198,3
199,3
200,2
201,4
202,3
203,3
204,1
205,4
206,1
207,5
208,2
209,3
210,3
211,3
212,7
213,6
214,3
215,3
216,4
217,2
218,2
219,2
220,5
221,4
222,3
223,9
224,8
225,4
226,8
227,4
228,11
229,9
230,4
231,9
232,7
233,2
234,7
235,6
236,4
237,8
238,7
239,7
240,9
241,10
242,8
243,9
244,14
245,5
246,5
247,13
248,11
249,8
250,4
251,11
252,7
253,4
254,4
255,6
256,9
257,4
258,12
259,6
260,10
261,4
262,4
263,6
264,6
265,8
266,5
267,4
268,5
269,3
270,4
271,6
272,5
273,7
274,2
275,7
276,8
277,5
278,5
279,9
280,4
281,7
282,5
283,4
284,8
285,6
286,6
287,2
288,5
289,9
290,7
291,5
292,5
293,7
294,6
295,10
296,7
297,5
298,8
299,3
300,7
301,5
302,3
303,3
304,6
305,8
306,6
307,5
308,4
309,6
310,8
311,7
312,6
313,5
314,4
315,3
316,3
317,4
318,7
319,3
320,4
321,3
322,3
323,3
324,7
325,6
326,5
327,4
328,4
329,9
330,5
331,8
332,5
333,9
334,4
335,5
336,6
337,6
338,6
339,7
340,4
341,5
342,5
343,3
344,4
345,5
346,5
347,4
348,2
349,4
350,9
351,7
352,3
353,3
354,5
355,5
356,2
357,4
358,3
359,2
360,6
361,5
362,3
363,3
364,6
365,4
366,2
367,5
368,5
369,7
370,2
371,8
372,5
373,6
374,9
375,4
376,5
377,6
378,6
379,5
380,6
381,4
382,5
383,0
384,7
385,1
386,1
387,5
388,2
389,5
390,4
391,1
392,3
393,5
394,3
395,6
396,4
397,2
398,5
399,5
400,7
401,3
402,2
403,4
404,4
405,2
406,5
407,4
408,6
409,3
410,3
411,7
412,4
413,2
414,1
415,2
416,12
417,4
418,3
419,6
420,3
421,9
422,4
423,8
424,5
425,6
426,6
427,7
428,4
429,6
430,4
431,4
432,6
433,5
434,6
435,4
436,6
437,4
438,3
439,5
440,5
441,8
442,3
443,3
444,2
445,5
446,5
447,7
448,2
449,5
450,2
451,4
452,3
453,4
454,3
455,7
456,2
457,5
458,3
459,6
460,5
461,5
462,2
463,8
464,7
465,6
466,3
467,6
468,6
469,1
470,3
471,4
472,3
473,3
474,5
475,4
476,8
477,4
478,2
479,6
480,5
481,5
482,8
483,5
484,5
485,1
486,9
487,1
488,4
489,4
490,6
491,2
492,7
493,5
494,4
495,5
496,7
497,7
498,8
499,6
500,4
501,5
502,1
503,5
504,2
505,3
506,5
507,5
508,5
509,3
510,4
511,4
512,0
513,4
514,4
515,6
516,4
517,4
518,3
519,7
520,6
521,4
522,8
523,7
524,5
525,3
526,2
527,4
528,2
529,0
530,3
531,6
532,2
533,5
534,3
535,3
536,5
537,5
538,11
539,7
540,2
541,2
542,2
543,1
544,1
545,6
546,2
547,3
548,5
549,7
550,8
551,5
552,2
553,4
554,4
555,7
556,2
557,4
558,5
559,3
560,1
561,4
562,5
563,5
564,2
565,3
566,4
567,3
568,5
569,4
570,5
571,3
572,2
573,3
574,6
575,3
576,4
577,4
578,2
579,2
580,3
581,9
582,5
583,2
584,1
585,2
586,3
587,0
588,3
589,3
590,4
591,4
592,0
593,6
594,0
595,3
596,2
597,1
598,3
599,3
600,3
601,5
602,2
603,5
604,2
605,5
606,5
607,0
608,5
609,1
610,2
611,2
612,4
613,1
614,5
615,5
616,3
617,2
618,2
619,6
620,3
621,1
622,5
623,2
624,2
625,3
626,1
627,4
628,3
629,3
630,4
631,3
632,4
633,3
634,1
635,1
636,4
637,4
638,2
639,4
640,1
641,1
642,3
643,2
644,3
645,6
646,3
647,3
648,2
649,3
650,1
651,3
652,7
653,4
654,4
655,5
656,2
657,0
658,0
659,3
660,4
661,2
662,3
663,1
664,4
665,4
666,3
667,7
668,1
669,2
670,3
671,3
672,2
673,1
674,4
675,1
676,4
677,2
678,3
679,3
680,2
681,5
682,1
683,5
684,3
685,4
686,0
687,3
688,1
689,4
690,2
691,1
692,2
693,2
694,3
695,1
696,6
697,4
698,1
699,5
700,1
701,3
702,4
703,3
704,3
705,4
706,3
707,4
708,0
709,5
710,3
711,2
712,1
713,4
714,1
715,5
716,2
717,5
718,2
719,2
720,2
721,3
722,1
723,5
724,5
725,3
726,5
727,3
728,2
729,4
730,2
731,6
732,1
733,1
734,1
735,1
736,4
737,4
738,5
739,2
740,3
741,1
742,3
743,2
744,2
745,1
746,3
747,2
748,1
749,2
750,2
751,1
752,3
753,4
754,2
755,3
756,3
757,0
758,0
759,0
760,2
761,6
762,0
763,2
764,3
765,3
766,3
767,2
768,2
769,1
770,3
771,1
772,2
773,1
774,4
775,1
776,2
777,5
778,4
779,3
780,4
781,0
782,3
783,1
784,0
785,3
786,1
787,4
788,3
789,0
790,3
791,1
792,2
793,0
794,2
795,1
796,2
797,3
798,2
799,2
800,2
801,4
802,2
803,2
804,0
805,0
806,4
807,3
808,2
809,3
810,1
811,0
812,2
813,1
814,0
815,1
816,3
817,3
818,4
819,2
820,0
821,1
822,2
823,3
824,1
825,1
826,1
827,2
828,4
829,3
830,1
831,0
832,1
833,2
834,3
835,5
836,1
837,3
838,1
839,1
840,4
841,2
842,1
843,0
844,2
845,1
846,2
847,2
848,5
849,2
850,1
851,2
852,1
853,3
854,1
855,1
856,1
857,5
858,1
859,0
860,2
861,1
862,1
863,3
864,3
865,1
866,0
867,0
868,2
869,2
870,3
871,1
872,0
873,2
874,2
875,2
876,1
877,2
878,2
879,1
880,0
881,3
882,1
883,4
884,3
885,2
886,2
887,0
888,1
889,4
890,1
891,0
892,0
893,1
894,0
895,0
896,0
897,2
898,1
899,2
900,1
901,0
902,2
903,5
904,1
905,2
906,2
907,2
908,1
909,4
910,4
911,0
912,1
913,2
914,1
915,0
916,1
917,0
918,2
919,0
920,2
921,2
922,1
923,1
924,0
925,0
926,3
927,2
928,0
929,5
930,5
931,2
932,1
933,0
934,1
935,1
936,0
937,1
938,1
939,1
940,3
941,2
942,1
943,3
944,1
945,2
946,1
947,2
948,1
949,0
950,2
951,1
952,1
953,1
954,2
955,0
956,0
957,1
958,1
959,2
960,1
961,0
962,3
963,2
964,1
965,1
966,0
967,1
968,1
969,0
970,3
971,2
972,0
973,0
974,3
975,2
976,4
977,3
978,0
979,1
980,2
981,0
982,1
983,3
984,0
985,4
986,4
987,3
988,2
989,0
990,0
991,0
992,4
993,2
994,1
995,2
996,2
997,0
998,1
999,1
1000,2
1001,2
1002,0
1003,1
1004,1
1005,2
1006,3
1007,2
1008,1
1009,0
1010,2
1011,2
1012,2
1013,1
1014,1
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,2
1022,2
1023,1
1024,1
1025,0
1026,3
1027,0
1028,1
1029,2
1030,1
1031,0
1032,2
1033,2
1034,1
1035,1
1036,0
1037,1
1038,0
1039,1
1040,3
1041,0
1042,0
1043,1
1044,0
1045,0
1046,2
1047,1
1048,1
1049,2
1050,3
1051,0
1052,3
1053,0
1054,0
1055,0
1056,3
1057,2
1058,3
1059,1
1060,1
1061,0
1062,2
1063,1
1064,3
1065,1
1066,1
1067,3
1068,0
1069,2
1070,2
1071,1
1072,2
1073,0
1074,0
1075,1
1076,2
1077,1
1078,1
1079,1
1080,2
1081,0
1082,2
1083,0
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,1
1092,1
1093,2
1094,1
1095,2
1096,0
1097,1
1098,2
1099,1
1100,3
1101,1
1102,3
1103,2
1104,0
1105,2
1106,0
1107,3
1108,1
1109,1
1110,0
1111,1
1112,2
1113,0
1114,1
1115,0
1116,2
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1123,0
1124,0
1125,0
1126,3
1127,2
1128,1
1129,2
1130,3
1131,1
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,2
1139,1
1140,0
1141,0
1142,2
1143,0
1144,0
1145,2
1146,0
1147,2
1148,1
1149,4
1150,0
1151,1
1152,2
1153,0
1154,0
1155,0
1156,1
1157,1
1158,0
1159,0
1160,0
1161,1
1162,2
1163,1
1164,1
1165,1
1166,1
1167,2
1168,0
1169,1
1170,0
1171,1
1172,0
1173,1
1174,1
1175,4
1176,1
1177,0
1178,0
1179,1
1180,1
1181,0
1182,2
1183,0
1184,0
1185,1
1186,2
1187,5
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,4
1202,1
1203,1
1204,0
1205,0
1206,0
1207,0
1208,1
1209,0
1210,0
1211,1
1212,2
1213,0
1214,3
1215,3
1216,1
1217,1
1218,1
1219,0
1220,0
1221,1
1222,0
1223,0
1224,1
1225,0
1226,0
1227,2
1228,0
1229,0
1230,1
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,1
1238,1
1239,0
1240,1
1241,3
1242,0
1243,1
1244,2
1245,0
1246,2
1247,0
1248,1
1249,0
1250,2
1251,1
1252,0
1253,0
1254,0
1255,1
1256,2
1257,0
1258,0
1259,2
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,1
1270,0
1271,1
1272,0
1273,3
1274,0
1275,1
1276,2
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,1
1284,2
1285,0
1286,4
1287,1
1288,0
1289,1
1290,1
1291,1
1292,4
1293,1
1294,0
1295,0
1296,0
1297,2
1298,2
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,1
1319,2
1320,1
1321,0
1322,2
1323,1
1324,2
1325,1
1326,0
1327,2
1328,0
1329,0
1330,2
1331,0
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,4
1343,0
1344,0
1345,2
1346,0
1347,1
1348,1
1349,2
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,2
1357,0
1358,0
1359,0
1360,2
1361,0
1362,0
1363,2
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,0
1371,0
1372,1
1373,2
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,2
1381,0
1382,2
1383,0
1384,0
1385,0
1386,4
1387,0
1388,2
1389,0
1390,0
1391,0
1392,2
1393,0
1394,0
1395,1
1396,1
1397,2
1398,1
1399,0
1400,0
1401,0
1402,1
1403,3
1404,1
1405,0
1406,0
1407,3
1408,0
1409,2
1410,0
1411,0
1412,3
1413,0
1414,2
1415,1
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,0
1423,1
1424,3
1425,0
1426,2
1427,1
1428,3
1429,0
1430,1
1431,0
1432,3
1433,1
1434,2
1435,1
1436,0
1437,0
1438,0
1439,1
1440,2
1441,0
1442,1
1443,0
1444,0
1445,1
1446,2
1447,3
1448,0
1449,3
1450,0
1451,2
1452,0
1453,1
1454,2
1455,0
1456,1
1457,0
1458,1
1459,0
1460,2
1461,0
1462,0
1463,0
1464,1
1465,0
1466,1
1467,0
1468,3
1469,0
1470,1
1471,2
1472,0
1473,0
1474,1
1475,1
1476,1
1477,2
1478,0
1479,0
1480,3
1481,0
1482,0
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,1
1492,0
1493,2
1494,0
1495,0
1496,0
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,1
1504,2
1505,0
1506,1
1507,1
1508,2
1509,1
1510,0
1511,1
1512,0
1513,1
1514,3
1515,3
1516,0
1517,1
1518,1
1519,0
1520,1
1521,0
1522,0
1523,1
1524,2
1525,0
1526,0
1527,2
1528,2
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1535,0
1536,1
1537,1
1538,1
1539,2
1540,0
1541,0
1542,0
1543,1
1544,1
1545,1
1546,0
1547,1
1548,1
1549,0
1550,1
1551,0
1552,0
1553,0
1554,2
1555,0
1556,1
1557,1
1558,1
1559,1
1560,2
1561,0
1562,2
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,1
1575,1
1576,0
1577,0
1578,1
1579,1
1580,0
1581,0
1582,0
1583,1
1584,2
1585,0
1586,0
1587,0
1588,1
1589,2
1590,0
1591,1
1592,0
1593,0
1594,2
1595,1
1596,1
1597,0
1598,1
1599,0
1600,1
1601,0
1602,2
1603,0
1604,1
1605,1
1606,0
1607,1
1608,0
1609,0
1610,2
1611,3
1612,1
1613,1
1614,1
1615,0
1616,0
1617,0
1618,2
1619,2
1620,0
1621,1
1622,0
1623,2
1624,1
1625,0
1626,0
1627,0
1628,0
1629,2
1630,1
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,1
1638,1
1639,1
1640,0
1641,3
1642,0
1643,1
1644,0
1645,1
1646,0
1647,0
1648,0
1649,0
1650,1
1651,2
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,3
1659,0
1660,0
1661,1
1662,0
1663,2
1664,0
1665,0
1666,0
1667,1
1668,3
1669,1
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,1
1678,1
1679,2
1680,0
1681,0
1682,1
1683,1
1684,0
1685,2
1686,3
1687,3
1688,0
1689,0
1690,0
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,1
1699,1
1700,1
1701,0
1702,0
1703,0
1704,2
1705,0
1706,0
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,1
1716,0
1717,0
1718,0
1719,0
1720,1
1721,0
1722,0
1723,0
1724,0
1725,2
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,0
1736,0
1737,1
1738,0
1739,0
1740,0
1741,1
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,1
1751,2
1752,1
1753,2
1754,2
1755,2
1756,0
1757,0
1758,0
1759,0
1760,1
1761,0
1762,0
1763,0
1764,3
1765,0
1766,0
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,2
1775,1
1776,0
1777,1
1778,0
1779,0
1780,0
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,0
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,2
1795,0
1796,2
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,2
1805,0
1806,1
1807,0
1808,2
1809,1
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,0
1817,1
1818,1
1819,0
1820,1
1821,1
1822,2
1823,1
1824,1
1825,1
1826,0
1827,0
1828,1
1829,0
1830,0
1831,2
1832,2
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,0
1844,1
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,3
1859,2
1860,0
1861,0
1862,1
1863,1
1864,0
1865,1
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,1
1885,0
1886,0
1887,3
1888,1
1889,0
1890,1
1891,0
1892,2
1893,0
1894,1
1895,2
1896,0
1897,0
1898,1
1899,2
1900,2
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,0
1913,0
1914,0
1915,2
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,1
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,3
1937,0
1938,0
1939,0
1940,0
1941,0
1942,3
1943,0
1944,0
1945,1
1946,0
1947,0
1948,1
1949,2
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,1
1957,0
1958,0
1959,0
1960,0
1961,1
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,1
1971,0
1972,0
1973,0
1974,1
1975,0
1976,0
1977,1
1978,0
1979,1
1980,1
1981,1
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,1
2000,1
2001,1
2002,0
2003,1
2004,1
2005,0
2006,0
2007,3
2008,1
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,0
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,1
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,1
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,41
