n_1,Am241,background
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,2
9,0,7
10,0,13
11,0,13
12,0,23
13,2,14
14,1,16
15,4,16
16,3,14
17,2,17
18,1,23
19,2,24
20,1,31
21,1,29
22,0,46
23,2,61
24,0,65
25,2,107
26,1,119
27,1,189
28,2,263
29,4,327
30,1,386
31,0,444
32,3,597
33,2,632
34,1,663
35,0,721
36,0,812
37,0,814
38,1,748
39,1,677
40,0,682
41,1,494
42,0,455
43,0,347
44,3,266
45,3,194
46,4,155
47,1,105
48,2,82
49,1,56
50,1,48
51,1,38
52,3,46
53,1,26
54,1,35
55,0,41
56,1,29
57,1,57
58,3,88
59,0,85
60,4,119
61,2,147
62,2,205
63,3,271
64,2,396
65,2,542
66,1,703
67,2,968
68,1,1275
69,4,1722
70,0,2213
71,1,2629
72,1,3040
73,0,3729
74,2,4165
75,1,4781
76,3,5138
77,2,5230
78,1,5517
79,1,5474
80,3,5322
81,2,5027
82,6,4518
83,2,4044
84,2,3341
85,4,2816
86,1,2303
87,2,1853
88,4,1439
89,4,1041
90,1,751
91,1,574
92,4,375
93,5,249
94,7,184
95,3,116
96,2,74
97,2,53
98,3,32
99,7,21
100,5,17
101,5,18
102,7,24
103,7,8
104,2,13
105,3,14
106,4,13
107,7,13
108,6,18
109,6,16
110,10,20
111,3,15
112,4,16
113,4,17
114,5,21
115,8,19
116,7,14
117,1,22
118,2,26
119,4,28
120,2,18
121,3,27
122,1,28
123,3,22
124,3,17
125,5,25
126,2,18
127,6,25
128,2,20
129,2,13
130,3,21
131,6,17
132,1,22
133,2,11
134,4,19
135,1,13
136,2,12
137,0,15
138,10,7
139,4,15
140,3,11
141,3,16
142,4,8
143,5,8
144,2,13
145,3,7
146,2,10
147,3,6
148,2,10
149,4,16
150,3,10
151,5,6
152,2,12
153,4,4
154,4,13
155,4,7
156,5,8
157,7,5
158,5,8
159,4,7
160,1,2
161,3,10
162,1,4
163,6,4
164,7,4
165,5,6
166,2,6
167,2,4
168,3,0
169,6,3
170,5,5
171,1,4
172,4,3
173,5,7
174,5,2
175,5,6
176,4,3
177,3,4
178,1,3
179,3,5
180,2,3
181,2,4
182,3,3
183,1,2
184,3,4
185,5,3
186,6,1
187,3,5
188,1,3
189,3,5
190,2,3
191,2,2
192,4,2
193,5,4
194,1,1
195,2,1
196,2,2
197,4,5
198,2,4
199,3,0
200,2,1
201,5,2
202,5,2
203,0,0
204,2,2
205,3,2
206,6,4
207,1,0
208,2,1
209,1,3
210,0,3
211,3,1
212,7,3
213,1,4
214,4,3
215,4,2
216,3,7
217,3,3
218,2,4
219,4,4
220,6,0
221,2,2
222,4,4
223,0,2
224,0,1
225,1,2
226,3,7
227,1,0
228,3,4
229,1,3
230,1,3
231,2,4
232,3,2
233,3,4
234,1,2
235,1,1
236,2,3
237,4,1
238,0,1
239,1,2
240,1,5
241,4,2
242,3,2
243,1,4
244,3,1
245,1,5
246,1,3
247,3,2
248,1,2
249,3,2
250,4,0
251,1,2
252,0,0
253,2,5
254,3,4
255,0,2
256,0,3
257,1,3
258,1,0
259,3,1
260,0,2
261,3,2
262,1,0
263,3,1
264,1,4
265,3,6
266,1,3
267,3,2
268,0,2
269,3,3
270,2,4
271,0,2
272,6,2
273,0,1
274,3,0
275,2,6
276,1,1
277,2,1
278,1,2
279,1,0
280,2,0
281,2,4
282,3,0
283,1,1
284,1,3
285,3,1
286,1,1
287,3,0
288,0,0
289,5,0
290,1,0
291,4,1
292,2,2
293,0,0
294,1,3
295,1,1
296,0,2
297,1,1
298,2,2
299,0,2
300,1,0
301,2,1
302,2,0
303,2,1
304,2,2
305,2,1
306,1,3
307,3,0
308,2,2
309,0,2
310,2,2
311,2,2
312,4,4
313,3,2
314,0,2
315,2,2
316,1,3
317,1,0
318,0,0
319,1,0
320,2,1
321,1,2
322,0,1
323,2,2
324,0,1
325,0,2
326,5,8
327,0,4
328,2,1
329,1,1
330,4,2
331,2,2
332,1,2
333,1,4
334,1,2
335,1,2
336,2,4
337,1,4
338,2,4
339,0,2
340,1,4
341,2,1
342,1,3
343,3,4
344,0,4
345,0,1
346,1,2
347,0,2
348,2,3
349,0,3
350,3,2
351,0,2
352,1,1
353,2,5
354,4,2
355,0,0
356,0,4
357,1,0
358,1,3
359,4,1
360,2,1
361,3,1
362,1,5
363,0,3
364,0,0
365,0,1
366,0,4
367,1,1
368,0,6
369,1,2
370,1,3
371,0,2
372,2,0
373,0,1
374,0,1
375,0,5
376,0,1
377,0,3
378,0,0
379,2,4
380,1,4
381,0,3
382,2,2
383,1,5
384,1,1
385,1,2
386,2,0
387,0,4
388,0,3
389,1,3
390,1,0
391,0,1
392,0,3
393,1,2
394,1,4
395,1,2
396,3,4
397,1,3
398,1,2
399,2,2
400,2,2
401,0,3
402,0,0
403,1,2
404,3,3
405,2,2
406,0,2
407,0,2
408,1,2
409,1,2
410,1,1
411,0,1
412,1,0
413,1,2
414,0,0
415,0,2
416,0,1
417,0,1
418,1,1
419,0,0
420,1,1
421,0,1
422,1,0
423,0,1
424,1,1
425,0,1
426,0,0
427,1,0
428,1,0
429,2,0
430,2,1
431,0,1
432,1,3
433,0,2
434,0,5
435,3,2
436,0,1
437,0,0
438,1,1
439,1,1
440,2,0
441,0,2
442,0,1
443,0,1
444,0,0
445,1,2
446,2,1
447,0,1
448,1,0
449,0,2
450,0,1
451,0,0
452,0,0
453,1,3
454,0,1
455,0,1
456,1,1
457,2,1
458,0,1
459,0,3
460,0,1
461,2,1
462,0,1
463,0,1
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,1,0
470,0,2
471,0,1
472,3,1
473,2,0
474,0,0
475,2,2
476,0,1
477,0,0
478,0,0
479,0,0
480,1,2
481,2,2
482,0,0
483,0,1
484,2,2
485,0,1
486,0,0
487,1,1
488,4,2
489,1,1
490,0,1
491,1,1
492,0,1
493,0,0
494,0,2
495,0,1
496,0,0
497,0,0
498,1,0
499,2,0
500,0,0
501,2,0
502,0,2
503,0,2
504,1,1
505,0,1
506,0,2
507,2,0
508,0,0
509,0,0
510,0,1
511,1,1
512,0,0
513,1,1
514,1,0
515,0,1
516,1,0
517,1,1
518,1,2
519,0,1
520,0,0
521,0,0
522,0,0
523,0,1
524,1,1
525,0,2
526,0,0
527,0,2
528,1,0
529,0,1
530,1,1
531,1,0
532,1,0
533,1,1
534,0,0
535,1,1
536,1,0
537,0,0
538,0,0
539,0,0
540,0,0
541,1,0
542,0,0
543,0,1
544,0,0
545,0,0
546,0,1
547,0,1
548,0,1
549,0,0
550,1,1
551,0,1
552,1,0
553,0,0
554,1,1
555,2,1
556,0,0
557,1,1
558,1,1
559,2,1
560,1,1
561,1,0
562,0,1
563,0,0
564,1,0
565,0,0
566,1,1
567,0,0
568,1,2
569,0,0
570,0,0
571,0,0
572,0,0
573,1,0
574,2,1
575,0,0
576,1,1
577,0,0
578,1,1
579,0,0
580,0,0
581,0,0
582,1,0
583,0,1
584,0,0
585,0,1
586,0,0
587,1,1
588,2,1
589,0,0
590,1,1
591,0,1
592,0,1
593,0,0
594,1,0
595,1,0
596,0,0
597,1,0
598,0,2
599,0,1
600,1,0
601,1,1
602,0,0
603,2,0
604,0,0
605,1,0
606,0,0
607,2,0
608,0,0
609,1,0
610,0,0
611,1,1
612,3,0
613,3,0
614,0,1
615,2,0
616,0,0
617,1,0
618,1,1
619,3,0
620,0,1
621,0,0
622,1,1
623,0,1
624,0,1
625,0,0
626,0,0
627,0,0
628,0,1
629,1,0
630,1,0
631,2,1
632,1,2
633,2,1
634,0,1
635,0,2
636,0,0
637,1,0
638,1,0
639,0,0
640,0,0
641,0,1
642,0,2
643,0,0
644,1,0
645,1,0
646,1,1
647,0,2
648,0,2
649,0,0
650,0,0
651,1,0
652,1,2
653,0,0
654,0,0
655,1,0
656,0,1
657,0,0
658,0,0
659,1,0
660,1,0
661,1,2
662,0,0
663,0,0
664,0,2
665,1,1
666,0,1
667,0,1
668,2,1
669,0,2
670,0,0
671,1,1
672,0,1
673,0,0
674,0,0
675,0,1
676,1,0
677,0,0
678,0,0
679,0,2
680,0,0
681,0,0
682,0,0
683,0,0
684,1,0
685,0,0
686,0,1
687,1,0
688,0,0
689,2,1
690,2,0
691,0,0
692,0,1
693,1,0
694,0,1
695,1,0
696,0,0
697,1,1
698,0,0
699,0,1
700,3,1
701,0,0
702,1,0
703,0,1
704,3,1
705,0,1
706,0,1
707,0,0
708,1,3
709,0,0
710,0,0
711,0,1
712,0,2
713,2,0
714,0,0
715,0,0
716,0,2
717,0,0
718,0,1
719,1,0
720,0,0
721,0,1
722,0,0
723,0,2
724,0,0
725,1,0
726,0,1
727,0,0
728,0,0
729,1,0
730,0,0
731,2,0
732,0,0
733,0,0
734,0,1
735,1,0
736,0,0
737,1,1
738,0,1
739,0,0
740,0,1
741,0,0
742,1,0
743,0,0
744,0,0
745,0,1
746,0,0
747,0,0
748,0,0
749,0,0
750,1,0
751,1,0
752,0,0
753,1,0
754,1,1
755,0,0
756,1,0
757,0,0
758,0,0
759,0,1
760,0,0
761,0,0
762,1,0
763,0,0
764,0,0
765,0,1
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,1
777,1,0
778,1,0
779,0,0
780,0,0
781,0,0
782,0,0
783,2,1
784,0,0
785,1,1
786,0,0
787,1,0
788,0,1
789,0,1
790,0,0
791,0,0
792,0,1
793,0,0
794,0,0
795,2,0
796,0,1
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,1,1
803,1,0
804,0,1
805,0,0
806,0,1
807,0,0
808,1,0
809,0,1
810,2,0
811,1,1
812,1,0
813,0,0
814,0,0
815,0,0
816,0,1
817,0,1
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,1,0
824,0,0
825,0,0
826,1,0
827,1,0
828,2,0
829,0,1
830,0,0
831,1,0
832,0,0
833,0,1
834,0,1
835,0,0
836,1,1
837,0,0
838,1,0
839,0,0
840,0,0
841,0,1
842,2,0
843,0,0
844,1,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,1
851,0,0
852,0,3
853,0,1
854,1,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,1
860,0,0
861,2,0
862,0,0
863,0,0
864,0,0
865,1,0
866,0,0
867,0,1
868,0,0
869,0,0
870,0,0
871,1,0
872,0,0
873,1,0
874,1,0
875,0,0
876,0,0
877,1,1
878,1,0
879,0,0
880,0,0
881,0,0
882,0,0
883,2,1
884,0,0
885,0,1
886,0,0
887,0,1
888,0,0
889,1,0
890,0,0
891,0,0
892,1,1
893,0,0
894,1,0
895,0,0
896,0,1
897,1,1
898,0,0
899,1,0
900,1,0
901,0,1
902,0,0
903,0,2
904,0,1
905,0,0
906,1,1
907,1,0
908,0,0
909,1,1
910,0,0
911,0,0
912,0,0
913,2,0
914,0,0
915,0,0
916,1,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,2
922,0,1
923,1,0
924,0,1
925,1,0
926,2,0
927,0,0
928,1,0
929,0,0
930,0,0
931,0,0
932,1,0
933,0,1
934,0,0
935,0,0
936,1,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,2
942,0,0
943,1,0
944,0,1
945,0,0
946,0,1
947,1,0
948,0,0
949,0,0
950,0,0
951,1,0
952,0,1
953,0,0
954,0,0
955,0,1
956,0,0
957,0,1
958,0,0
959,0,1
960,0,0
961,0,0
962,0,0
963,0,0
964,2,0
965,0,0
966,0,1
967,0,0
968,1,0
969,0,0
970,1,0
971,1,0
972,0,0
973,0,0
974,0,1
975,1,0
976,1,0
977,0,1
978,1,1
979,0,0
980,0,1
981,0,0
982,0,0
983,0,0
984,0,0
985,0,1
986,0,1
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,1
993,1,1
994,0,0
995,0,0
996,0,0
997,0,0
998,1,0
999,0,0
1000,1,0
1001,0,0
1002,1,1
1003,0,0
1004,0,0
1005,0,1
1006,0,1
1007,0,0
1008,0,0
1009,0,0
1010,0,0
1011,0,0
1012,0,0
1013,0,0
1014,1,0
1015,0,0
1016,1,0
1017,0,1
1018,0,0
1019,1,0
1020,0,0
1021,0,0
1022,0,0
1023,0,0
1024,0,0
1025,1,0
1026,0,1
1027,1,0
1028,0,0
1029,0,0
1030,0,1
1031,0,0
1032,0,0
1033,0,0
1034,0,0
1035,0,0
1036,0,0
1037,0,0
1038,0,0
1039,0,0
1040,0,0
1041,0,0
1042,0,0
1043,0,0
1044,0,1
1045,0,0
1046,1,0
1047,1,0
1048,0,0
1049,0,0
1050,1,0
1051,0,0
1052,0,1
1053,0,1
1054,0,0
1055,0,0
1056,0,0
1057,0,1
1058,0,0
1059,0,0
1060,0,0
1061,1,0
1062,0,0
1063,0,0
1064,0,0
1065,0,0
1066,0,1
1067,0,0
1068,0,0
1069,0,0
1070,1,1
1071,0,0
1072,1,0
1073,0,0
1074,0,0
1075,0,0
1076,0,0
1077,1,0
1078,0,0
1079,0,0
1080,1,0
1081,0,1
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,0,0
1087,0,1
1088,0,0
1089,0,0
1090,0,0
1091,0,1
1092,0,0
1093,0,0
1094,1,0
1095,0,0
1096,0,0
1097,0,1
1098,0,0
1099,0,0
1100,0,0
1101,0,0
1102,0,0
1103,1,0
1104,0,0
1105,0,0
1106,0,0
1107,1,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,1,0
1118,0,0
1119,0,0
1120,0,0
1121,1,0
1122,0,0
1123,1,0
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,1,0
1133,0,0
1134,0,0
1135,0,0
1136,0,0
1137,0,0
1138,0,0
1139,0,0
1140,1,1
1141,0,0
1142,0,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
1147,0,0
1148,0,0
1149,0,0
1150,0,0
1151,0,0
1152,0,0
1153,1,1
1154,0,0
1155,0,0
1156,1,1
1157,0,0
1158,0,1
1159,0,0
1160,0,1
1161,0,0
1162,0,0
1163,0,0
1164,0,0
1165,1,0
1166,1,0
1167,0,0
1168,0,0
1169,0,0
1170,1,1
1171,0,0
1172,0,0
1173,0,0
1174,0,1
1175,0,0
1176,0,0
1177,0,0
1178,0,0
1179,0,0
1180,0,0
1181,0,0
1182,0,0
1183,0,0
1184,1,0
1185,0,0
1186,0,0
1187,0,0
1188,0,0
1189,0,0
1190,2,0
1191,1,0
1192,0,0
1193,0,0
1194,0,0
1195,0,2
1196,0,1
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,1,0
1202,1,0
1203,1,1
1204,0,0
1205,0,1
1206,0,0
1207,0,0
1208,0,0
1209,0,0
1210,0,0
1211,1,1
1212,0,0
1213,2,1
1214,0,0
1215,0,1
1216,1,0
1217,0,0
1218,0,0
1219,0,0
1220,0,0
1221,0,0
1222,1,0
1223,0,0
1224,0,0
1225,0,0
1226,0,0
1227,1,0
1228,0,0
1229,0,1
1230,0,0
1231,0,0
1232,0,0
1233,1,0
1234,0,0
1235,0,0
1236,0,0
1237,2,0
1238,1,1
1239,0,0
1240,0,0
1241,0,0
1242,0,0
1243,0,0
1244,0,2
1245,0,0
1246,0,0
1247,0,0
1248,1,0
1249,0,0
1250,0,0
1251,0,0
1252,0,0
1253,1,0
1254,0,0
1255,0,0
1256,2,0
1257,0,0
1258,1,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,0,0
1265,0,0
1266,0,0
1267,1,1
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,1,1
1273,0,0
1274,0,0
1275,0,0
1276,1,0
1277,2,0
1278,0,0
1279,0,0
1280,1,0
1281,0,0
1282,0,0
1283,0,0
1284,1,0
1285,0,0
1286,0,0
1287,0,0
1288,0,0
1289,0,0
1290,0,0
1291,0,0
1292,1,0
1293,0,0
1294,1,0
1295,0,0
1296,0,0
1297,1,0
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,1,0
1303,0,0
1304,0,0
1305,1,0
1306,0,0
1307,0,0
1308,0,1
1309,0,0
1310,1,0
1311,0,1
1312,1,0
1313,0,0
1314,0,0
1315,0,0
1316,0,0
1317,0,0
1318,0,0
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,0
1327,0,0
1328,0,0
1329,0,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,0
1335,0,0
1336,0,0
1337,1,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,1,0
1344,0,0
1345,0,0
1346,0,0
1347,1,0
1348,0,0
1349,0,0
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,0
1360,0,1
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,2
1373,0,0
1374,0,0
1375,0,0
1376,0,0
1377,0,0
1378,0,0
1379,0,0
1380,1,0
1381,0,1
1382,0,0
1383,0,0
1384,1,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,1
1390,0,0
1391,0,0
1392,0,0
1393,1,0
1394,0,0
1395,0,0
1396,0,0
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,0,0
1402,1,0
1403,0,1
1404,1,0
1405,0,0
1406,0,0
1407,0,0
1408,0,0
1409,0,0
1410,0,0
1411,1,0
1412,1,0
1413,0,0
1414,1,0
1415,1,0
1416,0,0
1417,1,0
1418,0,0
1419,1,0
1420,0,0
1421,0,0
1422,0,1
1423,0,0
1424,0,0
1425,0,0
1426,1,0
1427,0,1
1428,0,0
1429,1,0
1430,0,0
1431,1,0
1432,0,0
1433,1,0
1434,0,0
1435,0,0
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,0,0
1441,0,0
1442,0,1
1443,1,0
1444,0,0
1445,0,1
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,1
1453,0,0
1454,0,0
1455,0,2
1456,0,0
1457,1,0
1458,0,0
1459,0,1
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,1,0
1465,0,0
1466,0,0
1467,0,0
1468,0,1
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,1,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,1
1481,1,0
1482,1,0
1483,0,0
1484,0,0
1485,0,0
1486,0,1
1487,0,0
1488,0,0
1489,1,0
1490,1,0
1491,0,0
1492,0,1
1493,0,0
1494,1,0
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,0
1500,1,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,0,0
1511,0,0
1512,0,0
1513,1,0
1514,0,0
1515,0,0
1516,0,0
1517,0,0
1518,0,0
1519,0,0
1520,0,1
1521,1,0
1522,2,0
1523,0,1
1524,1,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,1
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,0,0
1545,0,0
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,1
1554,0,1
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,0,0
1565,1,0
1566,0,0
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,1
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,0,0
1584,0,1
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,0
1596,1,0
1597,0,0
1598,0,1
1599,0,0
1600,0,0
1601,0,0
1602,0,0
1603,0,0
1604,1,2
1605,0,0
1606,0,0
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,0,1
1614,0,0
1615,0,0
1616,0,0
1617,0,0
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,1,0
1632,1,0
1633,0,0
1634,0,0
1635,0,0
1636,2,0
1637,0,0
1638,0,0
1639,0,0
1640,0,1
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,1,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,1
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,1,0
1662,0,0
1663,0,1
1664,0,0
1665,0,0
1666,0,0
1667,0,1
1668,0,1
1669,0,0
1670,0,1
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,0,0
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,1
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,1
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,1
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,1
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,1,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,1,0
1800,0,0
1801,0,0
1802,0,0
1803,1,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,1
1811,0,0
1812,0,0
1813,0,0
1814,0,1
1815,0,0
1816,0,0
1817,0,0
1818,1,0
1819,0,0
1820,0,0
1821,0,0
1822,0,1
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,1,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,1,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,1,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,1,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,1,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,1,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,1
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,1,0
2033,0,0
2034,0,0
2035,0,0
2036,0,1
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,1,0
2044,0,0
2045,0,0
2046,0,0
2047,4,1
