E_1 / keV,Cs137,Background
2906.8,311,1
2909.7,312,1
2912.6,313,1
2915.4,307,0
2918.3,309,0
2921.2,298,0
2924,320,0
2926.9,290,0
2929.8,311,0
2932.7,299,0
2935.5,320,1
2938.4,281,0
2941.3,281,2
2944.1,272,2
2947,283,0
2949.9,260,1
2952.7,281,0
2955.6,273,0
2958.5,283,0
2961.4,283,0
2964.2,276,0
2967.1,305,2
2970,271,0
2972.8,323,0
2975.7,304,0
2978.6,302,0
2981.4,281,0
2984.3,323,1
2987.2,263,0
2990,288,0
2992.9,315,0
2995.8,300,0
2998.7,319,0
3001.5,303,0
3004.4,256,1
3007.3,281,0
3010.1,291,0
3013,298,0
3015.9,310,0
3018.7,292,0
3021.6,296,0
3024.5,300,0
3027.4,296,0
3030.2,270,0
3033.1,292,1
3036,306,0
3038.8,355,0
3041.7,285,0
3044.6,281,1
3047.4,307,2
3050.3,263,1
3053.2,293,0
3056,262,0
3058.9,280,0
3061.8,293,2
3064.7,285,0
3067.5,292,0
3070.4,287,0
3073.3,290,0
3076.1,288,0
3079,281,0
3081.9,298,0
3084.7,295,0
3087.6,281,0
3090.5,268,0
3093.4,315,0
3096.2,285,1
3099.1,266,0
3102,263,1
3104.8,277,0
3107.7,234,0
3110.6,262,0
3113.4,296,0
3116.3,251,1
3119.2,269,0
3122,271,0
3124.9,264,0
3127.8,268,0
3130.7,272,0
3133.5,279,1
3136.4,297,1
3139.3,270,0
3142.1,250,0
3145,307,0
3147.9,260,0
3150.7,288,0
3153.6,284,0
3156.5,266,0
3159.3,276,0
3162.2,298,0
3165.1,280,0
3168,290,1
3170.8,258,0
3173.7,273,0
3176.6,273,0
3179.4,266,0
3182.3,294,1
3185.2,239,1
3188,231,0
3190.9,268,0
3193.8,257,0
3196.7,259,0
3199.5,271,0
3202.4,249,0
3205.3,253,0
3208.1,234,0
3211,282,0
3213.9,255,0
3216.7,252,0
3219.6,240,0
3222.5,231,0
3225.3,266,0
3228.2,270,0
3231.1,243,0
3234,243,0
3236.8,259,1
3239.7,250,0
3242.6,264,1
3245.4,261,0
3248.3,265,2
3251.2,237,0
3254,244,0
3256.9,237,0
3259.8,225,1
3262.7,261,1
3265.5,243,0
3268.4,266,0
3271.3,250,0
3274.1,245,0
3277,264,0
3279.9,256,0
3282.7,243,1
3285.6,229,0
3288.5,248,0
3291.3,266,0
3294.2,244,1
3297.1,258,0
3300,222,0
3302.8,265,0
3305.7,242,2
3308.6,248,0
3311.4,235,1
3314.3,236,1
3317.2,225,0
3320,285,0
3322.9,256,0
3325.8,237,0
3328.7,223,0
3331.5,250,0
3334.4,241,0
3337.3,211,0
3340.1,261,1
3343,214,0
3345.9,217,0
3348.7,266,0
3351.6,252,0
3354.5,279,1
3357.3,233,0
3360.2,223,0
3363.1,229,0
3366,244,0
3368.8,225,1
3371.7,257,0
3374.6,227,0
3377.4,214,0
3380.3,228,0
3383.2,202,0
3386,223,1
3388.9,222,0
3391.8,243,0
3394.7,215,0
3397.5,234,0
3400.4,218,0
3403.3,215,0
3406.1,233,0
3409,209,0
3411.9,230,0
3414.7,221,0
3417.6,225,0
3420.5,259,0
3423.3,226,0
3426.2,232,0
3429.1,227,0
3432,247,0
3434.8,219,1
3437.7,236,0
3440.6,240,0
3443.4,227,0
3446.3,225,0
3449.2,214,0
3452,233,0
3454.9,222,0
3457.8,230,0
3460.7,196,0
3463.5,232,0
3466.4,221,0
3469.3,218,0
3472.1,228,1
3475,251,0
3477.9,206,0
3480.7,195,0
3483.6,219,1
3486.5,230,0
3489.3,223,0
3492.2,200,0
3495.1,227,0
3498,210,0
3500.8,196,0
3503.7,200,0
3506.6,206,0
3509.4,219,0
3512.3,224,1
3515.2,211,0
3518,237,0
3520.9,197,0
3523.8,211,0
3526.6,222,1
3529.5,224,0
3532.4,226,0
3535.3,200,0
3538.1,229,0
3541,201,0
3543.9,215,0
3546.7,186,0
3549.6,208,0
3552.5,174,0
3555.3,205,0
3558.2,178,0
3561.1,217,0
3564,220,0
3566.8,224,0
3569.7,234,0
3572.6,215,0
3575.4,209,0
3578.3,235,0
3581.2,188,0
3584,210,0
3586.9,222,0
3589.8,219,0
3592.6,212,0
3595.5,194,0
3598.4,205,0
3601.3,221,0
3604.1,241,0
3607,196,0
3609.9,200,0
3612.7,195,0
3615.6,212,0
3618.5,210,0
3621.3,211,0
3624.2,212,0
3627.1,198,0
3630,236,0
3632.8,201,0
3635.7,241,0
3638.6,216,0
3641.4,190,0
3644.3,209,0
3647.2,211,1
3650,223,0
3652.9,221,0
3655.8,187,0
3658.6,236,0
3661.5,213,0
3664.4,181,0
3667.3,207,0
3670.1,199,0
3673,196,0
3675.9,201,0
3678.7,200,0
3681.6,185,0
3684.5,205,0
3687.3,225,0
3690.2,216,0
3693.1,177,0
3696,205,0
3698.8,198,0
3701.7,213,0
3704.6,221,0
3707.4,212,0
3710.3,217,0
3713.2,210,0
3716,211,0
3718.9,214,0
3721.8,203,0
3724.6,238,0
3727.5,205,0
3730.4,204,0
3733.3,194,0
3736.1,210,0
3739,192,0
3741.9,195,0
3744.7,216,0
3747.6,227,0
3750.5,201,0
3753.3,215,0
3756.2,202,0
3759.1,185,0
3762,210,0
3764.8,213,1
3767.7,224,0
3770.6,213,0
3773.4,190,0
3776.3,209,0
3779.2,210,0
3782,197,0
3784.9,199,0
3787.8,204,0
3790.6,215,0
3793.5,165,0
3796.4,205,0
3799.3,209,0
3802.1,211,0
3805,221,0
3807.9,166,0
3810.7,213,0
3813.6,199,0
3816.5,208,0
3819.3,186,0
3822.2,193,0
3825.1,213,0
3827.9,231,1
3830.8,207,0
3833.7,211,0
3836.6,193,0
3839.4,204,0
3842.3,197,0
3845.2,175,0
3848,192,0
3850.9,210,0
3853.8,192,0
3856.6,202,2
3859.5,183,0
3862.4,191,0
3865.3,189,0
3868.1,188,0
3871,213,0
3873.9,179,0
3876.7,199,0
3879.6,195,0
3882.5,201,0
3885.3,214,0
3888.2,200,0
3891.1,190,0
3893.9,187,1
3896.8,173,0
3899.7,190,0
3902.6,190,0
3905.4,176,0
3908.3,189,0
3911.2,207,0
3914,202,0
3916.9,160,0
3919.8,185,0
3922.6,180,0
3925.5,205,0
3928.4,189,2
3931.3,168,0
3934.1,181,0
3937,145,0
3939.9,189,0
3942.7,163,0
3945.6,176,0
3948.5,152,0
3951.3,167,0
3954.2,187,0
3957.1,188,0
3959.9,162,0
3962.8,186,0
3965.7,175,1
3968.6,184,0
3971.4,172,0
3974.3,170,0
3977.2,177,0
3980,161,0
3982.9,157,0
3985.8,183,0
3988.6,180,0
3991.5,158,0
3994.4,146,0
3997.3,163,0
4000.1,197,0
4003,139,0
4005.9,151,0
4008.7,151,0
4011.6,151,0
4014.5,144,1
4017.3,164,0
4020.2,146,0
4023.1,137,0
4025.9,155,0
4028.8,157,0
4031.7,127,0
4034.6,140,0
4037.4,134,0
4040.3,148,0
4043.2,159,0
4046,149,0
4048.9,139,0
4051.8,158,0
4054.6,155,0
4057.5,138,0
4060.4,164,0
4063.3,151,0
4066.1,149,0
4069,140,0
4071.9,134,1
4074.7,122,1
4077.6,125,0
4080.5,123,0
4083.3,125,0
4086.2,116,1
4089.1,115,1
4091.9,125,1
4094.8,126,0
4097.7,120,0
4100.6,124,0
4103.4,141,0
4106.3,126,1
4109.2,118,0
4112,119,0
4114.9,109,1
4117.8,99,0
4120.6,94,0
4123.5,94,0
4126.4,106,0
4129.3,82,0
4132.1,104,1
4135,117,0
4137.9,98,0
4140.7,117,0
4143.6,130,0
4146.5,112,1
4149.3,108,0
4152.2,104,0
4155.1,126,0
4157.9,112,0
4160.8,77,0
4163.7,101,0
4166.6,90,0
4169.4,94,0
4172.3,93,0
4175.2,111,0
4178,97,0
4180.9,87,1
4183.8,93,0
4186.6,93,0
4189.5,98,0
4192.4,98,0
4195.2,96,0
4198.1,82,0
4201,112,1
4203.9,72,0
4206.7,89,0
4209.6,78,0
4212.5,105,1
4215.3,86,0
4218.2,89,1
4221.1,76,0
4223.9,74,1
4226.8,99,1
4229.7,70,1
4232.6,81,0
4235.4,76,1
4238.3,76,0
4241.2,74,1
4244,76,1
4246.9,63,0
4249.8,95,0
4252.6,69,0
4255.5,75,0
4258.4,68,0
4261.2,60,0
4264.1,74,0
4267,70,0
4269.9,76,0
4272.7,69,0
4275.6,67,0
4278.5,65,0
4281.3,72,0
4284.2,64,2
4287.1,78,0
4289.9,57,0
4292.8,62,0
4295.7,76,0
4298.6,61,0
4301.4,63,1
4304.3,61,1
4307.2,64,0
4310,59,0
4312.9,51,0
4315.8,55,0
4318.6,65,0
4321.5,62,0
4324.4,68,1
4327.2,58,0
4330.1,62,0
4333,53,0
4335.9,64,1
4338.7,54,0
4341.6,41,0
4344.5,57,0
4347.3,48,0
4350.2,60,0
4353.1,49,0
4355.9,55,0
4358.8,62,0
4361.7,60,1
4364.6,44,0
4367.4,63,0
4370.3,64,0
4373.2,56,0
4376,58,0
4378.9,46,1
4381.8,55,0
4384.6,47,0
4387.5,41,0
4390.4,46,0
4393.2,59,0
4396.1,57,0
4399,49,0
4401.9,56,0
4404.7,62,0
4407.6,33,0
4410.5,44,0
4413.3,43,0
4416.2,52,0
4419.1,61,0
4421.9,49,0
4424.8,47,0
4427.7,48,0
4430.6,41,0
4433.4,52,0
4436.3,50,0
4439.2,42,0
4442,43,0
4444.9,53,0
4447.8,42,0
4450.6,49,0
4453.5,42,0
4456.4,47,0
4459.2,31,0
4462.1,57,0
4465,51,0
4467.9,35,0
4470.7,42,0
4473.6,43,0
4476.5,45,0
4479.3,36,1
4482.2,36,0
4485.1,42,0
4487.9,44,0
4490.8,31,0
4493.7,50,0
4496.5,46,0
4499.4,46,0
4502.3,44,0
4505.2,42,0
4508,39,0
4510.9,58,0
4513.8,41,0
4516.6,44,0
4519.5,45,0
4522.4,29,0
4525.2,43,0
4528.1,36,0
4531,49,0
4533.9,38,0
4536.7,34,0
4539.6,61,0
4542.5,37,0
4545.3,38,0
4548.2,46,0
4551.1,41,0
4553.9,37,0
4556.8,38,0
4559.7,35,0
4562.5,33,0
4565.4,31,0
4568.3,39,0
4571.2,31,0
4574,39,0
4576.9,41,0
4579.8,42,0
4582.6,37,0
4585.5,39,0
4588.4,44,0
4591.2,40,0
4594.1,37,0
4597,38,0
4599.9,34,0
4602.7,32,0
4605.6,53,0
4608.5,34,0
4611.3,33,0
4614.2,36,0
4617.1,39,0
4619.9,36,0
4622.8,38,0
4625.7,40,0
4628.5,33,0
4631.4,29,0
4634.3,44,0
4637.2,41,0
4640,35,0
4642.9,42,0
4645.8,38,0
4648.6,25,0
4651.5,40,0
4654.4,35,0
4657.2,43,0
4660.1,40,0
4663,25,0
4665.9,39,0
4668.7,37,0
4671.6,29,0
4674.5,30,0
4677.3,39,0
4680.2,32,0
4683.1,39,0
4685.9,28,0
4688.8,26,0
4691.7,30,0
4694.5,40,0
4697.4,34,0
4700.3,27,0
4703.2,37,0
4706,37,0
4708.9,26,0
4711.8,27,0
4714.6,30,0
4717.5,41,0
4720.4,29,0
4723.2,26,0
4726.1,37,0
4729,12,0
4731.9,32,0
4734.7,26,1
4737.6,24,0
4740.5,32,0
4743.3,36,0
4746.2,22,0
4749.1,29,0
4751.9,24,0
4754.8,30,0
4757.7,29,0
4760.5,31,0
4763.4,38,0
4766.3,29,0
4769.2,32,0
4772,28,0
4774.9,26,0
4777.8,34,0
4780.6,27,0
4783.5,28,0
4786.4,27,0
4789.2,27,0
4792.1,22,0
4795,27,0
4797.9,23,0
4800.7,23,0
4803.6,24,0
4806.5,28,0
4809.3,30,0
4812.2,24,0
4815.1,28,0
4817.9,30,1
4820.8,18,0
4823.7,23,0
4826.5,18,0
4829.4,29,0
4832.3,22,0
4835.2,35,0
4838,17,0
4840.9,27,0
4843.8,23,0
4846.6,25,0
4849.5,24,0
4852.4,14,0
4855.2,23,0
4858.1,23,0
4861,22,0
4863.8,21,0
4866.7,36,0
4869.6,28,0
4872.5,23,0
4875.3,27,0
4878.2,23,0
4881.1,27,0
4883.9,21,0
4886.8,22,0
4889.7,23,0
4892.5,18,0
4895.4,20,0
4898.3,22,1
4901.2,28,1
4904,17,0
4906.9,28,0
4909.8,29,0
4912.6,20,0
4915.5,19,0
4918.4,31,0
4921.2,20,0
4924.1,28,0
4927,22,0
4929.8,21,0
4932.7,22,0
4935.6,20,0
4938.5,19,0
4941.3,14,0
4944.2,19,0
4947.1,26,0
4949.9,16,0
4952.8,18,0
4955.7,20,0
4958.5,23,0
4961.4,21,0
4964.3,18,0
4967.2,29,0
4970,25,0
4972.9,18,0
4975.8,15,0
4978.6,18,0
4981.5,14,0
4984.4,12,0
4987.2,14,0
4990.1,20,0
4993,20,0
4995.8,15,0
4998.7,19,0
5001.6,15,1
5004.5,16,0
5007.3,21,0
5010.2,20,0
5013.1,17,0
5015.9,16,0
5018.8,18,0
5021.7,24,0
5024.5,14,0
5027.4,15,0
5030.3,16,1
5033.2,19,0
5036,19,0
5038.9,17,0
5041.8,23,0
5044.6,17,0
5047.5,16,0
5050.4,26,0
5053.2,17,0
5056.1,15,0
5059,17,0
5061.8,25,0
5064.7,18,0
5067.6,14,0
5070.5,17,0
5073.3,20,0
5076.2,21,0
5079.1,20,0
5081.9,17,0
5084.8,16,0
5087.7,15,0
5090.5,16,0
5093.4,16,0
5096.3,19,0
5099.2,9,0
5102,19,0
5104.9,19,0
5107.8,22,0
5110.6,17,0
5113.5,21,0
5116.4,20,0
5119.2,16,0
5122.1,11,0
5125,11,0
5127.8,11,0
5130.7,15,0
5133.6,15,0
5136.5,20,0
5139.3,12,0
5142.2,15,0
5145.1,11,0
5147.9,15,0
5150.8,19,0
5153.7,17,0
5156.5,8,0
5159.4,11,0
5162.3,19,0
5165.1,16,0
5168,11,0
5170.9,22,0
5173.8,19,1
5176.6,17,0
5179.5,9,0
5182.4,20,0
5185.2,10,0
5188.1,15,0
5191,25,0
5193.8,17,0
5196.7,14,0
5199.6,13,1
5202.5,13,0
5205.3,11,0
5208.2,19,0
5211.1,17,0
5213.9,18,0
5216.8,16,0
5219.7,10,0
5222.5,12,0
5225.4,14,0
5228.3,17,0
5231.1,10,0
5234,10,0
5236.9,14,0
5239.8,15,0
5242.6,23,0
5245.5,14,0
5248.4,11,0
5251.2,10,0
5254.1,12,0
5257,17,0
5259.8,15,0
5262.7,11,0
5265.6,11,0
5268.5,17,0
5271.3,16,0
5274.2,19,0
5277.1,14,0
5279.9,14,0
5282.8,9,0
5285.7,17,0
5288.5,8,0
5291.4,7,0
5294.3,10,0
5297.1,15,0
5300,16,0
5302.9,6,0
5305.8,12,0
5308.6,9,0
5311.5,15,0
5314.4,13,0
5317.2,16,0
5320.1,10,0
5323,10,0
5325.8,9,0
5328.7,9,0
5331.6,10,0
5334.5,12,0
5337.3,10,0
5340.2,15,0
5343.1,9,0
5345.9,10,0
5348.8,18,1
5351.7,7,0
5354.5,15,0
5357.4,12,0
5360.3,14,0
5363.1,9,0
5366,15,0
5368.9,15,0
5371.8,9,0
5374.6,12,0
5377.5,14,0
5380.4,11,1
5383.2,11,0
5386.1,11,0
5389,15,0
5391.8,9,1
5394.7,7,0
5397.6,6,0
5400.5,10,0
5403.3,18,0
5406.2,4,0
5409.1,9,0
5411.9,10,0
5414.8,14,0
5417.7,12,0
5420.5,13,0
5423.4,13,0
5426.3,6,0
5429.1,11,0
5432,5,0
5434.9,8,0
5437.8,10,0
5440.6,14,0
5443.5,9,0
5446.4,13,0
5449.2,15,0
5452.1,6,0
5455,9,0
5457.8,10,0
5460.7,6,0
5463.6,15,0
5466.4,7,0
5469.3,4,0
5472.2,16,0
5475.1,6,1
5477.9,7,0
5480.8,7,0
5483.7,9,0
5486.5,12,1
5489.4,10,1
5492.3,8,0
5495.1,7,0
5498,11,0
5500.9,13,0
5503.8,10,0
5506.6,10,0
5509.5,9,0
5512.4,8,0
5515.2,13,0
5518.1,12,0
5521,10,0
5523.8,10,0
5526.7,9,0
5529.6,9,0
5532.4,8,0
5535.3,11,0
5538.2,9,0
5541.1,9,0
5543.9,4,0
5546.8,6,0
5549.7,7,0
5552.5,6,0
5555.4,4,0
5558.3,9,0
5561.1,7,0
5564,7,0
5566.9,5,0
5569.8,10,0
5572.6,6,0
5575.5,8,0
5578.4,3,0
5581.2,7,0
5584.1,14,0
5587,5,0
5589.8,7,0
5592.7,8,0
5595.6,5,0
5598.4,13,1
5601.3,7,0
5604.2,7,0
5607.1,7,0
5609.9,7,0
5612.8,9,0
5615.7,7,0
5618.5,4,0
5621.4,8,0
5624.3,4,0
5627.1,8,0
5630,7,0
5632.9,5,0
5635.8,2,0
5638.6,8,0
5641.5,6,0
5644.4,7,0
5647.2,5,0
5650.1,5,0
5653,9,0
5655.8,11,0
5658.7,8,0
5661.6,11,0
5664.4,5,0
5667.3,11,0
5670.2,6,0
5673.1,8,0
5675.9,5,0
5678.8,4,0
5681.7,4,0
5684.5,10,0
5687.4,8,0
5690.3,5,0
5693.1,7,0
5696,5,0
5698.9,10,0
5701.8,7,0
5704.6,4,0
5707.5,7,0
5710.4,6,0
5713.2,4,0
5716.1,10,0
5719,6,0
5721.8,7,0
5724.7,6,0
5727.6,7,0
5730.4,5,0
5733.3,5,0
5736.2,8,0
5739.1,9,0
5741.9,5,0
5744.8,5,0
5747.7,8,0
5750.5,9,0
5753.4,4,0
5756.3,10,0
5759.1,6,0
5762,4,0
5764.9,6,0
5767.8,8,0
5770.6,6,0
5773.5,6,0
5776.4,5,0
5779.2,5,0
5782.1,8,0
5785,4,0
5787.8,4,0
5790.7,4,0
5793.6,8,0
5796.4,3,0
5799.3,4,0
5802.2,9,0
5805.1,6,0
5807.9,5,0
5810.8,10,0
5813.7,7,0
5816.5,6,0
5819.4,6,0
5822.3,4,0
5825.1,6,0
5828,6,0
5830.9,7,0
5833.7,4,0
5836.6,3,0
5839.5,3,0
5842.4,5,0
5845.2,1,0
5848.1,5,0
5851,7,0
5853.8,6,0
5856.7,5,0
5859.6,3,0
5862.4,8,0
5865.3,7,1
5868.2,3,0
5871.1,4,0
5873.9,48,3
