E_1 / keV,n_1,Cs_137,Am-241,Co_57
0,0,3,0,0
3.3,1,12,0,0
6.6,2,41,0,0
9.8,3,57,0,0
13.1,4,78,3,1
16.4,5,92,29,2
19.7,6,138,33,11
22.9,7,136,19,28
26.2,8,170,17,37
29.5,9,183,55,41
32.8,10,176,121,53
36,11,187,206,60
39.3,12,177,314,50
42.6,13,180,461,56
45.9,14,178,778,63
49.2,15,163,1142,96
52.4,16,156,1537,77
55.7,17,188,1550,86
59,18,203,1350,94
62.3,19,160,973,124
65.5,20,199,623,158
68.8,21,179,272,133
72.1,22,189,119,151
75.4,23,193,40,140
78.7,24,202,22,148
81.9,25,186,14,132
85.2,26,191,17,134
88.5,27,202,21,139
91.8,28,193,17,130
95,29,214,14,122
98.3,30,205,10,112
101.6,31,181,18,128
104.9,32,199,14,130
108.1,33,205,10,162
111.4,34,195,22,201
114.7,35,209,18,236
118,36,201,17,281
121.3,37,193,10,355
124.5,38,223,20,419
127.8,39,173,13,456
131.1,40,224,10,453
134.4,41,237,13,416
137.6,42,211,7,303
140.9,43,220,21,268
144.2,44,226,11,237
147.5,45,227,16,171
150.8,46,229,14,157
154,47,267,12,155
157.3,48,253,11,114
160.6,49,254,10,97
163.9,50,256,11,110
167.1,51,293,6,84
170.4,52,282,7,88
173.7,53,273,12,97
177,54,291,8,88
180.2,55,316,10,91
183.5,56,318,7,97
186.8,57,302,12,91
190.1,58,314,13,91
193.4,59,388,5,87
196.6,60,363,9,65
199.9,61,335,7,82
203.2,62,354,11,85
206.5,63,368,12,73
209.7,64,376,11,89
213,65,350,8,78
216.3,66,372,3,81
219.6,67,383,11,85
222.9,68,392,9,77
226.1,69,371,13,73
229.4,70,404,11,61
232.7,71,347,10,57
236,72,346,8,61
239.2,73,359,10,85
242.5,74,394,2,63
245.8,75,380,8,56
249.1,76,389,13,81
252.3,77,374,8,65
255.6,78,410,2,66
258.9,79,371,8,65
262.2,80,333,11,62
265.5,81,393,4,68
268.7,82,360,6,59
272,83,344,5,71
275.3,84,343,9,69
278.6,85,384,9,56
281.8,86,379,6,68
285.1,87,393,8,70
288.4,88,341,3,66
291.7,89,387,3,38
295,90,396,17,54
298.2,91,408,5,44
301.5,92,380,10,47
304.8,93,419,8,51
308.1,94,357,9,49
311.3,95,377,6,44
314.6,96,381,6,60
317.9,97,411,9,47
321.2,98,476,7,45
324.4,99,382,12,51
327.7,100,417,8,46
331,101,390,5,48
334.3,102,436,6,24
337.6,103,384,8,45
340.8,104,441,5,41
344.1,105,409,5,31
347.4,106,414,7,39
350.7,107,451,6,37
353.9,108,415,11,39
357.2,109,431,9,44
360.5,110,440,5,41
363.8,111,418,3,44
367,112,407,3,39
370.3,113,432,8,38
373.6,114,460,7,43
376.9,115,459,4,30
380.2,116,472,9,25
383.4,117,421,5,35
386.7,118,453,7,23
390,119,425,4,34
393.3,120,448,6,32
396.5,121,411,3,18
399.8,122,449,4,25
403.1,123,466,2,40
406.4,124,490,2,21
409.7,125,460,2,32
412.9,126,514,2,23
416.2,127,473,1,24
419.5,128,450,4,28
422.8,129,475,6,32
426,130,495,3,20
429.3,131,437,5,28
432.6,132,480,5,29
435.9,133,499,1,21
439.1,134,467,3,20
442.4,135,483,2,25
445.7,136,462,1,23
449,137,470,0,31
452.3,138,467,3,32
455.5,139,441,3,32
458.8,140,463,3,25
462.1,141,459,3,23
465.4,142,454,6,12
468.6,143,485,4,28
471.9,144,490,1,29
475.2,145,480,0,21
478.5,146,473,3,23
481.8,147,463,2,18
485,148,485,5,27
488.3,149,516,1,28
491.6,150,472,3,29
494.9,151,530,2,20
498.1,152,529,3,24
501.4,153,533,3,24
504.7,154,493,0,28
508,155,493,2,24
511.2,156,548,3,30
514.5,157,577,7,17
517.8,158,572,3,25
521.1,159,582,2,25
524.4,160,595,0,28
527.6,161,688,1,21
530.9,162,656,0,17
534.2,163,698,2,24
537.5,164,756,5,30
540.7,165,815,4,23
544,166,828,1,21
547.3,167,778,2,26
550.6,168,886,2,22
553.9,169,882,1,24
557.1,170,931,2,13
560.4,171,993,3,24
563.7,172,1024,5,19
567,173,1045,2,21
570.2,174,1110,2,16
573.5,175,1150,3,24
576.8,176,1281,1,18
580.1,177,1202,0,17
583.3,178,1260,0,20
586.6,179,1343,1,12
589.9,180,1351,0,15
593.2,181,1492,0,14
596.5,182,1451,1,14
599.7,183,1645,0,20
603,184,1637,2,13
606.3,185,1626,2,14
609.6,186,1731,0,21
612.8,187,1750,2,15
616.1,188,1887,7,20
619.4,189,1921,6,13
622.7,190,1911,4,18
626,191,2041,1,25
629.2,192,2170,4,17
632.5,193,2208,5,14
635.8,194,2199,0,27
639.1,195,2334,1,15
642.3,196,2530,3,17
645.6,197,2498,1,15
648.9,198,2506,2,17
652.2,199,2537,4,7
655.4,200,2467,1,16
658.7,201,2549,0,13
662,202,2622,2,12
665.3,203,2600,4,17
668.6,204,2605,3,13
671.8,205,2557,1,12
675.1,206,2570,2,9
678.4,207,2529,3,17
681.7,208,2475,1,11
684.9,209,2529,2,18
688.2,210,2364,3,16
691.5,211,2399,1,27
694.8,212,2161,0,16
698,213,2205,1,18
701.3,214,2257,2,16
704.6,215,2147,2,12
707.9,216,1925,1,13
711.2,217,1977,2,5
714.4,218,1805,2,13
717.7,219,1838,1,15
721,220,1693,3,12
724.3,221,1583,1,8
727.5,222,1520,0,9
730.8,223,1473,3,16
734.1,224,1503,1,13
737.4,225,1475,2,16
740.7,226,1322,0,10
743.9,227,1379,0,10
747.2,228,1290,0,18
750.5,229,1310,0,12
753.8,230,1298,0,13
757,231,1250,0,11
760.3,232,1193,1,7
763.6,233,1172,0,12
766.9,234,1087,0,11
770.1,235,1157,1,6
773.4,236,1137,0,9
776.7,237,1094,1,14
780,238,1118,1,8
783.3,239,1094,2,5
786.5,240,1128,0,4
789.8,241,1054,2,12
793.1,242,1059,0,13
796.4,243,1097,0,10
799.6,244,1060,2,15
802.9,245,1075,2,11
806.2,246,1044,1,8
809.5,247,1109,0,11
812.8,248,1123,1,11
816,249,1100,2,11
819.3,250,1121,0,4
822.6,251,1038,1,12
825.9,252,1064,0,12
829.1,253,1064,2,12
832.4,254,1043,1,8
835.7,255,1024,1,12
839,256,1072,1,12
842.2,257,980,1,11
845.5,258,1131,1,9
848.8,259,1025,1,7
852.1,260,1042,0,9
855.4,261,1037,0,7
858.6,262,1041,0,9
861.9,263,1086,0,14
865.2,264,960,1,7
868.5,265,1112,1,15
871.7,266,1011,2,15
875,267,1058,0,10
878.3,268,1055,1,10
881.6,269,1068,0,4
884.9,270,1024,1,10
888.1,271,1073,2,9
891.4,272,1036,1,8
894.7,273,1001,0,10
898,274,1065,1,4
901.2,275,1056,0,12
904.5,276,1010,2,10
907.8,277,1056,0,10
911.1,278,1038,2,8
914.3,279,1079,1,10
917.6,280,972,1,10
920.9,281,999,0,7
924.2,282,979,0,11
927.5,283,1014,0,5
930.7,284,1002,0,6
934,285,987,0,7
937.3,286,1032,0,9
940.6,287,1044,0,7
943.8,288,1007,0,10
947.1,289,976,0,5
950.4,290,1091,2,10
953.7,291,978,0,9
957,292,1020,0,14
960.2,293,1044,1,5
963.5,294,1006,0,8
966.8,295,993,0,7
970.1,296,997,0,8
973.3,297,996,1,10
976.6,298,1009,0,9
979.9,299,955,2,4
983.2,300,984,2,12
986.4,301,953,1,2
989.7,302,902,0,9
993,303,992,1,9
996.3,304,928,0,5
999.6,305,981,0,4
1002.8,306,937,2,9
1006.1,307,935,1,4
1009.4,308,969,2,8
1012.7,309,970,1,4
1015.9,310,941,2,9
1019.2,311,911,0,7
1022.5,312,935,0,10
1025.8,313,977,0,5
1029,314,929,0,8
1032.3,315,931,2,2
1035.6,316,938,0,10
1038.9,317,903,2,8
1042.2,318,944,1,9
1045.4,319,916,0,8
1048.7,320,916,0,6
1052,321,891,0,3
1055.3,322,888,0,11
1058.5,323,900,0,7
1061.8,324,910,2,9
1065.1,325,872,0,8
1068.4,326,872,0,10
1071.7,327,866,1,4
1074.9,328,864,1,9
1078.2,329,898,0,3
1081.5,330,928,1,9
1084.8,331,917,0,5
1088,332,880,1,8
1091.3,333,803,1,7
1094.6,334,815,0,6
1097.9,335,852,4,10
1101.1,336,876,1,6
1104.4,337,842,0,8
1107.7,338,818,0,9
1111,339,824,1,4
1114.3,340,794,0,5
1117.5,341,822,1,7
1120.8,342,820,0,4
1124.1,343,845,0,4
1127.4,344,856,0,2
1130.6,345,818,0,3
1133.9,346,854,1,4
1137.2,347,816,0,0
1140.5,348,862,0,4
1143.8,349,795,0,6
1147,350,778,0,5
1150.3,351,756,1,2
1153.6,352,807,0,6
1156.9,353,785,1,4
1160.1,354,764,0,4
1163.4,355,791,1,4
1166.7,356,827,3,5
1170,357,798,1,2
1173.2,358,847,0,5
1176.5,359,802,0,5
1179.8,360,741,0,6
1183.1,361,819,0,6
1186.4,362,729,0,4
1189.6,363,785,1,5
1192.9,364,802,1,4
1196.2,365,747,1,5
1199.5,366,756,0,6
1202.7,367,747,0,7
1206,368,748,0,3
1209.3,369,750,0,5
1212.6,370,799,1,4
1215.9,371,721,0,6
1219.1,372,731,0,2
1222.4,373,794,0,2
1225.7,374,740,1,6
1229,375,768,0,5
1232.2,376,750,0,7
1235.5,377,773,2,6
1238.8,378,733,0,4
1242.1,379,751,0,3
1245.3,380,698,0,3
1248.6,381,746,2,10
1251.9,382,759,1,3
1255.2,383,815,0,2
1258.5,384,755,1,5
1261.7,385,814,0,3
1265,386,813,0,3
1268.3,387,743,1,6
1271.6,388,760,1,4
1274.8,389,706,1,2
1278.1,390,747,0,6
1281.4,391,718,0,7
1284.7,392,690,1,4
1288,393,713,1,4
1291.2,394,657,0,5
1294.5,395,690,0,2
1297.8,396,711,0,0
1301.1,397,668,1,6
1304.3,398,601,0,5
1307.6,399,652,1,4
1310.9,400,612,1,4
1314.2,401,652,2,4
1317.4,402,685,0,7
1320.7,403,621,1,6
1324,404,635,0,1
1327.3,405,591,0,8
1330.6,406,670,1,6
1333.8,407,621,0,4
1337.1,408,585,0,3
1340.4,409,557,0,2
1343.7,410,524,1,1
1346.9,411,581,0,5
1350.2,412,552,0,4
1353.5,413,485,1,10
1356.8,414,506,2,9
1360,415,472,1,7
1363.3,416,497,1,7
1366.6,417,472,0,8
1369.9,418,474,0,9
1373.2,419,478,0,2
1376.4,420,448,1,5
1379.7,421,397,0,8
1383,422,442,1,7
1386.3,423,426,1,7
1389.5,424,369,0,3
1392.8,425,379,0,4
1396.1,426,379,0,7
1399.4,427,357,0,2
1402.7,428,347,0,2
1405.9,429,328,0,3
1409.2,430,324,0,1
1412.5,431,306,0,6
1415.8,432,342,1,5
1419,433,293,0,6
1422.3,434,297,0,3
1425.6,435,250,1,6
1428.9,436,276,1,4
1432.1,437,274,0,6
1435.4,438,282,0,6
1438.7,439,257,0,5
1442,440,235,0,3
1445.3,441,244,0,2
1448.5,442,228,1,3
1451.8,443,238,1,4
1455.1,444,207,0,4
1458.4,445,205,0,1
1461.6,446,226,0,1
1464.9,447,219,0,4
1468.2,448,217,0,2
1471.5,449,223,3,3
1474.8,450,202,0,1
1478,451,207,0,3
1481.3,452,204,1,8
1484.6,453,185,0,1
1487.9,454,198,0,2
1491.1,455,197,0,4
1494.4,456,193,1,1
1497.7,457,207,1,4
1501,458,178,0,3
1504.2,459,181,1,4
1507.5,460,164,1,1
1510.8,461,169,0,2
1514.1,462,165,0,3
1517.4,463,175,1,3
1520.6,464,176,0,1
1523.9,465,179,1,1
1527.2,466,152,1,2
1530.5,467,159,0,2
1533.7,468,169,0,2
1537,469,162,0,2
1540.3,470,150,0,1
1543.6,471,159,0,3
1546.9,472,166,1,2
1550.1,473,139,0,2
1553.4,474,153,0,1
1556.7,475,156,1,2
1560,476,151,1,2
1563.2,477,157,0,3
1566.5,478,151,0,1
1569.8,479,152,0,5
1573.1,480,150,0,1
1576.3,481,144,0,2
1579.6,482,143,0,4
1582.9,483,141,0,0
1586.2,484,143,0,2
1589.5,485,139,1,2
1592.7,486,125,0,2
1596,487,155,1,1
1599.3,488,125,1,1
1602.6,489,133,0,0
1605.8,490,115,0,0
1609.1,491,118,0,2
1612.4,492,131,0,4
1615.7,493,132,0,6
1619,494,138,0,0
1622.2,495,108,0,2
1625.5,496,112,0,3
1628.8,497,115,0,2
1632.1,498,111,0,1
1635.3,499,109,0,0
1638.6,500,114,0,0
1641.9,501,120,0,1
1645.2,502,92,1,1
1648.4,503,98,0,0
1651.7,504,113,0,1
1655,505,89,0,1
1658.3,506,109,0,0
1661.6,507,92,0,0
1664.8,508,111,0,2
1668.1,509,90,0,1
1671.4,510,100,0,1
1674.7,511,97,0,3
1677.9,512,100,0,1
1681.2,513,91,0,1
1684.5,514,93,0,3
1687.8,515,75,0,1
1691,516,95,0,2
1694.3,517,93,1,2
1697.6,518,96,0,1
1700.9,519,79,0,3
1704.2,520,98,0,0
1707.4,521,98,0,2
1710.7,522,72,0,0
1714,523,83,0,1
1717.3,524,79,0,3
1720.5,525,86,0,1
1723.8,526,82,0,1
1727.1,527,73,0,1
1730.4,528,88,0,2
1733.7,529,81,0,2
1736.9,530,84,0,1
1740.2,531,85,0,3
1743.5,532,77,0,1
1746.8,533,82,0,4
1750,534,67,0,1
1753.3,535,65,0,0
1756.6,536,66,0,1
1759.9,537,72,0,1
1763.1,538,77,0,2
1766.4,539,71,0,2
1769.7,540,61,0,2
1773,541,76,1,2
1776.3,542,59,0,0
1779.5,543,67,0,1
1782.8,544,56,0,0
1786.1,545,72,0,2
1789.4,546,70,1,0
1792.6,547,58,0,0
1795.9,548,79,0,4
1799.2,549,57,1,0
1802.5,550,52,0,0
1805.8,551,57,0,0
1809,552,62,1,4
1812.3,553,61,0,1
1815.6,554,47,0,1
1818.9,555,65,0,3
1822.1,556,58,0,1
1825.4,557,57,0,1
1828.7,558,48,1,2
1832,559,52,0,1
1835.2,560,54,0,0
1838.5,561,64,0,1
1841.8,562,51,0,0
1845.1,563,46,0,2
1848.4,564,56,0,3
1851.6,565,56,0,2
1854.9,566,44,0,2
1858.2,567,39,0,2
1861.5,568,48,0,0
1864.7,569,53,1,1
1868,570,45,0,0
1871.3,571,49,0,0
1874.6,572,49,2,0
1877.9,573,34,1,1
1881.1,574,39,0,0
1884.4,575,46,0,0
1887.7,576,35,0,0
1891,577,40,0,0
1894.2,578,43,0,2
1897.5,579,45,0,0
1900.8,580,43,0,0
1904.1,581,48,0,0
1907.3,582,42,1,1
1910.6,583,37,0,0
1913.9,584,31,0,1
1917.2,585,25,0,1
1920.5,586,44,0,0
1923.7,587,37,0,2
1927,588,33,0,1
1930.3,589,28,0,0
1933.6,590,30,0,1
1936.8,591,39,0,1
1940.1,592,17,0,0
1943.4,593,34,0,1
1946.7,594,29,0,1
1950,595,31,0,0
1953.2,596,21,0,0
1956.5,597,36,0,2
1959.8,598,31,0,0
1963.1,599,33,0,0
1966.3,600,16,1,2
1969.6,601,16,0,0
1972.9,602,36,0,1
1976.2,603,23,0,1
1979.4,604,23,0,0
1982.7,605,17,0,0
1986,606,34,0,2
1989.3,607,34,0,1
1992.6,608,23,0,1
1995.8,609,28,0,0
1999.1,610,18,0,1
2002.4,611,17,0,0
2005.7,612,22,0,2
2008.9,613,20,0,0
2012.2,614,29,0,0
2015.5,615,26,1,1
2018.8,616,20,0,0
2022,617,17,0,1
2025.3,618,24,0,3
2028.6,619,21,0,0
2031.9,620,21,0,0
2035.2,621,17,0,0
2038.4,622,15,0,0
2041.7,623,22,0,1
2045,624,14,0,0
2048.3,625,9,0,0
2051.5,626,16,0,1
2054.8,627,14,0,1
2058.1,628,12,0,0
2061.4,629,17,0,1
2064.7,630,18,1,0
2067.9,631,9,0,0
2071.2,632,13,0,1
2074.5,633,12,0,1
2077.8,634,10,0,1
2081,635,8,0,3
2084.3,636,13,1,1
2087.6,637,11,0,1
2090.9,638,15,0,3
2094.1,639,17,0,1
2097.4,640,5,0,2
2100.7,641,9,0,2
2104,642,15,0,0
2107.3,643,9,0,0
2110.5,644,10,0,3
2113.8,645,10,0,0
2117.1,646,10,0,1
2120.4,647,7,0,0
2123.6,648,9,0,2
2126.9,649,11,0,1
2130.2,650,7,0,2
2133.5,651,2,0,0
2136.8,652,6,0,1
2140,653,8,0,0
2143.3,654,10,1,0
