E_1 / keV,n_1,Cs_137,Am-241,Co_57
2146.6,655,8,0,0
2149.9,656,3,0,0
2153.1,657,7,0,0
2156.4,658,3,0,3
2159.7,659,5,0,1
2163,660,4,0,0
2166.2,661,6,0,1
2169.5,662,7,0,2
2172.8,663,4,0,0
2176.1,664,6,0,0
2179.4,665,8,0,1
2182.6,666,9,0,1
2185.9,667,11,0,1
2189.2,668,8,0,3
2192.5,669,6,0,0
2195.7,670,1,0,0
2199,671,4,0,0
2202.3,672,7,0,0
2205.6,673,7,0,0
2208.9,674,4,0,2
2212.1,675,7,0,2
2215.4,676,7,0,1
2218.7,677,3,0,0
2222,678,3,0,1
2225.2,679,3,1,0
2228.5,680,3,0,0
2231.8,681,8,0,3
2235.1,682,3,0,0
2238.3,683,4,0,0
2241.6,684,7,0,0
2244.9,685,5,0,0
2248.2,686,3,0,0
2251.5,687,3,0,0
2254.7,688,4,0,0
2258,689,3,0,0
2261.3,690,5,0,0
2264.6,691,5,1,0
2267.8,692,3,1,0
2271.1,693,5,0,0
2274.4,694,1,0,0
2277.7,695,0,0,0
2281,696,8,0,0
2284.2,697,1,0,1
2287.5,698,3,0,2
2290.8,699,2,0,0
2294.1,700,6,0,1
2297.3,701,7,0,0
2300.6,702,4,0,0
2303.9,703,1,0,0
2307.2,704,4,0,0
2310.4,705,2,0,1
2313.7,706,1,0,0
2317,707,3,0,1
2320.3,708,3,0,3
2323.6,709,4,0,0
2326.8,710,2,0,0
2330.1,711,3,0,0
2333.4,712,2,0,0
2336.7,713,1,1,1
2339.9,714,2,0,1
2343.2,715,4,0,1
2346.5,716,3,0,0
2349.8,717,5,1,0
2353,718,5,0,1
2356.3,719,2,0,1
2359.6,720,2,0,1
2362.9,721,3,0,0
2366.2,722,0,0,1
2369.4,723,1,0,0
2372.7,724,3,0,0
2376,725,0,0,1
2379.3,726,2,0,0
2382.5,727,4,2,1
2385.8,728,5,0,1
2389.1,729,2,0,0
2392.4,730,0,0,1
2395.7,731,1,1,1
2398.9,732,5,0,0
2402.2,733,1,0,0
2405.5,734,2,0,0
2408.8,735,3,0,1
2412,736,0,0,0
2415.3,737,0,0,0
2418.6,738,4,0,2
2421.9,739,2,0,1
2425.1,740,3,0,0
2428.4,741,2,0,1
2431.7,742,3,0,4
2435,743,2,0,2
2438.3,744,3,0,0
2441.5,745,1,0,0
2444.8,746,2,0,0
2448.1,747,1,0,2
2451.4,748,2,0,0
2454.6,749,0,0,0
2457.9,750,1,0,1
2461.2,751,1,0,1
2464.5,752,2,0,0
2467.8,753,2,1,0
2471,754,0,0,1
2474.3,755,3,0,0
2477.6,756,3,0,0
2480.9,757,1,0,0
2484.1,758,2,0,1
2487.4,759,0,0,0
2490.7,760,3,0,2
2494,761,0,1,0
2497.2,762,2,0,0
2500.5,763,1,0,0
2503.8,764,0,0,0
2507.1,765,1,0,0
2510.4,766,2,0,1
2513.6,767,1,0,0
2516.9,768,2,0,1
2520.2,769,2,0,0
2523.5,770,0,0,0
2526.7,771,1,0,0
2530,772,2,0,0
2533.3,773,0,0,1
2536.6,774,1,0,0
2539.9,775,1,0,1
2543.1,776,0,0,0
2546.4,777,0,0,0
2549.7,778,1,0,0
2553,779,0,0,0
2556.2,780,1,0,0
2559.5,781,1,0,0
2562.8,782,0,0,0
2566.1,783,1,0,0
2569.3,784,1,0,0
2572.6,785,1,0,0
2575.9,786,1,0,0
2579.2,787,1,0,0
2582.5,788,0,0,0
2585.7,789,3,0,0
2589,790,0,0,0
2592.3,791,1,0,0
2595.6,792,0,0,0
2598.8,793,0,0,0
2602.1,794,0,0,0
2605.4,795,0,0,0
2608.7,796,0,0,0
2612,797,3,0,0
2615.2,798,0,0,0
2618.5,799,2,0,0
2621.8,800,0,0,0
2625.1,801,0,0,0
2628.3,802,0,0,0
2631.6,803,0,0,0
2634.9,804,0,0,0
2638.2,805,1,0,0
2641.4,806,0,0,0
2644.7,807,0,0,0
2648,808,0,0,0
2651.3,809,0,0,0
2654.6,810,0,0,0
2657.8,811,0,0,0
2661.1,812,0,0,0
2664.4,813,1,0,0
2667.7,814,1,0,0
2670.9,815,0,0,0
2674.2,816,0,0,0
2677.5,817,1,0,0
2680.8,818,0,0,0
2684,819,0,0,0
2687.3,820,0,0,1
2690.6,821,0,0,0
2693.9,822,0,0,0
2697.2,823,0,0,0
2700.4,824,1,0,0
2703.7,825,1,0,0
2707,826,0,0,0
2710.3,827,0,0,0
2713.5,828,0,0,0
2716.8,829,0,0,0
2720.1,830,0,0,0
2723.4,831,0,0,0
2726.7,832,0,0,0
2729.9,833,0,0,0
2733.2,834,1,0,0
2736.5,835,2,0,0
2739.8,836,0,0,0
2743,837,1,0,0
2746.3,838,0,0,0
2749.6,839,0,0,0
2752.9,840,0,0,0
2756.1,841,0,0,0
2759.4,842,0,0,0
2762.7,843,0,0,0
2766,844,0,0,0
2769.3,845,1,0,0
2772.5,846,0,0,0
2775.8,847,0,0,0
2779.1,848,1,0,0
2782.4,849,0,0,0
2785.6,850,1,0,0
2788.9,851,0,0,0
2792.2,852,0,0,0
2795.5,853,0,0,0
2798.8,854,0,0,0
2802,855,0,0,0
2805.3,856,0,0,0
2808.6,857,0,0,0
2811.9,858,0,0,0
2815.1,859,0,0,0
2818.4,860,0,0,0
2821.7,861,0,0,0
2825,862,0,0,0
2828.2,863,0,0,0
2831.5,864,0,0,0
2834.8,865,0,0,0
2838.1,866,0,0,0
2841.4,867,0,0,0
2844.6,868,0,0,0
2847.9,869,1,0,0
2851.2,870,0,0,0
2854.5,871,0,0,0
2857.7,872,1,0,0
2861,873,0,0,0
2864.3,874,0,0,0
2867.6,875,0,0,0
2870.9,876,0,0,0
2874.1,877,0,0,0
2877.4,878,0,0,0
2880.7,879,0,0,0
2884,880,0,0,0
2887.2,881,0,0,0
2890.5,882,0,0,0
2893.8,883,0,0,0
2897.1,884,0,0,0
2900.3,885,0,0,0
2903.6,886,0,0,0
2906.9,887,0,0,0
2910.2,888,0,0,0
2913.5,889,0,0,0
2916.7,890,0,0,0
2920,891,0,0,0
2923.3,892,0,0,1
2926.6,893,0,0,0
2929.8,894,0,0,0
2933.1,895,0,0,0
2936.4,896,0,0,0
2939.7,897,0,0,0
2943,898,0,0,0
2946.2,899,0,0,0
2949.5,900,0,0,0
2952.8,901,0,0,0
2956.1,902,0,0,0
2959.3,903,0,0,0
2962.6,904,0,0,1
2965.9,905,0,0,0
2969.2,906,0,0,0
2972.4,907,0,0,0
2975.7,908,0,0,0
2979,909,0,0,0
2982.3,910,0,0,0
2985.6,911,0,0,0
2988.8,912,0,0,0
2992.1,913,0,0,0
2995.4,914,0,0,0
2998.7,915,0,0,0
3001.9,916,0,0,0
3005.2,917,0,0,0
3008.5,918,0,0,0
3011.8,919,0,0,0
3015,920,0,0,0
3018.3,921,0,0,0
3021.6,922,1,0,0
3024.9,923,0,0,0
3028.2,924,0,0,0
3031.4,925,1,0,0
3034.7,926,0,0,0
3038,927,0,0,1
3041.3,928,0,0,0
3044.5,929,0,0,0
3047.8,930,0,0,0
3051.1,931,0,0,0
3054.4,932,0,0,0
3057.7,933,0,0,0
3060.9,934,0,0,0
3064.2,935,0,0,0
3067.5,936,0,0,0
3070.8,937,0,0,0
3074,938,0,0,0
3077.3,939,0,0,0
3080.6,940,0,0,0
3083.9,941,0,0,0
3087.1,942,0,0,0
3090.4,943,0,0,0
3093.7,944,0,0,1
3097,945,0,0,0
3100.3,946,0,0,0
3103.5,947,1,0,0
3106.8,948,0,0,1
3110.1,949,0,0,0
3113.4,950,0,0,0
3116.6,951,0,0,0
3119.9,952,0,0,0
3123.2,953,0,0,0
3126.5,954,0,0,0
3129.8,955,0,0,0
3133,956,0,0,0
3136.3,957,0,0,0
3139.6,958,0,0,0
3142.9,959,0,0,0
3146.1,960,0,0,2
3149.4,961,0,0,0
3152.7,962,0,0,0
3156,963,0,0,0
3159.2,964,1,0,0
3162.5,965,0,0,0
3165.8,966,0,0,0
3169.1,967,0,0,0
3172.4,968,0,0,0
3175.6,969,0,0,0
3178.9,970,0,0,0
3182.2,971,0,0,0
3185.5,972,0,0,0
3188.7,973,0,0,0
3192,974,0,0,0
3195.3,975,0,0,0
3198.6,976,0,0,0
3201.9,977,0,0,0
3205.1,978,0,0,0
3208.4,979,0,0,0
3211.7,980,0,0,0
3215,981,0,0,0
3218.2,982,0,0,0
3221.5,983,0,0,0
3224.8,984,0,0,0
3228.1,985,0,0,0
3231.3,986,0,0,0
3234.6,987,0,0,0
3237.9,988,0,0,0
3241.2,989,0,0,0
3244.5,990,0,0,0
3247.7,991,0,0,0
3251,992,0,0,0
3254.3,993,0,0,0
3257.6,994,0,0,1
3260.8,995,0,0,0
3264.1,996,0,0,0
3267.4,997,0,0,0
3270.7,998,0,0,0
3274,999,0,0,0
3277.2,1000,0,0,0
3280.5,1001,0,0,0
3283.8,1002,0,0,0
3287.1,1003,0,0,0
3290.3,1004,0,0,0
3293.6,1005,0,0,0
3296.9,1006,0,0,0
3300.2,1007,0,0,0
3303.4,1008,0,0,0
3306.7,1009,0,0,0
3310,1010,0,0,0
3313.3,1011,0,0,0
3316.6,1012,0,0,0
3319.8,1013,0,0,0
3323.1,1014,0,0,0
3326.4,1015,0,0,0
3329.7,1016,0,0,0
3332.9,1017,0,0,0
3336.2,1018,0,0,0
3339.5,1019,0,0,0
3342.8,1020,0,0,0
3346,1021,0,0,0
3349.3,1022,0,0,0
3352.6,1023,0,1,0
3355.9,1024,0,0,0
3359.2,1025,0,0,0
3362.4,1026,0,0,0
3365.7,1027,0,0,0
3369,1028,0,0,0
3372.3,1029,0,0,0
3375.5,1030,0,0,0
3378.8,1031,0,0,0
3382.1,1032,0,0,0
3385.4,1033,0,0,0
3388.7,1034,0,0,0
3391.9,1035,0,0,0
3395.2,1036,0,0,0
3398.5,1037,0,0,0
3401.8,1038,0,0,2
3405,1039,0,0,0
3408.3,1040,0,0,0
3411.6,1041,0,0,0
3414.9,1042,0,0,0
3418.1,1043,0,0,0
3421.4,1044,0,0,0
3424.7,1045,0,0,0
3428,1046,0,0,0
3431.3,1047,0,0,1
3434.5,1048,0,0,0
3437.8,1049,0,0,0
3441.1,1050,0,0,0
3444.4,1051,0,0,0
3447.6,1052,0,0,0
3450.9,1053,0,0,0
3454.2,1054,0,1,0
3457.5,1055,0,0,0
3460.8,1056,0,0,0
3464,1057,0,0,0
3467.3,1058,0,0,0
3470.6,1059,0,0,0
3473.9,1060,0,0,0
3477.1,1061,0,0,0
3480.4,1062,0,0,0
3483.7,1063,0,0,0
3487,1064,0,0,0
3490.2,1065,0,0,0
3493.5,1066,0,0,0
3496.8,1067,0,0,0
3500.1,1068,0,0,0
3503.4,1069,0,0,0
3506.6,1070,0,0,0
3509.9,1071,0,0,0
3513.2,1072,0,0,0
3516.5,1073,0,0,0
3519.7,1074,0,0,0
3523,1075,0,0,0
3526.3,1076,0,0,0
3529.6,1077,0,0,0
3532.9,1078,0,1,1
3536.1,1079,0,0,0
3539.4,1080,0,0,0
3542.7,1081,0,0,1
3546,1082,0,0,0
3549.2,1083,0,0,1
3552.5,1084,0,0,0
3555.8,1085,0,0,0
3559.1,1086,0,0,0
3562.3,1087,0,0,0
3565.6,1088,0,0,1
3568.9,1089,0,0,0
3572.2,1090,0,0,0
3575.5,1091,0,0,0
3578.7,1092,0,0,0
3582,1093,0,0,0
3585.3,1094,0,0,0
3588.6,1095,0,0,0
3591.8,1096,0,0,0
3595.1,1097,0,0,0
3598.4,1098,0,0,0
3601.7,1099,0,0,0
3605,1100,0,0,0
3608.2,1101,0,0,0
3611.5,1102,0,0,0
3614.8,1103,0,0,0
3618.1,1104,0,0,0
3621.3,1105,0,0,0
3624.6,1106,0,0,0
3627.9,1107,0,0,0
3631.2,1108,0,0,0
3634.4,1109,0,0,0
3637.7,1110,0,0,0
3641,1111,0,0,0
3644.3,1112,0,0,0
3647.6,1113,0,0,0
3650.8,1114,0,0,0
3654.1,1115,0,0,0
3657.4,1116,0,0,0
3660.7,1117,0,0,0
3663.9,1118,0,0,0
3667.2,1119,0,0,0
3670.5,1120,0,0,0
3673.8,1121,0,0,0
3677,1122,0,0,0
3680.3,1123,0,0,0
3683.6,1124,0,0,0
3686.9,1125,0,0,0
3690.2,1126,0,0,0
3693.4,1127,0,0,0
3696.7,1128,0,0,0
3700,1129,0,0,0
3703.3,1130,0,0,0
3706.5,1131,0,0,0
3709.8,1132,0,0,0
3713.1,1133,0,0,0
3716.4,1134,0,0,0
3719.7,1135,0,0,0
3722.9,1136,0,0,0
3726.2,1137,0,0,0
3729.5,1138,0,0,0
3732.8,1139,0,0,0
3736,1140,0,0,0
3739.3,1141,0,0,1
3742.6,1142,0,0,0
3745.9,1143,0,0,0
3749.1,1144,0,0,0
3752.4,1145,0,0,0
3755.7,1146,0,0,0
3759,1147,0,0,0
3762.3,1148,0,0,0
3765.5,1149,0,0,0
3768.8,1150,0,0,0
3772.1,1151,0,0,0
3775.4,1152,0,0,0
3778.6,1153,0,0,0
3781.9,1154,0,0,0
3785.2,1155,0,0,0
3788.5,1156,0,0,0
3791.8,1157,0,0,0
3795,1158,0,0,0
3798.3,1159,0,0,0
3801.6,1160,0,0,0
3804.9,1161,0,0,1
3808.1,1162,0,0,0
3811.4,1163,0,0,0
3814.7,1164,0,0,0
3818,1165,0,0,0
3821.2,1166,0,0,0
3824.5,1167,0,0,0
3827.8,1168,0,0,0
3831.1,1169,0,0,0
3834.4,1170,0,0,0
3837.6,1171,0,0,0
3840.9,1172,0,0,0
3844.2,1173,0,0,0
3847.5,1174,0,0,0
3850.7,1175,0,0,0
3854,1176,0,0,0
3857.3,1177,0,0,0
3860.6,1178,0,0,0
3863.9,1179,0,0,0
3867.1,1180,0,0,0
3870.4,1181,0,0,0
3873.7,1182,0,0,0
3877,1183,0,0,0
3880.2,1184,0,0,1
3883.5,1185,0,0,0
3886.8,1186,0,0,0
3890.1,1187,0,0,0
3893.3,1188,0,0,0
3896.6,1189,0,0,1
3899.9,1190,0,0,0
3903.2,1191,0,0,0
3906.5,1192,0,0,0
3909.7,1193,0,0,0
3913,1194,0,0,0
3916.3,1195,0,0,0
3919.6,1196,0,0,0
3922.8,1197,0,0,0
3926.1,1198,0,0,0
3929.4,1199,0,0,0
3932.7,1200,0,0,0
3936,1201,0,0,0
3939.2,1202,0,0,0
3942.5,1203,0,0,0
3945.8,1204,0,0,0
3949.1,1205,0,0,0
3952.3,1206,0,0,0
3955.6,1207,0,0,0
3958.9,1208,0,0,0
3962.2,1209,0,0,0
3965.4,1210,0,0,0
3968.7,1211,0,0,0
3972,1212,0,0,0
3975.3,1213,0,0,0
3978.6,1214,0,0,0
3981.8,1215,0,0,0
3985.1,1216,0,0,0
3988.4,1217,0,0,0
3991.7,1218,0,0,0
3994.9,1219,0,0,0
3998.2,1220,0,0,0
4001.5,1221,0,0,0
4004.8,1222,0,1,0
4008,1223,0,0,0
4011.3,1224,0,0,0
4014.6,1225,0,0,0
4017.9,1226,0,0,0
4021.2,1227,0,0,0
4024.4,1228,0,0,0
4027.7,1229,0,0,0
4031,1230,0,0,0
4034.3,1231,0,0,0
4037.5,1232,0,0,0
4040.8,1233,0,0,0
4044.1,1234,0,0,0
4047.4,1235,0,0,0
4050.7,1236,0,0,0
4053.9,1237,0,0,0
4057.2,1238,0,0,0
4060.5,1239,0,0,0
4063.8,1240,0,0,0
4067,1241,0,0,0
4070.3,1242,0,0,0
4073.6,1243,0,0,1
4076.9,1244,0,0,0
4080.1,1245,0,0,0
4083.4,1246,0,0,0
4086.7,1247,0,0,0
4090,1248,0,0,0
4093.3,1249,0,0,0
4096.5,1250,0,0,0
4099.8,1251,0,0,0
4103.1,1252,0,0,0
4106.4,1253,0,0,0
4109.6,1254,0,0,0
4112.9,1255,0,0,0
4116.2,1256,0,0,0
4119.5,1257,0,0,0
4122.8,1258,0,0,0
4126,1259,0,0,0
4129.3,1260,0,0,0
4132.6,1261,0,0,0
4135.9,1262,0,0,0
4139.1,1263,0,0,0
4142.4,1264,0,0,0
4145.7,1265,0,0,0
4149,1266,0,0,0
4152.2,1267,0,0,0
4155.5,1268,0,0,0
4158.8,1269,0,0,0
4162.1,1270,0,0,0
4165.4,1271,0,0,0
4168.6,1272,0,0,0
4171.9,1273,0,0,0
4175.2,1274,0,0,0
4178.5,1275,0,0,0
4181.7,1276,0,0,0
4185,1277,0,0,0
4188.3,1278,0,0,0
4191.6,1279,0,0,0
4194.9,1280,0,0,0
4198.1,1281,0,0,0
4201.4,1282,0,0,0
4204.7,1283,0,0,0
4208,1284,0,0,0
4211.2,1285,0,0,0
4214.5,1286,0,0,0
4217.8,1287,0,0,0
4221.1,1288,0,0,0
4224.3,1289,0,0,0
4227.6,1290,0,0,0
4230.9,1291,0,0,0
4234.2,1292,0,0,0
4237.5,1293,0,0,0
4240.7,1294,0,0,0
4244,1295,0,0,0
4247.3,1296,0,0,0
4250.6,1297,0,0,0
4253.8,1298,0,0,0
4257.1,1299,0,0,0
4260.4,1300,0,0,0
4263.7,1301,0,0,0
4267,1302,0,0,0
4270.2,1303,0,0,0
4273.5,1304,0,0,0
4276.8,1305,0,0,0
4280.1,1306,0,0,0
4283.3,1307,0,0,0
4286.6,1308,0,0,0
4289.9,1309,0,0,0
4293.2,1310,0,0,0
4296.4,1311,0,0,0
4299.7,1312,0,0,0
4303,1313,0,0,0
4306.3,1314,0,0,1
4309.6,1315,0,0,0
4312.8,1316,0,0,0
4316.1,1317,0,0,0
4319.4,1318,0,0,0
4322.7,1319,0,0,0
4325.9,1320,0,0,0
4329.2,1321,0,0,0
4332.5,1322,0,0,0
4335.8,1323,0,0,0
4339,1324,0,0,0
4342.3,1325,0,0,0
4345.6,1326,0,0,0
4348.9,1327,0,0,0
4352.2,1328,0,0,1
4355.4,1329,0,0,0
4358.7,1330,0,0,0
4362,1331,0,0,0
4365.3,1332,0,0,0
4368.5,1333,0,0,0
4371.8,1334,0,0,0
4375.1,1335,0,0,0
4378.4,1336,0,0,0
4381.7,1337,0,0,0
4384.9,1338,0,0,0
4388.2,1339,0,0,0
4391.5,1340,0,0,0
4394.8,1341,0,0,0
4398,1342,0,0,0
4401.3,1343,0,0,0
4404.6,1344,0,0,0
4407.9,1345,0,0,0
4411.1,1346,0,0,0
4414.4,1347,0,0,0
4417.7,1348,0,0,0
4421,1349,0,0,0
4424.3,1350,0,0,1
4427.5,1351,0,0,0
4430.8,1352,0,0,0
4434.1,1353,0,0,0
4437.4,1354,0,0,0
4440.6,1355,0,0,0
4443.9,1356,0,0,0
4447.2,1357,0,0,0
4450.5,1358,0,0,0
4453.8,1359,0,0,0
4457,1360,0,0,0
