n_1,Scatter,Background,Difference
0,0,0,0
1,0,0,0
2,4,3,1
3,9,10,-1
4,9,8,1
5,7,9,-2
6,12,7,5
7,18,9,9
8,7,4,3
9,11,10,1
10,12,8,4
11,8,6,2
12,9,11,-2
13,12,11,1
14,19,9,10
15,8,12,-4
16,7,5,2
17,11,11,0
18,13,8,5
19,17,12,5
20,8,15,-7
21,17,5,12
22,11,6,5
23,13,8,5
24,23,8,15
25,18,18,0
26,16,15,1
27,14,13,1
28,20,18,2
29,26,9,17
30,14,16,-2
31,20,11,9
32,17,14,3
33,21,18,3
34,17,16,1
35,16,21,-5
36,22,15,7
37,25,14,11
38,18,12,6
39,17,22,-5
40,12,15,-3
41,21,16,5
42,14,15,-1
43,28,21,7
44,16,26,-10
45,26,15,11
46,20,18,2
47,19,18,1
48,30,16,14
49,24,20,4
50,26,19,7
51,23,24,-1
52,42,30,12
53,42,19,23
54,30,29,1
55,42,40,2
56,46,33,13
57,50,52,-2
58,42,41,1
59,49,51,-2
60,45,40,5
61,45,51,-6
62,61,47,14
63,51,47,4
64,60,41,19
65,61,44,17
66,46,37,9
67,46,46,0
68,48,31,17
69,50,49,1
70,39,38,1
71,42,41,1
72,43,43,0
73,43,39,4
74,34,31,3
75,40,37,3
76,43,29,14
77,41,39,2
78,37,35,2
79,39,34,5
80,50,39,11
81,55,34,21
82,54,34,20
83,48,33,15
84,38,33,5
85,41,44,-3
86,46,42,4
87,33,38,-5
88,49,38,11
89,40,35,5
90,46,38,8
91,36,41,-5
92,50,32,18
93,39,39,0
94,45,39,6
95,39,26,13
96,51,47,4
97,32,39,-7
98,40,35,5
99,46,32,14
100,45,37,8
101,35,38,-3
102,35,30,5
103,46,37,9
104,57,28,29
105,45,44,1
106,34,35,-1
107,40,40,0
108,45,38,7
109,30,29,1
110,43,35,8
111,32,30,2
112,46,32,14
113,31,34,-3
114,38,35,3
115,34,33,1
116,45,34,11
117,46,29,17
118,30,26,4
119,39,38,1
120,42,32,10
121,29,36,-7
122,39,34,5
123,37,29,8
124,35,28,7
125,38,26,12
126,46,28,18
127,40,22,18
128,20,29,-9
129,24,30,-6
130,28,30,-2
131,34,36,-2
132,35,28,7
133,33,26,7
134,33,28,5
135,31,22,9
136,29,25,4
137,39,27,12
138,25,29,-4
139,26,20,6
140,33,24,9
141,41,34,7
142,32,28,4
143,22,26,-4
144,34,21,13
145,38,26,12
146,32,33,-1
147,33,31,2
148,37,22,15
149,42,25,17
150,33,24,9
151,29,18,11
152,32,33,-1
153,33,28,5
154,24,25,-1
155,30,19,11
156,22,27,-5
157,28,23,5
158,28,21,7
159,27,19,8
160,37,25,12
161,28,22,6
162,32,26,6
163,18,31,-13
164,21,27,-6
165,27,21,6
166,25,31,-6
167,28,23,5
168,27,21,6
169,19,26,-7
170,21,24,-3
171,19,27,-8
172,25,23,2
173,18,20,-2
174,24,26,-2
175,27,18,9
176,23,23,0
177,23,31,-8
178,19,16,3
179,35,20,15
180,22,15,7
181,30,16,14
182,23,24,-1
183,27,15,12
184,19,14,5
185,17,27,-10
186,17,15,2
187,18,17,1
188,21,25,-4
189,25,12,13
190,21,15,6
191,26,16,10
192,21,18,3
193,24,15,9
194,14,18,-4
195,17,24,-7
196,23,13,10
197,11,15,-4
198,24,17,7
199,23,8,15
200,18,9,9
201,17,15,2
202,12,11,1
203,13,15,-2
204,19,13,6
205,18,18,0
206,19,7,12
207,22,11,11
208,16,14,2
209,13,9,4
210,18,14,4
211,17,12,5
212,20,11,9
213,15,12,3
214,14,18,-4
215,18,15,3
216,18,11,7
217,13,9,4
218,17,15,2
219,22,13,9
220,9,5,4
221,16,10,6
222,15,13,2
223,15,19,-4
224,21,14,7
225,18,14,4
226,15,9,6
227,17,12,5
228,16,10,6
229,18,12,6
230,22,9,13
231,18,12,6
232,14,11,3
233,17,16,1
234,17,7,10
235,12,12,0
236,14,7,7
237,13,15,-2
238,23,9,14
239,22,11,11
240,15,9,6
241,16,7,9
242,23,11,12
243,16,8,8
244,13,7,6
245,16,15,1
246,22,14,8
247,15,14,1
248,18,11,7
249,21,16,5
250,22,11,11
251,24,12,12
252,19,10,9
253,21,11,10
254,14,13,1
255,37,8,29
256,22,7,15
257,27,13,14
258,29,7,22
259,17,3,14
260,13,6,7
261,26,9,17
262,18,7,11
263,26,7,19
264,20,7,13
265,23,8,15
266,23,11,12
267,30,5,25
268,19,11,8
269,21,9,12
270,21,10,11
271,30,6,24
272,20,7,13
273,27,13,14
274,19,6,13
275,22,11,11
276,17,8,9
277,27,8,19
278,27,3,24
279,21,5,16
280,22,7,15
281,25,4,21
282,18,8,10
283,22,7,15
284,16,4,12
285,20,3,17
286,28,5,23
287,15,8,7
288,18,8,10
289,14,9,5
290,12,3,9
291,25,8,17
292,23,5,18
293,27,4,23
294,20,8,12
295,19,4,15
296,13,3,10
297,12,7,5
298,15,1,14
299,9,3,6
300,14,7,7
301,9,4,5
302,14,4,10
303,18,5,13
304,20,5,15
305,8,8,0
306,13,9,4
307,12,4,8
308,6,6,0
309,12,7,5
310,10,6,4
311,10,6,4
312,6,5,1
313,10,7,3
314,4,5,-1
315,7,3,4
316,7,6,1
317,11,5,6
318,4,4,0
319,8,9,-1
320,3,3,0
321,5,7,-2
322,4,6,-2
323,6,5,1
324,2,3,-1
325,5,5,0
326,5,4,1
327,2,6,-4
328,7,7,0
329,3,7,-4
330,2,7,-5
331,6,8,-2
332,5,4,1
333,4,4,0
334,5,6,-1
335,4,2,2
336,2,9,-7
337,3,6,-3
338,6,7,-1
339,3,1,2
340,12,4,8
341,5,3,2
342,3,7,-4
343,5,1,4
344,9,6,3
345,9,0,9
346,8,5,3
347,7,2,5
348,2,7,-5
349,3,4,-1
350,3,7,-4
351,4,5,-1
352,4,8,-4
353,9,3,6
354,4,7,-3
355,2,8,-6
356,2,8,-6
357,5,8,-3
358,5,4,1
359,1,5,-4
360,6,1,5
361,9,3,6
362,2,9,-7
363,9,4,5
364,6,4,2
365,9,7,2
366,6,6,0
367,9,4,5
368,5,5,0
369,3,6,-3
370,9,2,7
371,5,7,-2
372,7,3,4
373,5,3,2
374,3,2,1
375,5,1,4
376,5,2,3
377,10,1,9
378,2,4,-2
379,5,5,0
380,3,3,0
381,5,9,-4
382,4,4,0
383,8,2,6
384,2,3,-1
385,5,3,2
386,7,3,4
387,3,3,0
388,4,9,-5
389,5,3,2
390,3,4,-1
391,5,6,-1
392,2,3,-1
393,5,3,2
394,3,5,-2
395,4,1,3
396,4,3,1
397,4,2,2
398,7,3,4
399,3,1,2
400,4,5,-1
401,7,2,5
402,6,4,2
403,1,4,-3
404,3,4,-1
405,4,3,1
406,5,5,0
407,3,1,2
408,3,5,-2
409,4,4,0
410,3,2,1
411,5,6,-1
412,2,1,1
413,2,4,-2
414,6,4,2
415,6,3,3
416,5,2,3
417,3,5,-2
418,3,4,-1
419,3,3,0
420,8,1,7
421,6,2,4
422,3,5,-2
423,7,2,5
424,2,5,-3
425,2,5,-3
426,6,4,2
427,2,6,-4
428,6,6,0
429,5,5,0
430,3,3,0
431,4,7,-3
432,4,0,4
433,1,2,-1
434,2,6,-4
435,3,5,-2
436,3,2,1
437,3,6,-3
438,1,2,-1
439,5,6,-1
440,2,2,0
441,4,4,0
442,3,5,-2
443,5,2,3
444,6,4,2
445,2,2,0
446,4,6,-2
447,2,7,-5
448,3,5,-2
449,7,5,2
450,3,4,-1
451,2,4,-2
452,0,4,-4
453,3,7,-4
454,5,4,1
455,4,3,1
456,1,3,-2
457,0,4,-4
458,1,3,-2
459,1,1,0
460,2,4,-2
461,3,3,0
462,3,3,0
463,2,4,-2
464,5,3,2
465,4,1,3
466,2,0,2
467,1,3,-2
468,0,4,-4
469,0,2,-2
470,4,5,-1
471,2,5,-3
472,1,4,-3
473,2,2,0
474,4,3,1
475,1,1,0
476,3,2,1
477,8,3,5
478,1,4,-3
479,4,5,-1
480,0,1,-1
481,2,2,0
482,1,3,-2
483,1,5,-4
484,4,2,2
485,1,2,-1
486,4,4,0
487,5,3,2
488,3,4,-1
489,3,2,1
490,2,1,1
491,1,2,-1
492,5,3,2
493,3,2,1
494,4,2,2
495,2,2,0
496,2,1,1
497,4,4,0
498,4,1,3
499,4,5,-1
500,2,3,-1
501,0,3,-3
502,2,5,-3
503,2,3,-1
504,2,3,-1
505,2,0,2
506,3,2,1
507,5,6,-1
508,4,1,3
509,3,2,1
510,1,5,-4
511,67,70,-3
