n_1,Co_57,Background
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,3
10,0,3
11,7,9
12,8,7
13,5,7
14,6,5
15,8,5
16,6,9
17,8,3
18,6,10
19,6,3
20,9,7
21,4,8
22,16,9
23,2,5
24,4,6
25,4,2
26,2,4
27,4,3
28,3,5
29,4,4
30,4,5
31,5,3
32,4,8
33,3,5
34,10,2
35,6,5
36,3,6
37,5,7
38,7,2
39,3,5
40,4,9
41,11,1
42,3,3
43,4,6
44,6,10
45,10,3
46,6,4
47,7,5
48,2,9
49,6,4
50,7,3
51,4,8
52,4,3
53,8,9
54,12,7
55,4,4
56,6,6
57,4,7
58,9,4
59,4,7
60,11,7
61,7,8
62,3,7
63,4,5
64,3,6
65,9,8
66,4,6
67,6,6
68,10,8
69,6,3
70,9,7
71,4,7
72,9,10
73,6,11
74,9,8
75,6,13
76,8,11
77,8,10
78,10,16
79,11,14
80,12,20
81,21,13
82,11,12
83,13,16
84,15,17
85,21,20
86,15,20
87,17,25
88,20,26
89,22,19
90,24,19
91,28,30
92,16,27
93,17,22
94,18,30
95,12,24
96,20,28
97,27,23
98,26,20
99,28,25
100,24,26
101,18,20
102,25,22
103,24,36
104,21,27
105,25,27
106,12,23
107,14,34
108,27,20
109,16,21
110,21,19
111,16,26
112,12,17
113,19,14
114,18,25
115,19,19
116,17,34
117,14,20
118,13,19
119,22,15
120,17,25
121,27,24
122,18,27
123,18,21
124,26,19
125,26,20
126,21,21
127,15,32
128,18,14
129,12,15
130,15,20
131,19,22
132,18,13
133,17,30
134,18,17
135,21,23
136,30,16
137,29,12
138,24,18
139,25,24
140,29,16
141,27,23
142,22,14
143,26,21
144,18,18
145,19,17
146,29,28
147,21,25
148,18,19
149,21,29
150,26,25
151,27,24
152,16,14
153,17,19
154,24,16
155,21,24
156,25,20
157,26,13
158,26,20
159,26,15
160,15,13
161,24,16
162,19,19
163,14,20
164,10,26
165,24,22
166,30,28
167,21,22
168,18,16
169,23,27
170,14,20
171,16,20
172,11,20
173,19,16
174,14,13
175,10,18
176,20,27
177,19,22
178,11,22
179,11,14
180,22,25
181,15,18
182,23,23
183,19,21
184,19,16
185,14,18
186,15,17
187,23,18
188,15,17
189,20,20
190,12,17
191,13,13
192,11,17
193,17,13
194,20,16
195,15,16
196,12,13
197,17,20
198,8,18
199,15,20
200,13,13
201,13,14
202,12,22
203,13,13
204,15,20
205,10,16
206,14,16
207,17,19
208,7,10
209,12,12
210,12,17
211,23,17
212,14,12
213,18,13
214,10,15
215,14,12
216,15,14
217,18,16
218,10,13
219,12,14
220,20,16
221,10,19
222,13,12
223,16,8
224,9,14
225,11,11
226,7,14
227,18,16
228,12,14
229,14,19
230,18,11
231,11,12
232,8,13
233,13,15
234,10,18
235,6,11
236,10,6
237,12,15
238,15,15
239,13,10
240,13,12
241,17,11
242,10,15
243,10,10
244,11,7
245,14,6
246,10,13
247,6,11
248,12,8
249,14,9
250,8,11
251,7,6
252,12,11
253,13,18
254,12,13
255,9,12
256,14,11
257,11,9
258,11,9
259,7,11
260,14,8
261,7,10
262,9,9
263,11,5
264,7,5
265,16,10
266,9,9
267,6,9
268,15,8
269,5,7
270,10,7
271,18,12
272,7,9
273,11,11
274,5,10
275,8,11
276,6,7
277,7,13
278,11,5
279,5,5
280,4,9
281,9,6
282,16,6
283,6,9
284,7,5
285,10,9
286,9,12
287,7,10
288,4,10
289,11,13
290,4,10
291,7,6
292,13,14
293,3,11
294,5,6
295,11,6
296,6,5
297,8,8
298,5,12
299,8,14
300,8,7
301,5,10
302,11,9
303,6,5
304,7,6
305,3,4
306,8,3
307,6,10
308,8,4
309,6,7
310,10,6
311,7,6
312,8,6
313,6,7
314,10,10
315,6,11
316,5,10
317,6,6
318,6,5
319,4,6
320,9,9
321,8,6
322,7,9
323,3,6
324,3,3
325,4,13
326,9,4
327,3,7
328,6,1
329,7,5
330,5,6
331,6,7
332,6,7
333,3,5
334,3,4
335,7,8
336,6,4
337,9,5
338,4,7
339,8,6
340,8,4
341,14,8
342,6,8
343,5,3
344,6,5
345,6,10
346,4,2
347,7,7
348,4,5
349,4,7
350,6,7
351,4,6
352,6,8
353,7,6
354,6,4
355,3,1
356,8,3
357,4,8
358,4,8
359,4,4
360,5,4
361,3,9
362,3,5
363,4,8
364,3,5
365,3,4
366,7,6
367,5,9
368,4,3
369,3,6
370,6,6
371,5,5
372,2,3
373,6,5
374,5,3
375,6,6
376,7,1
377,4,3
378,5,9
379,6,6
380,3,3
381,7,3
382,2,6
383,7,7
384,4,4
385,7,8
386,3,1
387,6,9
388,3,10
389,7,3
390,1,5
391,4,2
392,5,4
393,4,4
394,3,6
395,2,4
396,5,4
397,2,4
398,4,3
399,6,5
400,5,6
401,4,0
402,6,3
403,2,4
404,5,2
405,9,6
406,3,2
407,5,7
408,5,6
409,5,4
410,6,2
411,5,6
412,1,4
413,5,5
414,4,6
415,6,2
416,5,5
417,4,4
418,4,2
419,3,4
420,1,2
421,3,4
422,3,5
423,3,7
424,5,5
425,3,4
426,6,6
427,7,2
428,3,5
429,6,5
430,5,3
431,4,6
432,0,10
433,3,0
434,5,1
435,2,4
436,1,7
437,3,7
438,5,2
439,2,3
440,2,1
441,4,2
442,2,4
443,3,2
444,6,1
445,1,3
446,4,2
447,3,5
448,3,3
449,6,5
450,2,2
451,1,2
452,4,3
453,2,2
454,3,4
455,4,7
456,3,4
457,4,5
458,4,3
459,4,5
460,2,5
461,3,1
462,1,1
463,3,3
464,2,5
465,2,5
466,2,4
467,3,6
468,4,5
469,2,5
470,4,2
471,1,1
472,3,1
473,0,6
474,1,1
475,4,3
476,1,4
477,5,3
478,3,2
479,2,3
480,5,4
481,2,3
482,7,2
483,3,2
484,3,4
485,3,2
486,3,2
487,2,5
488,1,4
489,0,3
490,4,2
491,2,3
492,1,2
493,4,5
494,4,4
495,4,4
496,2,0
497,4,0
498,4,4
499,4,2
500,6,3
501,1,4
502,5,2
503,1,3
504,0,3
505,4,3
506,4,2
507,6,2
508,4,3
509,4,7
510,2,2
511,2,3
512,0,2
513,3,4
514,3,2
515,3,2
516,1,3
517,0,4
518,3,4
519,4,3
520,5,0
521,1,3
522,2,2
523,0,2
524,2,2
525,2,3
526,6,3
527,2,2
528,3,1
529,2,3
530,1,1
531,2,3
532,2,2
533,2,6
534,3,1
535,3,4
536,1,5
537,4,4
538,3,2
539,4,1
540,2,3
541,5,1
542,2,4
543,1,2
544,1,6
545,1,1
546,1,3
547,5,4
548,1,3
549,0,2
550,4,2
551,3,4
552,4,1
553,5,0
554,6,2
555,3,1
556,2,2
557,3,0
558,3,2
559,3,4
560,1,3
561,4,4
562,0,3
563,0,3
564,2,3
565,4,1
566,2,3
567,3,3
568,2,3
569,2,1
570,1,2
571,4,1
572,4,6
573,6,1
574,3,2
575,2,1
576,3,2
577,4,3
578,5,5
579,4,3
580,3,6
581,2,1
582,4,2
583,1,3
584,1,2
585,2,2
586,2,5
587,0,3
588,1,3
589,3,2
590,3,2
591,1,0
592,2,0
593,4,1
594,3,2
595,4,1
596,1,2
597,0,4
598,3,1
599,4,3
600,4,2
601,2,3
602,0,2
603,1,1
604,4,2
605,2,3
606,1,4
607,2,6
608,2,2
609,3,3
610,2,4
611,1,3
612,3,1
613,3,3
614,2,4
615,1,6
616,2,3
617,3,3
618,0,2
619,3,3
620,2,4
621,4,4
622,3,1
623,1,4
624,1,6
625,1,2
626,2,2
627,3,4
628,0,3
629,2,2
630,5,2
631,4,4
632,2,1
633,1,2
634,2,0
635,1,1
636,0,2
637,2,2
638,1,1
639,1,3
640,4,3
641,1,3
642,0,3
643,4,5
644,0,3
645,4,3
646,6,2
647,3,1
648,2,5
649,3,5
650,3,3
651,4,1
652,4,3
653,3,3
654,2,3
655,0,0
656,2,2
657,0,2
658,2,6
659,3,2
660,4,4
661,1,2
662,2,1
663,2,1
664,3,1
665,1,2
666,1,3
667,3,0
668,1,0
669,1,5
670,2,1
671,2,2
672,2,1
673,3,1
674,4,1
675,2,6
676,6,2
677,2,4
678,1,4
679,1,3
680,1,1
681,3,1
682,1,3
683,3,3
684,3,1
685,1,3
686,0,4
687,1,4
688,1,1
689,2,4
690,3,0
691,4,2
692,2,1
693,0,2
694,1,1
695,3,3
696,2,2
697,2,2
698,1,2
699,1,1
700,2,0
701,3,1
702,2,0
703,1,2
704,4,2
705,0,2
706,1,0
707,2,1
708,2,4
709,0,3
710,2,3
711,1,3
712,2,6
713,5,1
714,4,1
715,1,1
716,3,4
717,0,0
718,1,1
719,1,1
720,1,0
721,1,3
722,0,3
723,1,1
724,0,1
725,3,4
726,1,1
727,1,0
728,0,1
729,0,1
730,2,3
731,3,3
732,1,1
733,1,5
734,4,4
735,2,0
736,0,2
737,1,1
738,0,3
739,2,0
740,1,2
741,3,2
742,2,3
743,0,1
744,2,1
745,2,4
746,2,2
747,2,0
748,3,1
749,1,4
750,1,4
751,1,1
752,0,1
753,0,0
754,1,8
755,2,2
756,1,3
757,2,2
758,2,0
759,2,3
760,1,2
761,3,3
762,1,2
763,2,2
764,2,2
765,3,1
766,1,2
767,0,2
768,4,2
769,2,0
770,0,2
771,2,2
772,0,2
773,1,3
774,2,1
775,0,1
776,2,0
777,1,0
778,1,4
779,2,1
780,0,2
781,1,0
782,2,1
783,1,0
784,4,0
785,0,3
786,3,2
787,0,1
788,1,0
789,1,1
790,1,1
791,1,1
792,3,1
793,1,2
794,2,2
795,1,2
796,0,1
797,1,2
798,1,4
799,0,0
800,0,1
801,0,0
802,0,1
803,1,2
804,3,1
805,0,0
806,0,1
807,1,0
808,0,3
809,0,1
810,0,1
811,0,1
812,1,0
813,1,0
814,2,3
815,1,1
816,0,2
817,0,0
818,2,1
819,1,1
820,0,5
821,0,1
822,2,2
823,2,1
824,4,0
825,2,4
826,3,0
827,1,3
828,1,1
829,3,1
830,1,1
831,3,3
832,2,2
833,0,0
834,0,2
835,3,1
836,0,1
837,0,0
838,1,2
839,1,4
840,2,1
841,2,2
842,1,1
843,3,2
844,0,4
845,1,1
846,0,1
847,0,2
848,0,0
849,1,0
850,2,0
851,2,0
852,1,1
853,0,0
854,1,0
855,2,3
856,0,1
857,1,2
858,0,1
859,2,3
860,0,1
861,2,1
862,2,2
863,0,2
864,1,3
865,1,2
866,0,2
867,1,0
868,0,4
869,1,1
870,0,1
871,0,1
872,2,1
873,0,0
874,2,1
875,1,1
876,1,0
877,0,1
878,3,1
879,1,2
880,1,1
881,3,0
882,0,1
883,1,1
884,0,3
885,3,1
886,0,0
887,2,2
888,3,1
889,2,0
890,0,0
891,1,1
892,2,2
893,3,1
894,1,1
895,0,1
896,1,0
897,0,0
898,1,2
899,1,1
900,2,1
901,1,4
902,0,0
903,1,1
904,0,1
905,1,2
906,0,0
907,0,0
908,0,1
909,0,1
910,0,1
911,9,2
912,3,1
913,0,3
914,3,2
915,0,0
916,2,3
917,1,1
918,2,0
919,0,0
920,2,0
921,3,2
922,0,0
923,3,0
924,0,0
925,3,0
926,2,2
927,1,2
928,1,3
929,3,5
930,2,2
931,3,0
932,0,2
933,3,1
934,1,3
935,1,0
936,0,1
937,3,0
938,2,1
939,1,2
940,2,2
941,3,1
942,0,2
943,2,2
944,0,1
945,0,2
946,1,6
947,1,3
948,4,3
949,1,1
950,2,0
951,2,2
952,2,1
953,2,1
954,2,1
955,2,0
956,1,1
957,1,2
958,0,1
959,2,1
960,1,2
961,2,1
962,1,0
963,1,1
964,1,0
965,2,3
966,1,2
967,1,0
968,2,3
969,1,2
970,1,0
971,0,4
972,3,1
973,1,1
974,1,2
975,1,0
976,0,1
977,2,0
978,0,3
979,3,2
980,0,0
981,1,1
982,1,0
983,1,4
984,1,0
985,1,0
986,1,0
987,0,0
988,1,2
989,0,1
990,0,1
991,1,0
992,0,0
993,2,0
994,1,0
995,1,1
996,3,0
997,1,2
998,0,1
999,1,1
1000,0,0
1001,0,0
1002,2,4
1003,2,1
1004,0,0
1005,2,1
1006,1,0
1007,1,4
1008,0,2
1009,0,1
1010,1,3
1011,0,0
1012,2,4
1013,1,1
1014,1,1
1015,1,0
1016,0,1
1017,2,1
1018,0,0
1019,0,2
1020,1,2
1021,0,2
1022,0,3
1023,1,0
1024,2,1
1025,1,1
1026,0,1
1027,0,0
1028,1,0
1029,1,0
1030,0,0
1031,0,1
1032,2,1
1033,0,0
1034,1,0
1035,0,0
1036,1,0
1037,1,0
1038,2,0
1039,2,2
1040,0,0
1041,1,0
1042,2,2
1043,0,4
1044,0,1
1045,1,0
1046,1,0
1047,0,0
1048,2,0
1049,1,2
1050,2,0
1051,0,0
1052,1,2
1053,2,0
1054,1,2
1055,0,0
1056,0,1
1057,2,3
1058,0,2
1059,0,0
1060,1,1
1061,1,0
1062,1,0
1063,1,2
1064,1,0
1065,0,2
1066,2,2
1067,1,1
1068,0,2
1069,0,0
1070,0,0
1071,0,0
1072,0,2
1073,0,0
1074,0,0
1075,0,3
1076,0,0
1077,0,1
1078,2,1
1079,0,1
1080,2,1
1081,1,1
1082,1,1
1083,1,1
1084,2,0
1085,0,0
1086,2,1
1087,0,1
1088,1,0
1089,1,0
1090,0,1
1091,2,0
1092,1,1
1093,0,0
1094,0,2
1095,1,2
1096,1,0
1097,2,1
1098,1,1
1099,0,2
1100,1,0
1101,2,1
1102,1,0
1103,0,0
1104,0,0
1105,0,0
1106,0,1
1107,0,0
1108,0,1
1109,0,2
1110,1,0
1111,1,1
1112,1,1
1113,1,1
1114,3,1
1115,0,0
1116,0,1
1117,1,3
1118,0,0
1119,0,1
1120,0,0
1121,1,1
1122,0,0
1123,1,0
1124,0,0
1125,2,2
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,1,2
1131,1,0
1132,1,4
1133,2,0
1134,1,1
1135,1,0
1136,1,2
1137,2,0
1138,3,0
1139,1,1
1140,2,0
1141,1,0
1142,0,1
1143,0,0
1144,0,0
1145,3,1
1146,0,0
1147,2,2
1148,1,1
1149,2,1
1150,0,3
1151,0,0
1152,0,0
1153,1,1
1154,2,1
1155,1,0
1156,2,1
1157,2,1
1158,0,1
1159,1,1
1160,0,0
1161,2,1
1162,0,1
1163,0,1
1164,2,0
1165,0,1
1166,0,1
1167,0,1
1168,1,2
1169,0,1
1170,2,1
1171,1,1
1172,0,3
1173,0,1
1174,0,1
1175,2,2
1176,1,2
1177,0,1
1178,0,1
1179,0,1
1180,0,0
1181,1,0
1182,2,0
1183,0,1
1184,1,2
1185,0,0
1186,0,3
1187,0,1
1188,1,1
1189,0,1
1190,0,2
1191,1,2
1192,1,0
1193,0,2
1194,0,1
1195,2,1
1196,0,0
1197,0,0
1198,1,0
1199,3,0
1200,1,1
1201,1,2
1202,0,0
1203,0,1
1204,1,1
1205,2,0
1206,2,0
1207,0,1
1208,0,1
1209,0,1
1210,2,0
1211,0,1
1212,0,0
1213,1,1
1214,2,1
1215,1,1
1216,0,1
1217,2,0
1218,2,0
1219,0,0
1220,0,0
1221,0,3
1222,0,1
1223,0,0
1224,0,1
1225,0,2
1226,1,0
1227,1,0
1228,0,0
1229,0,0
1230,0,0
1231,1,0
1232,1,0
1233,2,1
1234,3,0
1235,1,1
1236,1,1
1237,2,1
1238,1,1
1239,0,3
1240,1,1
1241,0,0
1242,2,0
1243,0,1
1244,0,1
1245,0,2
1246,0,1
1247,0,2
1248,2,3
1249,1,1
1250,0,1
1251,0,0
1252,0,1
1253,2,0
1254,0,1
1255,1,3
1256,0,1
1257,0,0
1258,0,1
1259,4,0
1260,1,0
1261,2,0
1262,0,1
1263,0,1
1264,0,1
1265,2,0
1266,2,0
1267,0,1
1268,0,0
1269,0,0
1270,0,1
1271,3,1
1272,1,0
1273,0,0
1274,0,0
1275,0,0
1276,1,0
1277,1,1
1278,0,0
1279,1,0
1280,0,0
1281,0,1
1282,1,1
1283,0,1
1284,0,1
1285,0,0
1286,2,1
1287,0,1
1288,1,1
1289,0,0
1290,1,0
1291,2,0
1292,1,1
1293,1,0
1294,0,0
1295,1,1
1296,1,0
1297,0,0
1298,0,0
1299,1,0
1300,0,0
1301,1,0
1302,0,2
1303,0,0
1304,1,0
1305,2,3
1306,0,0
1307,0,0
1308,0,0
1309,1,0
1310,0,2
1311,0,2
1312,0,0
1313,0,0
1314,2,0
1315,3,0
1316,0,1
1317,1,1
1318,0,0
1319,1,1
1320,1,0
1321,1,0
1322,2,0
1323,2,1
1324,0,0
1325,0,0
1326,1,0
1327,1,1
1328,0,0
1329,0,1
1330,0,0
1331,0,1
1332,1,1
1333,0,0
1334,0,0
1335,0,0
1336,1,1
1337,0,0
1338,0,2
1339,0,1
1340,0,0
1341,1,0
1342,0,1
1343,2,1
1344,0,1
1345,2,1
1346,0,0
1347,0,0
1348,0,0
1349,1,0
1350,0,0
1351,0,0
1352,0,1
1353,0,0
1354,1,0
1355,0,0
1356,0,0
1357,0,0
1358,0,0
1359,0,1
1360,0,0
1361,0,1
1362,1,0
1363,1,0
1364,1,0
1365,0,2
1366,0,0
1367,0,1
1368,0,1
1369,1,0
1370,1,1
1371,0,0
1372,1,0
1373,1,1
1374,1,1
1375,0,0
1376,0,1
1377,1,1
1378,0,1
1379,0,1
1380,0,0
1381,0,0
1382,0,1
1383,0,0
1384,1,0
1385,0,0
1386,0,1
1387,0,0
1388,0,1
1389,1,2
1390,1,1
1391,0,2
1392,0,0
1393,0,0
1394,0,1
1395,0,0
1396,3,1
1397,2,0
1398,0,1
1399,0,0
1400,0,0
1401,0,0
1402,1,0
1403,0,2
1404,0,0
1405,0,1
1406,0,2
1407,0,1
1408,0,0
1409,1,1
1410,0,1
1411,0,0
1412,2,1
1413,3,1
1414,0,0
1415,0,0
1416,0,0
1417,2,0
1418,0,1
1419,0,0
1420,1,1
1421,1,2
1422,0,0
1423,2,0
1424,0,2
1425,3,0
1426,1,0
1427,0,1
1428,1,0
1429,1,2
1430,1,2
1431,1,0
1432,2,1
1433,0,1
1434,3,0
1435,0,1
1436,1,2
1437,1,0
1438,0,0
1439,1,0
1440,0,0
1441,0,1
1442,2,1
1443,1,0
1444,2,0
1445,2,2
1446,0,0
1447,0,1
1448,0,0
1449,2,1
1450,0,3
1451,1,1
1452,2,2
1453,1,0
1454,1,1
1455,0,1
1456,0,1
1457,2,0
1458,0,0
1459,1,0
1460,0,0
1461,1,1
1462,0,1
1463,1,0
1464,0,2
1465,1,2
1466,0,0
1467,0,1
1468,1,3
1469,0,0
1470,1,0
1471,0,1
1472,1,0
1473,1,1
1474,2,1
1475,0,1
1476,1,0
1477,0,0
1478,0,1
1479,2,1
1480,2,0
1481,0,1
1482,2,0
1483,1,0
1484,1,0
1485,2,0
1486,1,0
1487,1,0
1488,0,0
1489,0,0
1490,1,2
1491,2,0
1492,0,2
1493,0,2
1494,0,0
1495,0,1
1496,2,1
1497,0,0
1498,0,0
1499,1,0
1500,0,2
1501,0,1
1502,1,1
1503,0,0
1504,1,1
1505,0,1
1506,1,0
1507,0,0
1508,0,1
1509,1,1
1510,0,0
1511,0,0
1512,0,2
1513,1,1
1514,1,2
1515,2,2
1516,0,0
1517,0,1
1518,0,0
1519,0,0
1520,0,0
1521,0,0
1522,1,2
1523,1,3
1524,0,2
1525,0,0
1526,0,0
1527,0,0
1528,0,1
1529,0,0
1530,0,1
1531,1,0
1532,0,1
1533,0,0
1534,0,0
1535,1,0
1536,0,0
1537,0,0
1538,0,1
1539,1,0
1540,0,1
1541,1,0
1542,1,0
1543,0,0
1544,0,0
1545,0,1
1546,1,0
1547,2,0
1548,0,0
1549,0,0
1550,0,0
1551,1,0
1552,0,2
1553,0,1
1554,0,2
1555,0,0
1556,0,1
1557,0,1
1558,0,1
1559,2,0
1560,0,0
1561,0,0
1562,0,0
1563,1,0
1564,0,0
1565,2,1
1566,0,0
1567,1,1
1568,1,0
1569,0,0
1570,0,0
1571,0,0
1572,1,1
1573,0,0
1574,0,0
1575,0,0
1576,0,1
1577,0,0
1578,0,2
1579,0,0
1580,0,0
1581,0,0
1582,0,1
1583,0,0
1584,0,0
1585,0,1
1586,1,0
1587,1,0
1588,0,0
1589,0,1
1590,0,2
1591,0,0
1592,2,0
1593,0,0
1594,0,0
1595,0,2
1596,0,1
1597,0,0
1598,0,1
1599,0,0
1600,0,0
1601,0,1
1602,0,1
1603,1,1
1604,0,2
1605,0,0
1606,0,1
1607,0,0
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,0
1613,1,0
1614,0,1
1615,0,1
1616,1,0
1617,1,0
1618,0,0
1619,0,0
1620,0,1
1621,0,0
1622,0,0
1623,0,0
1624,0,0
1625,0,1
1626,0,0
1627,0,0
1628,0,0
1629,0,1
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,1,0
1638,1,0
1639,0,0
1640,0,1
1641,0,0
1642,0,0
1643,0,0
1644,0,1
1645,0,0
1646,0,0
1647,0,0
1648,0,1
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,1,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,2,0
1662,1,1
1663,1,0
1664,0,0
1665,0,0
1666,1,0
1667,1,0
1668,1,0
1669,0,0
1670,0,1
1671,0,0
1672,0,0
1673,0,0
1674,1,0
1675,1,1
1676,0,2
1677,0,0
1678,0,1
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,2
1684,0,2
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,1,1
1690,0,0
1691,1,0
1692,0,0
1693,0,2
1694,1,1
1695,1,0
1696,0,0
1697,0,0
1698,0,0
1699,0,1
1700,0,1
1701,1,1
1702,0,0
1703,1,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,2,0
1709,0,0
1710,0,0
1711,0,0
1712,0,1
1713,0,0
1714,0,0
1715,1,0
1716,0,0
1717,1,0
1718,0,0
1719,0,1
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,2
1727,1,0
1728,1,1
1729,0,0
1730,1,0
1731,0,0
1732,0,0
1733,0,0
1734,1,0
1735,0,1
1736,0,1
1737,1,1
1738,0,0
1739,1,0
1740,0,0
1741,0,0
1742,1,0
1743,0,0
1744,0,0
1745,0,1
1746,0,0
1747,1,1
1748,0,0
1749,0,1
1750,0,0
1751,1,1
1752,0,0
1753,0,1
1754,0,0
1755,0,1
1756,0,0
1757,0,1
1758,0,0
1759,0,0
1760,1,0
1761,1,0
1762,0,0
1763,0,0
1764,0,0
1765,0,1
1766,0,3
1767,0,1
1768,0,1
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,1,0
1774,0,1
1775,0,1
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,1,0
1781,0,0
1782,0,0
1783,0,0
1784,1,0
1785,0,1
1786,0,0
1787,0,0
1788,0,0
1789,1,0
1790,0,0
1791,0,1
1792,0,0
1793,0,0
1794,1,1
1795,0,0
1796,0,0
1797,0,1
1798,0,0
1799,1,0
1800,1,1
1801,1,0
1802,0,0
1803,0,0
1804,0,0
1805,0,0
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,1
1815,0,0
1816,0,0
1817,1,0
1818,0,1
1819,0,0
1820,0,2
1821,1,0
1822,0,0
1823,0,0
1824,2,0
1825,0,0
1826,0,1
1827,0,0
1828,0,2
1829,0,0
1830,0,0
1831,2,1
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,1,0
1850,1,0
1851,0,0
1852,0,0
1853,0,1
1854,0,0
1855,0,0
1856,0,0
1857,1,0
1858,0,1
1859,0,1
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,1
1867,1,0
1868,0,0
1869,0,1
1870,0,0
1871,0,1
1872,0,0
1873,0,0
1874,0,0
1875,0,1
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,2
1881,0,0
1882,1,0
1883,0,2
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,1,0
1901,0,0
1902,0,0
1903,1,0
1904,0,0
1905,2,0
1906,1,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,1
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,1,0
1918,2,0
1919,0,0
1920,0,0
1921,0,0
1922,1,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,2
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,1,0
1935,0,0
1936,2,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,1
1946,0,0
1947,0,0
1948,0,1
1949,0,1
1950,0,0
1951,0,0
1952,1,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,1,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,1,0
1967,0,0
1968,0,0
1969,0,0
1970,0,1
1971,0,0
1972,0,1
1973,1,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,1
1979,1,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,1,0
1986,0,0
1987,0,0
1988,0,1
1989,0,0
1990,1,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,1
1997,1,1
1998,0,1
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,1
2005,0,0
2006,0,0
2007,0,0
2008,1,0
2009,0,1
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,2,0
2015,0,0
2016,0,0
2017,0,0
2018,1,0
2019,0,0
2020,1,0
2021,0,0
2022,0,1
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,1
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,10,14
