E_1 / keV,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,N_9,N_10,N_11
-0.98,0,0,0,0,0,0,0,0,0,0,0
-0.93,0,0,0,0,0,0,0,0,0,0,0
-0.88,0,0,0,0,0,0,0,0,0,0,0
-0.83,0,0,0,0,0,0,0,0,0,0,0
-0.78,0,0,0,0,0,0,0,0,0,0,0
-0.73,0,0,0,0,0,0,0,0,0,0,0
-0.68,0,0,0,0,0,0,0,0,0,0,0
-0.62,0,0,0,0,0,0,0,0,0,0,0
-0.57,0,0,0,0,0,0,0,0,0,0,0
-0.52,0,0,0,0,0,0,0,0,0,0,0
-0.47,0,0,0,0,0,0,0,0,0,0,0
-0.42,0,0,0,0,0,0,0,0,0,0,0
-0.37,0,0,0,0,0,0,0,0,0,0,0
-0.32,0,0,0,0,0,0,0,0,0,0,0
-0.27,0,0,0,0,0,0,0,0,0,0,0
-0.22,0,0,0,0,0,0,0,0,0,0,0
-0.17,0,0,0,0,0,0,0,0,0,0,0
-0.12,0,0,0,0,0,0,0,0,0,0,0
-0.07,0,0,0,0,0,0,0,0,0,0,0
-0.02,0,0,0,0,0,0,0,0,0,0,0
0.03,0,0,0,0,0,0,0,0,0,0,0
0.09,0,0,0,0,0,0,0,0,0,0,0
0.14,0,0,0,0,0,0,0,0,0,0,0
0.19,0,0,0,0,0,0,0,0,0,0,0
0.24,0,0,0,0,0,0,0,0,0,0,0
0.29,0,0,0,0,0,0,0,0,0,0,1
0.34,0,0,0,0,0,0,0,0,0,0,1
0.39,0,0,0,0,0,0,0,0,0,0,2
0.44,0,0,0,0,0,0,0,0,0,0,1
0.49,0,0,0,0,1,0,0,0,0,0,1
0.54,0,0,0,0,0,0,0,0,0,0,2
0.59,0,0,0,0,0,0,0,0,0,0,1
0.64,0,0,0,0,1,0,0,0,0,0,0
0.69,1,0,0,0,0,0,0,0,0,0,0
0.74,2,0,0,0,0,0,0,0,1,0,0
0.8,2,0,0,1,0,0,1,0,0,0,0
0.85,0,0,0,0,0,1,0,0,0,0,1
0.9,0,0,0,0,0,0,0,0,0,0,1
0.95,0,0,0,0,0,0,1,1,1,0,3
1,0,0,0,0,0,0,1,0,0,0,2
1.05,4,0,0,0,0,0,1,0,1,0,1
1.1,3,0,0,0,3,1,2,0,1,0,3
1.15,6,0,0,0,2,0,1,1,3,0,4
1.2,12,0,1,0,0,0,0,0,0,0,1
1.25,12,0,0,0,3,1,1,2,0,0,11
1.3,17,0,0,1,3,1,1,1,1,0,10
1.35,21,0,1,2,8,2,1,1,6,1,17
1.4,17,1,0,1,10,1,3,8,5,0,18
1.45,31,1,2,1,17,8,4,5,6,3,35
1.51,37,2,1,6,20,5,9,6,6,0,41
1.56,34,2,0,8,23,8,12,7,10,4,37
1.61,41,5,1,8,32,13,23,17,19,5,68
1.66,47,3,7,18,38,15,23,22,18,4,57
1.71,51,7,7,20,38,21,33,22,27,12,77
1.76,62,5,8,24,58,25,39,31,37,14,92
1.81,65,9,7,25,55,24,46,29,46,15,126
1.86,54,10,10,30,58,42,52,39,64,22,138
1.91,52,13,8,48,61,43,60,46,57,19,134
1.96,57,9,13,51,63,38,75,43,59,16,153
2.01,46,5,13,60,66,40,79,68,61,24,154
2.06,39,19,16,56,58,46,95,65,77,27,173
2.11,65,22,13,81,57,59,69,64,72,27,161
2.16,53,12,10,87,65,51,83,74,83,29,189
2.22,53,10,11,94,59,59,91,67,78,29,180
2.27,54,17,12,110,55,71,80,60,87,32,184
2.32,61,15,10,146,53,64,97,88,88,29,200
2.37,64,10,5,192,58,65,73,76,105,38,201
2.42,60,18,10,213,70,57,83,91,92,32,223
2.47,64,15,11,321,50,57,102,82,116,37,191
2.52,48,18,8,403,58,68,98,79,102,46,214
2.57,74,18,13,453,82,50,109,79,118,38,174
2.62,41,12,7,563,64,67,104,77,115,44,177
2.67,48,21,6,653,67,58,112,65,125,57,213
2.72,52,16,11,711,60,59,123,75,135,71,199
2.77,55,18,8,797,58,47,94,72,180,65,217
2.82,41,14,12,845,75,65,109,78,210,65,198
2.87,56,21,10,865,63,57,93,84,231,87,215
2.93,67,17,11,829,66,69,104,74,350,107,225
2.98,64,19,7,799,87,68,105,92,423,96,214
3.03,58,15,6,774,75,59,106,80,565,131,211
3.08,64,19,12,628,72,56,113,92,745,141,206
3.13,55,18,7,587,62,63,118,89,971,173,214
3.18,64,14,11,480,82,59,127,83,1158,147,230
3.23,73,23,11,405,71,71,142,98,1392,201,211
3.28,80,19,4,314,71,73,115,92,1614,207,205
3.33,66,25,12,237,69,68,129,83,1829,203,211
3.38,75,14,5,166,71,65,118,94,2002,212,240
3.43,72,15,8,186,69,57,104,87,2071,204,225
3.48,103,15,6,126,67,59,159,106,2196,172,220
3.53,90,14,6,102,57,74,122,78,2200,173,211
3.58,115,16,4,111,63,74,126,87,2125,128,239
3.64,135,21,5,93,73,55,148,79,1971,116,224
3.69,126,13,11,70,59,72,122,96,1872,101,236
3.74,148,19,4,67,57,71,128,86,1680,104,217
3.79,149,14,6,69,67,61,144,91,1415,83,261
3.84,176,26,9,74,71,76,149,103,1231,65,226
3.89,176,17,16,64,67,77,150,77,1049,57,246
3.94,155,18,14,59,68,71,147,104,861,43,253
3.99,181,17,4,58,65,71,134,84,711,46,259
4.04,231,31,9,44,83,90,144,94,584,43,282
4.09,221,22,9,45,74,76,144,101,420,45,267
4.14,223,22,3,46,72,67,156,98,365,26,239
4.19,229,13,16,41,98,93,157,105,304,31,254
4.24,248,30,9,60,80,71,145,86,254,44,279
4.29,269,23,11,58,76,80,174,109,232,25,233
4.35,283,20,8,46,68,68,177,114,193,30,245
4.4,289,25,9,38,68,70,182,117,150,28,277
4.45,296,22,8,51,77,93,195,108,144,30,284
4.5,331,14,6,50,71,86,215,95,135,22,296
4.55,318,28,7,48,68,88,256,112,106,34,257
4.6,327,26,11,43,79,93,206,118,95,28,270
4.65,386,24,9,46,79,82,216,115,73,21,300
4.7,354,18,9,51,84,96,229,117,60,35,277
4.75,384,29,11,57,81,96,256,126,74,19,298
4.8,353,17,6,71,64,81,186,131,61,19,288
4.85,439,20,6,40,88,84,203,126,46,31,265
4.9,419,26,12,54,69,82,203,138,52,25,285
4.95,409,26,9,51,72,89,215,129,35,28,333
5,472,20,6,51,67,82,190,127,51,21,325
5.06,435,33,7,54,80,90,194,118,41,27,311
5.11,434,35,18,35,77,76,219,125,55,27,321
5.16,444,33,13,47,95,98,212,142,50,32,314
5.21,469,33,12,50,76,117,196,151,42,30,320
5.26,434,32,10,43,67,85,226,130,53,26,340
5.31,471,35,6,45,79,82,201,150,53,32,325
5.36,475,33,16,61,72,95,217,149,57,31,332
5.41,554,25,5,56,93,101,224,151,56,13,336
5.46,541,31,12,55,76,119,254,184,74,28,337
5.51,547,36,5,62,91,78,287,178,54,31,346
5.56,610,36,14,46,89,97,280,186,54,35,390
5.61,583,38,21,53,86,120,279,195,71,30,406
5.66,656,35,9,67,102,112,300,216,51,31,401
5.71,652,40,10,61,90,107,336,244,58,34,398
5.77,687,43,14,52,102,106,358,264,77,35,406
5.82,710,36,11,65,96,118,468,257,59,21,423
5.87,702,32,10,62,87,93,584,272,52,24,366
5.92,744,37,10,57,92,104,728,255,52,23,382
5.97,785,47,12,64,120,118,1190,233,56,21,380
6.02,783,45,10,68,121,111,1896,244,66,26,394
6.07,875,50,16,60,130,98,2966,213,53,27,440
6.12,875,40,11,81,134,102,4490,232,52,43,422
6.17,900,53,17,82,150,122,6725,239,61,36,414
6.22,886,55,23,98,179,119,9352,207,59,45,460
6.27,948,50,18,105,146,101,12536,235,75,37,473
6.32,974,78,19,104,177,146,14912,241,96,54,441
6.37,940,65,33,104,187,126,16735,224,87,46,501
6.42,973,73,25,114,191,152,17856,217,100,68,512
6.48,952,52,27,118,194,152,17058,247,100,44,515
6.53,1024,49,22,114,171,140,15376,272,94,66,520
6.58,1039,62,28,128,153,160,13049,238,88,62,539
6.63,1063,55,23,108,149,155,10296,246,89,55,577
6.68,1020,64,17,79,141,151,7261,265,102,41,521
6.73,1073,62,22,93,148,152,5223,273,62,42,521
6.78,1155,51,20,94,127,182,3871,269,82,45,520
6.83,1124,43,19,94,140,206,3003,291,85,52,591
6.88,1210,63,22,109,143,182,2548,372,74,49,607
6.93,1213,60,30,126,165,214,2608,503,83,43,618
6.98,1289,66,18,111,164,186,2761,668,59,43,618
7.03,1340,63,15,128,167,206,2821,1042,90,55,725
7.08,1592,70,24,153,214,188,2831,1694,64,49,850
7.13,1797,79,24,119,199,192,2765,2755,91,51,952
7.19,2025,63,18,126,193,186,2267,4252,94,55,1053
7.24,2336,77,31,150,189,175,1868,6337,91,62,1172
7.29,2793,74,33,146,231,207,1379,8820,108,66,1298
7.34,3598,73,36,119,226,193,919,11289,106,56,1230
7.39,4330,85,30,154,269,226,594,13331,101,76,1226
7.44,5527,140,35,184,279,208,388,14876,114,83,1245
7.49,6808,198,53,179,294,229,210,14899,129,70,1140
7.54,8118,303,26,181,225,232,110,13938,139,87,1048
7.59,9861,491,46,173,277,233,71,12083,142,70,1008
7.64,11228,818,23,159,284,257,75,9723,193,91,987
7.69,12308,1348,25,183,278,231,57,7410,261,96,1073
7.74,13026,2071,18,160,314,263,41,5177,363,129,1264
7.79,13035,3194,23,226,406,303,42,3503,527,169,1720
7.84,12300,4255,19,228,405,317,37,2382,676,201,2129
7.9,11183,5402,27,311,391,363,39,1721,978,295,3106
7.95,9585,6230,22,320,446,425,30,1358,1143,308,4264
8,7804,6488,22,335,437,492,37,1527,1307,356,5974
8.05,6449,6254,36,324,381,635,46,1645,1277,379,8029
8.1,5274,5522,34,311,371,875,23,1884,1274,391,10524
8.15,4406,4433,28,304,356,1349,28,2213,1126,361,12375
8.2,4073,3260,27,251,260,2094,22,2201,936,283,14244
8.25,3936,2205,20,226,283,3216,20,2205,726,235,15420
8.3,3987,1364,24,199,272,4730,20,2028,487,176,15487
8.35,4215,826,20,163,234,6741,19,1696,376,156,14610
8.4,4531,508,20,177,223,9066,27,1324,246,103,13013
8.45,4771,354,24,149,271,11157,24,1071,243,101,11037
8.5,5039,338,22,167,307,13074,22,677,203,78,8620
8.55,5255,371,18,194,291,13843,24,479,249,99,6328
8.61,4958,479,30,237,340,13587,24,273,279,93,4611
8.66,4799,652,17,249,384,12288,31,168,345,101,3234
8.71,4565,765,19,289,389,10552,30,103,457,119,2489
8.76,3940,865,16,375,407,8169,30,76,538,132,1994
8.81,3402,913,22,358,427,5548,23,45,543,133,1618
8.86,2930,812,18,361,421,3586,16,28,586,134,1459
8.91,2660,724,14,353,372,2336,25,26,560,129,1433
8.96,2413,587,12,330,330,1334,24,29,517,92,1615
9.01,2378,426,20,266,315,836,15,14,425,84,1937
9.06,2381,280,15,250,272,701,21,19,324,80,2524
9.11,2312,167,21,221,240,685,24,12,221,57,2897
9.16,2341,100,15,179,232,771,23,12,188,62,3920
9.21,2504,40,30,177,242,995,18,11,153,58,5271
9.26,2637,28,35,186,273,1301,30,13,143,36,6800
9.32,2622,19,56,188,295,1561,42,15,123,66,8231
9.37,2517,11,48,236,386,1703,43,10,120,68,9586
9.42,2587,9,61,248,396,1820,57,9,164,84,11121
9.47,2496,6,85,239,400,1909,75,13,155,86,11819
9.52,2281,5,84,267,418,1734,70,19,180,130,12017
9.57,2284,1,88,275,395,1481,101,16,151,120,11925
9.62,2265,5,87,303,355,1130,94,15,154,130,10973
9.67,2048,3,74,247,337,871,89,16,176,140,9582
9.72,2009,0,73,261,305,626,104,13,130,111,8453
9.77,1870,4,64,184,234,396,93,16,123,107,7003
9.82,1819,1,37,163,205,237,118,12,94,106,5609
9.87,1768,0,29,161,198,122,88,14,108,74,4483
9.92,1695,4,29,131,189,92,84,18,94,63,3518
9.97,1618,1,10,90,126,55,76,10,82,52,2574
10.03,1720,3,18,108,129,47,69,16,80,66,1971
10.08,1709,3,12,85,125,36,71,12,85,52,1404
10.13,1664,1,13,98,137,17,54,15,74,46,1020
10.18,1747,3,14,87,135,19,58,18,72,47,855
10.23,1648,2,5,100,154,17,60,16,82,55,644
10.28,1765,0,8,111,136,17,53,9,78,39,542
10.33,1753,1,24,93,146,20,61,13,83,59,475
10.38,1811,1,12,101,150,17,56,21,82,39,419
10.43,1710,1,12,98,151,10,42,11,98,53,388
10.48,1821,1,15,122,150,15,37,13,102,53,342
10.53,1772,1,31,106,145,10,26,12,91,53,382
10.58,1834,3,50,107,153,9,39,14,85,57,390
10.63,1844,3,52,105,184,4,28,12,74,59,452
10.68,1938,0,67,125,148,7,21,20,65,50,530
10.74,1862,2,67,108,160,9,25,17,89,64,600
10.79,1884,3,75,103,175,9,22,10,69,57,678
10.84,1927,1,74,92,209,5,26,22,74,49,775
10.89,1908,2,82,99,241,8,25,22,83,60,854
10.94,2076,4,59,128,227,9,17,22,59,71,1060
10.99,1931,2,67,128,279,10,32,26,76,83,1106
11.04,1961,0,62,123,309,10,22,38,73,68,1131
11.09,1896,2,54,155,363,12,34,44,73,80,1188
11.14,1989,2,50,164,365,20,15,47,81,95,1184
11.19,1965,0,60,175,346,7,19,62,95,97,1082
11.24,1940,0,55,190,368,11,24,51,93,99,962
11.29,1964,2,61,203,372,14,22,54,109,97,890
11.34,1828,2,63,197,366,10,21,67,100,94,747
11.39,1733,1,64,184,290,17,22,51,106,104,642
11.45,1768,2,67,181,322,9,19,64,117,114,634
11.5,1749,3,62,173,267,11,9,49,94,97,486
11.55,1671,6,35,164,250,16,18,50,108,75,501
11.6,1687,0,36,146,225,15,23,47,100,86,428
11.65,1624,3,30,119,197,7,20,33,93,86,327
11.7,1638,3,24,103,165,8,21,33,80,62,293
11.75,1625,3,21,108,158,9,19,41,87,59,270
11.8,1684,8,12,108,169,13,16,31,78,67,215
11.85,1650,8,16,83,163,14,21,36,85,52,175
11.9,1696,4,13,96,147,12,13,23,85,59,174
11.95,1752,5,14,111,160,6,19,37,102,44,159
12,1814,12,10,99,161,5,17,34,94,55,136
12.05,1763,10,6,112,152,10,24,23,98,56,138
12.1,1694,8,7,129,138,6,20,32,99,57,123
12.16,1734,7,7,123,141,6,23,22,71,38,124
12.21,1732,9,5,112,153,15,30,30,87,53,119
12.26,1666,12,8,97,149,10,28,25,85,64,140
12.31,1665,10,13,140,157,10,22,27,101,53,131
12.36,1616,6,7,110,141,13,24,14,87,42,127
12.41,1469,8,19,99,136,10,22,13,78,36,119
12.46,1513,11,11,102,119,17,41,18,77,43,140
12.51,1552,8,8,94,126,13,22,16,69,42,142
12.56,1520,7,13,100,127,15,18,13,70,55,140
12.61,1503,8,19,101,140,13,29,14,67,63,152
12.66,1490,5,8,89,133,9,26,22,74,47,164
12.71,1513,2,9,88,139,11,25,22,81,53,152
12.76,1555,3,11,95,140,22,19,17,73,49,184
12.81,1564,5,6,106,134,25,18,10,72,38,152
12.87,1477,3,12,92,127,27,20,11,59,52,144
12.92,1542,6,16,91,132,33,15,8,61,60,170
12.97,1564,4,18,78,147,39,8,9,59,57,141
13.02,1508,6,15,87,150,41,6,7,63,58,144
13.07,1491,3,14,87,148,37,15,21,70,58,146
13.12,1495,5,13,85,136,44,9,15,43,59,133
13.17,1438,7,17,81,134,48,13,10,57,60,127
13.22,1446,3,10,105,140,50,9,7,69,48,127
13.27,1438,1,13,97,164,37,4,11,52,64,109
13.32,1420,3,14,91,127,41,4,8,65,53,111
13.37,1451,6,8,91,156,39,11,11,46,59,129
13.42,1438,2,20,96,169,35,7,12,58,47,129
13.47,1374,2,26,94,156,31,5,9,56,62,116
13.52,1292,1,21,88,160,43,5,7,57,62,146
13.58,1403,3,15,91,182,27,6,16,52,67,152
13.63,1398,7,9,92,154,25,3,12,50,67,168
13.68,1426,5,12,85,172,22,2,11,50,43,165
13.73,1442,4,26,93,181,22,9,8,50,60,163
13.78,1349,1,15,96,151,14,6,10,54,51,166
13.83,1416,1,21,78,147,26,5,14,50,50,168
13.88,1340,3,22,96,176,21,4,9,42,45,165
13.93,1379,1,15,79,177,20,6,8,40,56,167
13.98,1331,1,9,87,151,16,6,22,61,64,197
14.03,1227,4,17,85,169,21,11,13,54,45,195
14.08,1220,4,10,70,171,29,5,13,53,41,178
14.13,1253,0,12,81,160,21,4,12,49,49,172
14.18,1272,6,9,71,142,25,3,11,53,54,165
14.23,1298,0,8,75,144,11,3,8,42,52,157
14.29,1250,3,11,77,173,23,7,11,40,50,149
14.34,1241,5,11,78,172,17,4,8,52,50,137
14.39,1211,4,4,66,155,13,4,13,60,51,146
14.44,1229,4,13,75,162,11,4,18,60,47,138
14.49,1293,2,14,69,165,23,4,17,56,45,120
14.54,1241,1,11,72,166,15,3,17,52,53,117
