E_1 / keV,N_1,N_2,N_3,N_4,N_5,N_6,N_7,N_8,N_9,N_10,N_11
33.76,8,0,0,0,0,0,0,0,0,0,0
33.81,9,0,0,1,1,0,1,0,0,0,0
33.86,10,0,0,0,2,0,0,0,1,0,0
33.91,10,0,0,0,0,0,0,0,0,0,0
33.96,18,0,0,1,0,0,0,0,0,0,0
34.01,4,0,0,0,0,0,0,0,0,0,0
34.06,7,0,0,0,0,0,0,0,0,0,0
34.11,9,0,0,0,0,0,0,0,0,0,1
34.16,6,0,0,2,0,0,0,0,0,0,0
34.22,6,0,0,0,0,0,0,0,0,0,0
34.27,2,0,0,0,0,0,0,0,0,0,0
34.32,7,0,0,0,0,0,0,0,0,0,0
34.37,6,0,0,0,0,0,0,0,0,0,0
34.42,7,0,0,0,0,0,0,0,0,0,0
34.47,10,0,0,0,0,0,0,0,0,0,0
34.52,5,0,0,0,0,0,0,0,0,0,0
34.57,3,0,0,0,0,0,0,0,0,0,0
34.62,5,0,0,0,0,0,0,0,0,1,0
34.67,7,0,0,1,0,0,0,0,0,0,0
34.72,6,0,0,0,0,0,0,0,0,0,0
34.77,7,0,0,1,0,0,0,0,0,1,0
34.82,1,0,0,0,0,0,0,0,0,0,0
34.87,2,0,0,3,0,0,0,0,0,0,0
34.93,3,0,0,1,0,0,0,0,0,0,0
34.98,5,0,0,0,1,0,0,0,0,0,0
35.03,9,0,0,0,0,0,0,0,0,0,0
35.08,8,0,1,0,0,0,0,0,0,0,0
35.13,7,0,0,1,0,0,0,0,0,0,0
35.18,3,0,0,0,0,0,0,0,0,0,0
35.23,2,0,0,1,0,0,0,0,0,0,0
35.28,7,0,0,0,0,0,0,0,0,0,0
35.33,3,0,0,1,0,0,0,0,0,0,0
35.38,5,0,0,0,0,0,0,0,0,0,0
35.43,9,0,0,0,2,0,0,0,0,0,0
35.48,6,0,0,0,0,0,0,0,0,0,0
35.53,2,0,0,0,0,0,0,0,0,0,0
35.58,7,0,0,0,1,0,0,0,0,1,0
35.64,4,0,0,1,0,0,0,0,0,0,0
35.69,9,0,0,2,1,0,0,0,0,0,0
35.74,7,0,0,0,1,0,0,0,0,0,0
35.79,6,0,0,0,0,0,0,0,0,0,0
35.84,5,0,0,0,0,0,0,0,0,1,0
35.89,4,0,0,1,0,0,0,0,0,0,0
35.94,6,0,0,0,0,0,0,0,0,1,0
35.99,7,0,0,1,0,0,0,0,0,0,0
36.04,2,0,0,1,0,0,0,0,0,0,1
36.09,1,0,0,0,0,0,0,0,0,0,0
36.14,8,0,0,0,0,0,0,0,0,0,0
36.19,2,0,0,0,0,0,0,0,1,0,0
36.24,3,0,0,1,0,0,0,0,0,0,0
36.29,6,0,0,0,0,0,0,0,1,1,0
36.35,3,0,0,0,0,0,0,0,0,0,0
36.4,3,0,0,0,0,0,0,0,0,0,0
36.45,7,0,0,0,0,0,0,0,0,0,0
36.5,2,0,0,2,0,0,0,0,0,0,0
36.55,3,0,0,0,0,0,0,0,1,0,0
36.6,3,0,0,1,2,0,0,0,0,0,0
36.65,3,0,0,0,0,0,0,0,0,0,0
36.7,3,0,0,1,0,0,0,0,0,0,0
36.75,4,0,0,0,0,0,0,0,0,1,0
36.8,4,0,1,0,1,0,0,0,0,0,0
36.85,1,0,0,1,0,0,0,0,0,0,0
36.9,2,0,0,0,0,0,0,0,0,0,0
36.95,5,0,0,0,1,0,0,0,0,0,0
37,3,0,0,0,1,0,0,1,0,0,1
37.06,3,0,0,0,0,0,0,0,0,0,0
37.11,2,0,0,0,1,0,0,0,0,0,0
37.16,2,0,0,0,0,0,0,0,0,0,0
37.21,1,0,0,0,0,0,0,0,0,0,0
37.26,2,0,0,0,0,0,0,0,0,0,0
37.31,2,0,0,3,1,0,0,0,0,0,0
37.36,3,0,0,0,0,0,0,0,1,0,0
37.41,4,0,1,0,0,0,0,0,0,1,0
37.46,0,0,1,1,1,0,0,0,0,0,0
37.51,5,0,0,1,0,0,0,0,0,0,0
37.56,2,0,0,0,0,0,0,0,1,0,0
37.61,3,0,0,0,0,0,0,0,0,0,0
37.66,3,0,0,1,0,0,0,0,0,0,0
37.71,2,0,0,0,0,0,0,0,0,0,0
37.77,2,0,0,0,0,0,0,0,0,0,0
37.82,1,0,0,0,0,0,0,0,0,0,0
37.87,2,0,0,0,2,0,0,0,0,0,0
37.92,3,0,0,0,0,0,0,0,0,0,1
37.97,3,0,0,0,0,0,0,0,0,0,0
38.02,0,0,0,0,1,0,0,0,0,1,0
38.07,3,0,0,0,0,0,0,0,0,0,0
38.12,1,0,0,0,0,0,0,0,0,0,0
38.17,3,0,0,1,0,0,0,0,0,0,0
38.22,1,0,1,0,0,0,0,0,0,0,0
38.27,4,0,0,0,1,0,0,0,0,0,0
38.32,4,0,0,1,0,0,0,0,0,1,0
38.37,2,0,0,0,0,0,0,0,0,0,0
38.42,3,0,0,0,1,0,0,0,0,0,0
38.48,3,0,0,0,0,0,0,0,0,0,0
38.53,1,0,0,0,0,0,0,0,0,0,0
38.58,1,0,1,0,0,0,0,0,0,0,0
38.63,1,0,1,0,0,0,0,0,0,0,0
38.68,1,0,1,0,0,0,0,0,0,0,0
38.73,3,0,0,0,0,0,0,0,0,0,0
38.78,0,0,1,0,0,0,0,0,0,0,0
38.83,3,0,0,0,0,0,0,0,0,0,0
38.88,2,0,0,0,0,0,0,0,0,1,0
38.93,0,0,0,1,0,0,0,0,0,0,0
38.98,1,0,0,0,1,0,0,0,0,0,0
39.03,1,0,0,0,0,0,0,0,0,0,0
39.08,1,0,0,0,0,0,0,0,0,0,0
39.13,0,0,0,0,0,0,0,0,0,0,0
39.19,2,0,0,0,0,0,0,0,0,0,0
39.24,3,0,0,1,0,0,0,0,0,1,0
39.29,1,0,0,0,0,0,0,0,0,0,0
39.34,2,0,0,0,2,0,0,0,0,0,0
39.39,0,0,0,0,0,0,0,0,0,0,0
39.44,0,0,0,0,0,0,0,0,0,0,0
39.49,0,0,0,0,0,0,0,0,0,0,0
39.54,1,0,0,0,0,0,0,0,0,0,0
39.59,1,0,1,1,0,0,0,0,0,0,0
39.64,1,0,0,0,0,0,0,0,0,0,0
39.69,3,0,0,0,0,0,0,0,0,0,0
39.74,2,0,0,1,0,0,0,0,0,0,0
39.79,0,0,0,0,0,0,0,0,0,0,0
39.84,0,0,0,0,1,0,0,0,1,0,0
39.9,0,0,0,0,1,0,0,0,0,0,0
39.95,1,0,0,1,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0
40.05,1,0,0,0,0,0,0,0,0,0,0
40.1,1,0,0,1,0,0,0,0,0,0,0
40.15,3,0,0,1,0,0,0,0,0,0,0
40.2,1,0,0,0,1,0,0,0,0,0,0
40.25,0,0,0,0,0,0,0,0,1,0,0
40.3,1,0,0,0,0,0,0,0,0,0,0
40.35,0,0,1,0,1,0,0,0,0,0,0
40.4,0,0,0,0,0,0,0,0,0,0,0
40.45,1,0,0,0,0,0,0,0,0,0,0
40.5,1,0,0,0,0,0,0,0,0,0,0
40.55,1,0,0,0,0,0,0,0,0,0,0
40.61,0,0,0,0,0,0,0,0,0,0,0
40.66,0,0,0,1,0,0,0,0,0,0,0
40.71,0,0,0,0,0,0,0,0,0,0,0
40.76,1,0,0,0,0,0,0,0,0,0,0
40.81,2,0,0,0,0,0,0,0,0,0,0
40.86,0,0,0,0,0,0,0,0,0,0,0
40.91,0,0,0,1,0,0,0,0,0,0,0
40.96,2,0,0,0,0,0,0,0,0,0,0
41.01,0,0,1,0,0,0,0,0,0,0,0
41.06,0,0,1,1,0,0,0,0,0,0,0
41.11,0,0,0,0,0,0,0,0,0,0,0
41.16,0,0,0,0,1,0,0,0,0,0,0
41.21,0,0,0,0,0,0,0,0,0,0,0
41.26,0,0,0,1,0,0,0,0,0,0,0
41.32,0,0,0,0,0,0,0,0,0,0,0
41.37,0,0,0,0,0,0,0,0,0,0,0
41.42,1,0,1,1,0,0,0,0,0,0,0
41.47,0,0,0,0,0,0,0,0,1,0,0
41.52,2,0,0,0,1,0,0,0,0,0,0
41.57,0,0,0,2,0,0,0,0,0,0,0
41.62,0,0,0,0,0,0,0,0,0,0,0
41.67,2,0,0,0,0,0,0,0,0,0,0
41.72,1,0,0,0,0,0,0,0,0,0,0
41.77,0,0,0,0,0,0,0,0,0,0,0
41.82,1,0,0,1,0,0,0,0,1,0,0
41.87,1,0,0,1,0,0,0,0,0,0,0
41.92,3,0,0,1,0,0,0,0,0,0,0
41.97,1,0,0,2,0,0,0,0,0,0,0
42.03,1,0,0,0,0,0,0,0,0,0,0
42.08,2,0,0,0,0,0,0,0,0,0,0
42.13,1,0,0,2,0,0,0,0,0,0,0
42.18,0,0,0,2,0,0,0,0,0,0,0
42.23,0,0,0,0,0,0,0,0,0,0,0
42.28,0,0,0,0,0,0,0,0,0,0,0
42.33,0,0,0,0,0,0,0,0,0,0,0
42.38,0,0,1,0,0,0,0,0,0,0,0
42.43,1,0,0,0,0,0,0,0,0,0,0
42.48,0,0,0,0,1,0,0,0,0,0,0
42.53,0,0,0,0,0,0,0,0,0,0,0
42.58,0,0,0,1,0,0,0,0,0,0,0
42.63,0,0,0,0,0,0,0,0,0,0,0
42.68,1,0,0,0,0,0,0,0,0,0,0
42.74,0,0,0,0,0,0,0,0,0,0,0
42.79,0,0,0,0,0,0,0,0,0,0,0
42.84,1,0,0,0,0,0,0,0,0,0,0
42.89,0,0,0,0,0,0,0,0,1,0,0
42.94,0,0,0,0,0,0,0,0,0,0,0
42.99,0,0,0,1,1,0,0,0,0,0,0
43.04,0,0,0,0,0,0,0,0,0,0,0
43.09,1,0,0,0,0,0,0,0,0,0,0
43.14,0,0,0,0,0,0,0,0,0,0,0
43.19,0,0,0,0,0,0,0,0,0,1,0
43.24,0,0,0,0,0,0,0,0,0,0,0
43.29,0,0,0,0,0,0,0,0,0,0,0
43.34,0,0,0,0,0,0,0,0,0,0,0
43.39,0,0,0,0,0,0,0,0,0,0,0
43.45,0,0,0,0,0,0,0,0,0,0,0
43.5,0,0,0,2,0,0,0,0,0,0,0
43.55,0,0,1,0,0,0,0,0,0,0,0
43.6,1,0,0,0,1,0,0,0,0,0,0
43.65,0,0,0,0,0,0,0,0,0,0,0
43.7,0,0,0,0,0,0,0,0,0,0,0
43.75,0,0,0,1,0,0,0,0,0,0,0
43.8,0,0,1,0,0,0,0,0,0,0,0
43.85,0,0,0,0,0,0,0,0,0,0,0
43.9,0,0,0,0,0,0,0,0,0,0,0
43.95,1,0,1,0,1,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0,0,0,0
44.05,0,0,0,0,0,0,0,0,0,0,0
44.1,0,0,0,0,0,0,0,0,0,0,0
44.16,0,0,0,0,0,0,0,0,0,0,0
44.21,0,0,0,0,0,0,0,0,0,0,0
44.26,0,0,0,0,0,0,0,0,0,0,0
44.31,1,0,0,0,0,0,0,0,0,1,0
44.36,1,0,0,0,0,0,0,0,0,0,0
44.41,1,0,0,0,0,0,0,0,0,0,0
44.46,0,0,1,0,0,0,0,0,0,0,0
44.51,0,0,0,0,0,0,0,0,0,0,0
44.56,1,0,1,1,0,0,0,0,0,0,0
44.61,0,0,1,0,0,0,0,0,0,0,0
44.66,0,0,0,0,0,0,0,0,0,0,0
44.71,0,0,1,0,0,0,0,0,0,0,0
44.76,0,0,0,0,0,0,0,0,0,0,0
44.81,1,0,1,0,0,0,0,0,0,0,0
44.87,0,0,0,0,0,0,0,0,0,0,0
44.92,0,0,0,0,0,0,0,0,0,0,0
44.97,0,0,0,0,0,0,0,0,0,0,0
45.02,0,0,0,0,0,0,0,0,0,0,0
45.07,0,0,0,0,1,0,0,0,0,0,0
45.12,0,0,0,0,0,0,0,0,0,0,0
45.17,1,0,0,0,0,0,0,0,0,0,0
45.22,0,0,0,0,0,0,0,0,0,0,0
45.27,0,0,0,0,1,0,0,0,2,0,0
45.32,1,0,0,0,0,0,0,0,0,0,0
45.37,0,0,0,0,0,0,0,0,0,0,0
45.42,0,0,0,0,0,0,0,0,0,0,0
45.47,0,0,0,0,0,0,0,0,0,0,0
45.52,0,0,0,0,0,0,0,0,0,0,0
45.58,0,0,0,0,0,0,0,0,0,0,0
45.63,0,0,0,0,0,0,0,0,0,0,0
45.68,0,0,0,0,0,0,0,0,0,0,0
45.73,0,0,0,0,0,0,0,0,0,0,0
45.78,0,0,0,0,0,0,0,0,0,0,0
45.83,0,0,0,0,0,0,0,0,0,1,0
45.88,1,0,0,0,0,0,0,0,0,0,0
45.93,0,0,0,0,0,0,0,0,0,0,0
45.98,0,0,0,0,0,0,0,0,0,0,0
46.03,1,0,0,0,0,0,0,0,0,0,0
46.08,1,0,0,0,1,0,0,0,0,0,0
46.13,1,0,0,0,1,0,0,0,0,0,0
46.18,1,0,0,0,0,0,0,0,0,0,0
46.23,0,0,0,0,0,0,0,0,0,0,0
46.29,0,0,0,0,0,0,0,0,0,0,0
46.34,1,0,0,0,0,0,0,0,0,0,0
46.39,0,0,0,0,0,0,0,0,0,0,0
46.44,0,0,0,0,0,0,0,0,0,0,0
46.49,1,0,1,0,0,0,0,0,0,0,0
46.54,0,0,0,0,0,0,0,0,0,0,0
46.59,0,0,1,0,0,0,0,0,0,0,0
46.64,1,0,0,0,0,0,0,0,0,0,0
46.69,0,0,0,0,0,0,0,0,0,0,0
46.74,0,0,0,0,0,0,0,0,0,0,0
46.79,0,0,0,0,0,0,0,0,0,0,0
46.84,0,0,0,0,0,0,0,0,0,0,0
46.89,1,0,0,0,0,0,0,0,0,0,0
46.94,0,0,1,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,0,0
47.05,0,0,0,0,0,0,0,0,0,0,0
47.1,0,0,0,0,0,0,0,0,0,0,0
47.15,0,0,0,0,0,0,0,0,0,0,0
47.2,0,0,0,0,0,0,0,0,0,0,0
47.25,0,0,0,0,0,0,0,0,0,0,0
47.3,0,0,0,0,0,0,0,0,0,0,0
47.35,0,0,0,0,0,0,0,0,0,0,0
47.4,0,0,0,0,0,0,0,0,0,0,0
47.45,0,0,0,0,0,0,0,0,0,0,0
47.5,0,0,0,0,0,0,0,0,0,0,0
47.55,1,0,0,0,0,0,0,0,0,0,0
47.6,0,0,0,0,1,0,0,0,0,0,0
47.65,0,0,0,0,0,0,0,0,0,0,0
47.71,0,0,0,0,0,0,0,0,0,0,0
47.76,0,0,0,0,0,0,0,0,0,0,0
47.81,0,0,0,0,0,0,0,0,0,0,0
47.86,0,0,0,0,0,0,0,0,0,0,0
47.91,0,0,0,0,0,0,0,0,0,0,0
47.96,0,0,0,0,0,0,0,0,0,0,0
48.01,0,0,0,0,0,0,0,0,0,0,0
48.06,0,0,0,0,0,0,0,0,0,0,0
48.11,0,0,0,0,0,0,0,0,0,0,0
48.16,0,0,0,0,0,0,0,0,0,0,0
48.21,0,1,0,0,0,0,0,0,0,0,0
48.26,0,0,0,0,0,0,0,0,0,0,0
48.31,0,0,0,0,0,0,0,0,0,0,0
48.36,0,0,0,0,0,0,0,0,0,0,0
48.42,1,0,0,0,0,0,0,0,0,0,0
48.47,0,0,0,0,0,0,0,0,0,0,0
48.52,1,0,0,0,0,0,0,0,0,0,0
48.57,0,0,0,0,0,0,0,0,0,0,0
48.62,0,0,0,0,0,0,0,0,0,0,0
48.67,0,0,0,0,0,0,0,0,0,0,0
48.72,0,0,0,0,0,0,0,0,0,0,0
48.77,0,0,0,0,0,0,0,0,0,0,0
48.82,0,0,0,0,0,0,0,0,0,0,0
48.87,0,0,1,0,0,0,0,0,0,0,0
48.92,0,0,0,0,0,0,0,0,0,0,0
48.97,0,0,0,0,0,0,0,0,0,0,0
49.02,0,0,1,0,0,0,0,0,0,0,0
49.07,0,0,0,0,0,0,0,0,0,0,0
49.13,0,0,0,0,0,0,0,0,0,0,0
49.18,0,0,0,0,0,0,0,0,0,0,0
49.23,0,0,0,0,0,0,0,0,0,0,0
49.28,0,0,0,0,0,0,0,0,0,0,0
49.33,0,0,0,0,0,0,0,0,0,0,0
49.38,0,0,0,0,0,0,0,0,0,0,0
49.43,0,0,0,0,0,0,0,0,0,0,0
49.48,0,0,0,0,0,0,0,0,0,0,0
49.53,0,0,0,0,0,0,0,0,0,0,0
49.58,0,0,0,0,0,0,0,0,0,0,0
49.63,0,0,0,0,0,0,0,0,0,0,0
49.68,0,0,0,0,0,0,0,0,0,0,0
49.73,0,0,0,0,0,0,0,0,0,0,0
49.78,0,0,1,0,0,0,0,0,0,0,0
49.84,0,0,0,0,0,0,0,0,0,0,0
49.89,0,0,0,0,0,0,0,0,0,0,0
49.94,0,0,0,0,0,0,0,0,0,0,0
49.99,0,0,0,0,0,0,0,0,0,0,0
50.04,0,0,0,0,0,0,0,0,0,0,0
50.09,0,0,0,0,0,0,0,0,0,0,0
50.14,0,0,0,0,1,0,0,0,0,0,0
50.19,0,0,0,0,0,0,0,0,0,0,0
50.24,0,0,0,0,0,0,0,0,0,0,0
50.29,0,0,0,0,0,0,0,0,0,0,0
50.34,0,0,0,0,1,0,0,0,0,0,0
50.39,0,0,0,0,0,0,0,0,0,0,0
50.44,0,0,0,0,0,0,0,0,0,0,0
50.49,0,0,0,0,0,0,0,0,0,0,0
50.55,0,0,0,0,0,0,0,0,0,0,0
50.6,0,0,0,0,0,0,0,0,0,0,0
50.65,0,0,0,0,0,0,0,0,0,0,0
50.7,0,0,0,0,0,0,0,0,0,0,0
50.75,0,0,1,0,0,0,0,0,0,0,0
50.8,0,0,0,0,0,0,0,0,0,0,0
50.85,0,0,0,0,0,0,0,0,0,0,0
50.9,0,0,0,0,0,0,0,0,0,0,0
50.95,0,0,0,0,0,0,0,0,0,0,0
51,1,0,0,0,0,0,0,0,0,0,0
51.05,0,0,0,0,0,0,0,0,0,0,0
51.1,0,0,0,0,0,0,0,0,0,0,0
51.15,0,0,0,0,0,0,0,0,0,0,0
51.2,0,0,0,0,0,0,0,0,0,0,0
51.26,0,0,1,0,0,0,0,0,0,0,0
51.31,0,1,0,0,1,0,0,0,0,0,0
51.36,0,0,0,0,0,0,0,0,0,0,0
51.41,0,0,0,0,0,0,0,0,0,0,0
51.46,0,0,0,0,0,0,0,0,0,1,0
51.51,0,0,0,0,0,0,0,0,0,0,0
51.56,0,0,0,0,0,0,0,0,0,0,0
51.61,0,0,0,0,0,0,0,0,0,0,0
51.66,0,0,0,0,0,0,0,0,0,0,0
51.71,0,0,0,0,0,0,0,0,0,0,0
51.76,0,0,0,0,0,0,0,0,0,0,0
51.81,0,0,0,0,0,0,0,0,0,0,0
51.86,0,0,0,0,0,0,0,0,0,0,0
51.91,0,0,0,0,0,0,0,0,0,0,0
51.97,1,0,0,0,0,0,0,0,0,0,0
52.02,0,0,0,0,0,0,0,0,0,0,0
52.07,0,0,0,0,0,0,0,0,0,0,0
52.12,0,0,0,0,0,0,0,0,0,1,0
52.17,0,0,1,0,0,0,0,0,0,0,0
52.22,0,0,0,0,0,0,0,0,0,0,0
52.27,0,0,0,0,0,0,0,0,0,0,0
52.32,0,0,0,0,0,0,0,0,0,0,0
52.37,0,0,0,0,0,0,0,0,0,0,0
52.42,0,0,0,0,0,0,0,0,0,0,0
52.47,0,0,0,0,0,0,0,0,0,0,0
52.52,0,0,0,0,0,0,0,0,0,0,0
52.57,0,0,0,0,0,0,0,0,0,0,0
52.62,0,0,0,0,0,0,0,0,0,0,0
52.68,0,0,0,0,0,0,0,0,0,0,0
52.73,0,0,0,0,0,0,0,0,0,0,0
52.78,0,0,1,0,0,0,0,0,0,0,0
52.83,0,0,0,0,0,0,0,0,0,0,0
52.88,0,0,0,0,0,0,0,0,0,0,0
52.93,0,0,0,0,0,0,0,0,0,0,0
52.98,0,0,0,0,1,0,0,0,0,1,0
53.03,0,0,0,0,0,0,0,0,0,0,0
53.08,0,0,0,0,0,0,0,0,0,0,0
53.13,0,0,0,0,0,0,0,0,0,0,0
53.18,0,0,0,0,0,0,0,0,0,0,0
53.23,0,0,0,0,0,0,0,0,0,0,0
53.28,0,0,0,0,0,0,0,0,0,1,0
53.33,0,0,0,0,0,0,0,0,0,0,0
53.39,0,0,0,0,0,0,0,0,0,0,0
53.44,0,0,0,0,0,0,0,0,0,0,0
53.49,0,0,0,0,0,0,0,0,0,0,0
53.54,0,0,0,0,1,0,0,0,0,0,0
53.59,0,0,0,0,1,0,0,0,0,0,0
53.64,0,0,0,0,0,0,0,0,0,0,0
53.69,0,0,0,0,0,0,0,0,0,0,0
53.74,0,0,0,0,0,0,0,0,0,0,0
53.79,0,0,0,0,0,0,0,0,0,0,0
53.84,0,0,0,0,0,0,0,0,0,0,0
53.89,0,0,0,0,0,0,0,0,0,0,0
53.94,0,0,0,0,0,0,0,0,0,0,0
53.99,0,0,0,0,1,0,0,0,0,1,0
54.04,0,0,0,0,0,0,0,0,0,0,0
54.1,0,0,0,0,0,0,0,0,0,0,0
54.15,0,0,0,0,0,0,0,0,0,0,0
54.2,0,0,0,0,0,0,0,0,0,0,0
54.25,0,0,0,0,0,0,0,0,0,0,0
54.3,0,0,0,0,0,0,0,0,0,0,0
54.35,0,0,0,0,0,0,0,0,1,0,0
54.4,0,0,0,0,0,0,0,0,0,0,0
54.45,0,0,1,0,0,0,0,0,0,0,0
54.5,0,0,0,0,0,0,0,0,0,0,0
54.55,0,0,0,0,1,0,0,0,0,0,0
54.6,0,0,0,0,0,0,0,0,0,0,0
54.65,0,0,0,0,1,0,0,0,0,0,0
54.7,0,1,0,0,0,0,0,0,0,0,0
54.75,0,0,0,0,0,0,0,0,0,0,0
54.81,0,0,2,0,0,0,0,0,0,0,0
54.86,0,0,1,0,0,0,0,0,0,0,0
54.91,0,0,0,0,0,0,0,0,0,0,0
54.96,0,1,0,0,1,0,0,0,0,0,0
55.01,0,0,0,0,0,0,0,0,0,0,0
55.06,0,0,0,0,0,0,0,0,0,0,0
55.11,0,0,0,0,0,0,0,0,0,0,0
55.16,0,0,0,0,0,0,0,0,0,0,0
55.21,0,0,0,0,0,0,0,0,0,0,0
55.26,0,0,1,0,0,0,0,0,0,0,0
55.31,0,0,0,0,0,0,0,0,0,0,0
55.36,0,0,0,0,0,0,0,0,0,0,0
55.41,0,0,0,0,0,0,0,0,0,0,0
55.46,0,0,0,0,0,0,0,0,0,0,0
55.52,0,0,0,0,0,0,0,0,0,0,0
55.57,0,0,0,0,0,0,0,0,0,0,0
55.62,0,0,0,0,0,0,0,0,0,0,0
55.67,0,0,0,0,0,0,0,0,0,0,0
55.72,0,0,0,0,0,0,0,0,0,0,0
55.77,0,0,0,0,0,0,0,0,0,0,0
55.82,0,0,0,0,0,0,0,0,0,0,0
55.87,0,0,0,0,0,0,0,0,0,0,0
55.92,0,0,0,0,0,0,0,0,0,1,0
55.97,0,0,0,0,0,0,0,0,0,0,0
56.02,0,0,1,0,0,0,0,0,0,0,0
56.07,0,0,0,0,0,0,0,0,0,0,0
56.12,0,0,0,0,0,0,0,0,0,0,0
56.17,0,0,0,0,0,0,0,0,0,0,0
56.23,0,0,0,0,0,0,0,0,0,0,0
56.28,0,0,0,0,0,0,0,0,0,0,0
56.33,0,0,0,0,0,0,0,0,0,0,0
56.38,0,0,0,0,0,0,0,0,0,1,0
56.43,0,0,0,0,0,0,0,0,0,1,0
56.48,0,0,0,0,0,0,0,0,0,0,0
56.53,0,0,0,0,0,0,0,0,0,0,0
56.58,0,0,0,0,0,0,0,0,0,0,0
56.63,0,0,0,0,0,0,0,0,0,0,0
56.68,0,0,0,0,0,0,0,0,0,0,0
56.73,0,0,0,0,0,0,0,0,0,0,0
