E_1 / keV,Cu Cal,Mo Cal,Mo Filter,Pure Mo Cal,Mo Pure with Zr Filter,Mo plate with Zr Filter,Cu Filter straight through,Brass with Copper Filter,Brass no filter,Al Filter Mo straight through
-0.42,0,0,0,0,0,0,0,0,0,0
-0.32,0,0,0,0,0,0,0,0,0,0
-0.22,0,0,0,0,0,0,0,0,0,0
-0.12,0,0,0,0,0,0,0,0,0,0
-0.02,0,0,0,0,0,0,0,0,0,0
0.07,0,0,0,0,0,0,0,0,0,0
0.17,0,0,0,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0,0,0,0
0.37,0,0,0,0,0,0,0,0,0,0
0.47,0,0,0,0,0,0,0,0,0,0
0.57,0,0,0,0,0,0,0,0,0,0
0.66,0,0,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0,0,0,0
0.86,0,0,1,0,0,0,0,0,0,0
0.96,0,0,0,1,0,0,0,0,0,0
1.06,0,0,1,3,0,0,0,0,0,0
1.16,0,0,0,4,0,0,0,0,0,0
1.25,0,0,0,18,0,0,0,0,0,0
1.35,0,1,2,26,1,0,0,0,0,0
1.45,0,3,7,25,0,0,0,0,0,2
1.55,0,1,7,32,2,0,0,0,0,3
1.65,0,4,10,46,0,0,0,0,0,5
1.75,0,9,16,37,4,0,1,0,0,12
1.84,0,12,25,37,8,0,0,0,0,16
1.94,0,30,41,62,23,0,3,0,0,18
2.04,0,36,43,42,39,0,2,0,0,32
2.14,0,46,49,33,29,0,1,1,1,46
2.24,1,40,48,49,41,1,18,1,3,54
2.34,0,40,50,53,48,4,20,0,0,43
2.43,2,43,51,36,35,5,28,0,3,48
2.53,0,46,45,55,22,1,29,1,3,44
2.63,0,43,55,52,35,0,31,0,4,55
2.73,1,31,46,53,41,3,27,0,3,48
2.83,1,44,51,48,24,1,31,0,3,56
2.93,0,45,26,50,35,1,33,0,6,53
3.02,0,35,28,53,37,1,35,1,2,51
3.12,0,40,44,36,35,0,44,0,3,58
3.22,2,40,44,42,40,0,29,2,4,48
3.32,0,48,33,57,30,1,44,0,3,55
3.42,0,44,36,58,33,1,28,0,2,48
3.52,0,35,31,46,37,0,38,1,0,41
3.61,0,29,47,61,31,1,32,1,3,33
3.71,0,33,34,43,27,1,23,0,2,28
3.81,0,42,49,49,26,1,25,0,3,39
3.91,0,44,43,46,31,0,28,0,5,54
4.01,0,34,50,46,23,2,21,0,4,43
4.11,0,39,49,69,25,0,26,0,6,27
4.2,1,40,42,48,28,1,27,1,8,32
4.3,0,39,38,54,27,3,23,5,5,46
4.4,1,36,56,65,36,1,16,0,2,38
4.5,0,42,36,53,30,3,22,0,4,43
4.6,0,39,41,62,28,0,27,1,3,37
4.7,1,35,45,65,33,2,17,1,7,52
4.79,0,29,52,78,46,0,21,0,8,44
4.89,0,36,36,82,35,1,21,0,2,42
4.99,1,40,51,66,49,3,24,1,6,54
5.09,0,38,47,90,40,3,20,2,5,50
5.19,1,46,52,94,38,1,21,1,7,48
5.29,0,42,57,86,28,2,22,0,7,46
5.38,0,40,44,102,38,3,21,0,8,46
5.48,0,47,64,98,33,1,21,3,5,37
5.58,1,34,78,115,31,2,19,3,11,46
5.68,1,41,87,123,37,1,11,0,8,81
5.78,1,56,80,146,40,0,19,0,11,83
5.88,3,89,109,154,58,1,32,0,14,89
5.97,2,96,128,159,70,2,26,1,10,98
6.07,1,110,118,151,84,2,33,1,10,113
6.17,1,119,125,151,93,2,49,3,11,121
6.27,1,118,103,144,93,3,71,1,6,104
6.37,1,103,107,136,78,4,78,2,7,105
6.47,4,92,127,160,86,8,71,3,10,121
6.56,2,86,114,167,71,5,62,0,12,104
6.66,0,103,127,171,80,0,55,0,10,112
6.76,2,134,155,183,69,2,55,2,4,142
6.86,0,102,147,165,78,2,51,0,14,121
6.96,3,110,147,158,92,3,57,4,8,128
7.06,1,145,158,148,113,6,63,2,7,161
7.15,2,164,169,113,121,4,59,3,14,180
7.25,1,169,154,124,132,4,70,0,6,151
7.35,1,168,127,110,152,4,91,2,17,149
7.45,2,127,108,121,136,4,109,4,22,131
7.55,2,100,84,113,99,3,106,3,20,113
7.65,5,78,58,140,70,8,59,7,46,82
7.74,17,67,66,114,46,1,50,9,91,62
7.84,40,75,76,119,60,1,40,29,217,78
7.94,66,83,86,135,48,1,37,64,404,68
8.04,96,66,84,129,47,0,36,75,550,70
8.14,81,84,80,114,61,3,42,70,518,76
8.24,64,80,83,146,66,4,38,78,456,75
8.33,43,58,81,172,60,2,41,43,297,68
8.43,10,51,70,156,79,6,39,33,232,65
8.53,6,54,86,214,51,4,40,41,233,61
8.63,4,78,64,213,50,1,37,46,322,56
8.73,6,67,86,238,49,0,27,59,389,64
8.83,6,73,107,273,35,2,33,54,362,72
8.92,21,75,143,312,43,0,25,47,279,97
9.02,10,84,181,347,62,2,24,24,184,121
9.12,8,118,201,321,68,2,16,7,108,165
9.22,4,171,242,286,102,1,28,13,54,157
9.32,5,206,314,282,133,2,34,1,25,237
9.42,2,268,349,255,179,4,51,3,12,282
9.52,1,320,280,238,243,7,70,1,12,329
9.61,0,320,244,203,274,3,144,1,19,310
9.71,0,296,212,208,268,7,177,4,24,272
9.81,0,235,158,184,228,14,179,1,14,208
9.91,0,156,121,175,171,7,158,0,11,153
10.01,0,119,85,207,118,6,98,0,3,106
10.11,0,108,77,223,76,2,88,0,1,84
10.2,0,91,75,249,51,7,27,0,2,66
10.3,0,80,74,300,52,1,28,0,0,80
10.4,0,84,81,290,50,2,21,0,1,59
10.5,0,95,89,327,68,0,28,0,0,87
10.6,0,101,112,350,68,0,30,0,0,68
10.7,0,104,137,392,68,2,20,0,0,88
10.79,0,143,169,438,78,3,17,0,0,95
10.89,0,175,201,405,73,2,20,0,0,144
10.99,0,178,226,444,114,1,31,0,0,145
11.09,0,189,267,438,124,0,34,0,0,187
11.19,0,262,292,437,160,4,54,0,0,234
11.29,0,289,271,397,218,4,58,0,0,266
11.38,0,368,275,361,242,4,94,0,0,297
11.48,0,372,272,357,306,6,139,0,0,297
11.58,0,328,248,379,253,8,146,0,0,270
11.68,0,292,161,417,229,4,149,0,0,210
11.78,0,259,152,359,180,12,135,0,0,166
11.88,0,207,128,366,159,9,95,0,0,146
11.97,0,200,110,362,151,4,58,0,0,127
12.07,0,209,99,412,135,3,39,0,0,110
12.17,0,216,146,443,150,0,35,0,0,144
12.27,0,199,112,411,157,3,28,0,0,130
12.37,0,193,115,453,137,1,21,0,0,132
12.46,0,211,113,452,139,1,20,0,0,127
12.56,0,204,140,474,144,1,20,0,0,139
12.66,0,249,122,509,172,0,21,0,0,147
12.76,0,270,146,469,157,2,21,0,2,157
12.86,0,268,156,510,193,1,18,0,1,162
12.96,0,271,174,547,203,0,25,0,1,176
13.05,0,286,160,564,234,2,19,0,0,211
13.15,0,318,172,582,231,1,26,0,0,198
13.25,0,300,216,592,267,1,22,0,1,172
13.35,0,302,211,594,257,1,31,0,0,198
13.45,0,307,172,581,232,1,33,0,1,219
13.55,0,351,180,647,281,3,28,0,0,227
13.64,0,327,217,585,281,1,37,0,1,219
13.74,0,368,214,661,330,0,37,0,1,234
13.84,0,337,218,668,307,4,44,0,1,252
13.94,0,305,198,624,313,1,26,0,0,227
14.04,0,372,229,624,295,1,42,0,0,226
14.14,0,396,231,629,303,2,39,0,0,242
14.23,0,395,245,673,302,0,21,0,1,252
14.33,0,370,213,684,317,2,19,0,0,250
14.43,0,434,257,688,312,1,26,0,0,303
14.53,0,437,267,723,373,1,40,0,0,279
14.63,0,407,273,723,384,3,27,0,0,256
14.73,0,387,308,671,371,1,29,0,0,301
14.82,0,417,297,743,355,1,37,0,0,280
14.92,0,411,309,697,408,1,37,0,0,303
15.02,0,415,340,786,425,1,34,0,0,332
15.12,0,434,330,732,419,3,43,0,0,291
15.22,0,430,373,766,417,1,47,0,0,338
15.32,0,472,411,833,423,2,39,0,0,352
15.42,0,468,449,812,487,3,39,0,0,375
15.51,0,425,420,792,414,0,42,0,0,349
15.61,0,439,438,817,422,3,45,0,0,363
15.71,0,472,453,871,444,2,50,0,0,365
15.81,0,432,448,953,480,2,46,0,1,374
15.91,0,416,569,971,530,2,61,0,1,381
16,0,509,539,1106,482,1,51,0,0,379
16.1,0,477,573,1204,520,2,58,0,0,398
16.2,0,489,582,1394,532,1,59,0,0,397
16.3,0,458,682,1560,528,2,69,0,0,429
16.4,0,484,727,1884,536,4,63,0,1,412
16.5,0,531,842,2125,572,2,74,0,1,451
16.59,0,518,1057,2424,544,3,79,0,0,476
16.69,0,545,1212,2689,589,3,59,0,0,555
16.79,0,632,1569,3020,621,3,79,0,0,656
16.89,0,808,2163,3362,784,4,77,0,0,817
16.99,1,1045,2741,3282,963,4,83,0,0,1028
17.09,0,1386,3349,3269,1261,4,92,0,1,1311
17.18,0,1734,4009,2947,1829,9,123,0,0,1811
17.28,0,2378,4516,2729,2509,28,193,0,2,2314
17.38,0,2842,4688,2308,3366,50,298,0,0,2669
17.48,0,3041,4565,1916,4017,88,468,0,1,2777
17.58,0,2906,3855,1619,4331,161,647,0,0,2764
17.68,0,2463,3187,1340,3987,204,802,0,0,2355
17.78,0,1803,2387,1199,2964,225,747,0,1,1685
17.87,0,1172,1698,1089,1903,207,586,0,1,1116
17.97,0,795,1299,1005,1151,114,374,0,0,849
18.07,0,638,1255,1034,692,47,266,0,0,605
18.17,0,527,1179,959,386,18,178,0,0,579
18.27,0,532,1187,994,303,5,111,0,0,593
18.37,0,504,1231,1080,239,0,125,0,0,566
18.46,0,568,1268,1103,205,0,128,0,1,591
18.56,0,525,1295,1103,195,1,143,0,1,555
18.66,0,503,1201,1091,188,0,137,0,0,536
18.76,0,487,1243,1159,161,0,142,0,0,540
18.86,0,481,1354,1230,150,0,135,0,0,583
18.96,0,513,1503,1308,155,0,149,0,0,532
19.05,0,530,1609,1325,120,1,137,0,0,625
19.15,0,587,1904,1344,152,2,130,0,0,592
19.25,0,653,2072,1373,144,1,142,0,0,789
19.35,0,773,2320,1270,159,2,177,0,0,887
19.45,0,840,2438,1072,182,4,211,0,0,893
19.55,0,913,2362,1066,198,10,236,0,1,1043
19.64,0,932,2191,969,205,12,330,0,0,1075
19.74,0,879,1778,840,220,37,403,0,0,1018
19.84,0,819,1476,783,183,33,418,0,0,869
19.94,0,692,1024,753,172,31,401,0,1,748
20.04,0,576,768,743,174,18,375,0,1,685
20.14,0,468,526,729,150,24,280,0,0,543
20.23,0,432,345,670,123,7,211,0,0,467
20.33,0,391,259,675,126,10,189,0,0,501
20.43,0,364,198,644,131,4,169,0,0,446
20.53,0,349,229,667,108,1,168,0,0,444
20.63,0,370,162,656,113,1,139,0,0,450
20.73,0,341,177,610,110,0,138,0,0,433
20.82,0,348,150,613,124,0,152,0,0,454
20.92,0,305,136,632,110,0,174,0,0,383
21.02,0,308,109,594,123,0,166,0,0,442
21.12,0,329,116,633,107,0,149,0,0,404
21.22,0,289,147,583,114,0,155,0,1,399
21.32,0,342,111,609,118,0,162,0,0,397
21.41,0,321,99,573,110,0,167,0,0,408
21.51,0,310,86,655,116,0,174,0,0,384
21.61,0,365,120,620,126,1,150,0,0,425
21.71,0,309,122,634,138,0,173,0,0,436
21.81,1,330,128,553,135,0,165,0,1,408
21.91,0,357,82,549,134,0,215,0,0,389
22,0,333,88,547,172,0,208,0,0,450
22.1,0,353,93,525,169,1,213,0,1,440
22.2,0,324,95,555,174,0,251,0,0,411
22.3,0,339,82,536,139,0,294,0,0,395
22.4,0,325,96,516,129,0,241,0,0,392
22.5,0,292,88,451,140,0,228,0,1,365
22.59,0,286,81,472,113,0,198,0,0,353
22.69,0,256,80,484,108,0,195,0,0,347
22.79,0,248,87,455,113,0,166,0,1,364
22.89,0,264,93,435,113,0,149,0,0,337
22.99,0,225,72,422,104,0,179,0,1,317
23.09,0,230,79,459,98,0,186,0,0,343
23.18,0,243,82,455,117,0,173,0,0,360
23.28,0,246,86,422,131,0,161,0,0,332
23.38,0,229,77,421,93,0,162,0,0,312
23.48,0,218,57,410,100,0,188,0,0,296
23.58,0,230,85,447,108,0,162,0,0,293
23.68,0,200,80,422,97,0,155,0,0,261
23.77,0,190,74,387,109,0,159,0,0,316
23.87,0,192,80,424,101,0,165,0,0,310
23.97,0,227,79,420,101,1,151,0,0,310
24.07,0,206,81,414,100,0,199,0,0,286
24.17,0,198,84,363,128,0,153,0,0,280
24.27,0,190,93,384,110,0,162,0,0,272
24.36,0,191,77,391,82,0,144,0,0,270
24.46,0,178,75,391,110,0,158,0,0,257
24.56,0,205,76,350,96,0,158,0,0,245
24.66,0,192,70,389,98,0,155,0,0,280
24.76,0,190,69,378,118,0,183,0,0,283
24.86,0,212,83,315,118,0,178,0,0,274
24.95,0,163,84,314,113,0,155,0,0,251
25.05,0,167,76,314,117,0,164,0,0,241
25.15,0,187,98,358,106,0,167,0,0,210
25.25,0,169,83,333,105,0,139,0,0,218
25.35,0,144,80,340,110,0,149,0,0,232
25.45,0,186,87,353,110,0,140,0,0,219
25.54,0,175,86,333,107,0,145,0,0,199
25.64,0,155,96,323,102,0,157,0,0,227
25.74,0,154,92,287,89,1,139,0,0,197
25.84,0,154,93,350,106,0,155,1,0,189
25.94,0,157,100,284,97,0,130,0,0,190
26.04,0,138,111,302,100,0,153,1,0,220
26.13,0,129,95,282,109,0,128,0,0,230
26.23,0,136,111,324,87,0,137,0,0,222
26.33,0,148,114,292,89,0,140,0,0,203
26.43,0,137,109,299,107,0,147,0,0,219
26.53,0,158,101,264,112,0,137,0,0,191
26.63,0,127,134,228,108,0,133,0,0,169
26.72,0,121,129,300,103,0,130,0,0,195
26.82,0,117,103,266,94,0,133,0,0,170
26.92,0,118,105,258,94,0,124,1,0,178
27.02,0,149,125,213,82,0,115,0,0,186
27.12,0,129,87,271,93,0,124,0,0,208
27.21,0,122,112,236,68,0,120,0,0,159
27.31,0,126,87,236,104,0,122,0,0,162
27.41,0,115,76,242,90,0,115,0,0,149
27.51,0,110,86,246,82,0,110,0,0,151
27.61,0,105,110,242,84,0,111,0,0,134
27.71,0,106,91,216,80,0,105,0,0,164
27.8,0,94,89,227,76,0,116,0,0,128
27.9,0,102,105,206,74,0,125,0,0,170
28,0,102,102,212,69,0,124,0,0,159
28.1,0,107,119,234,57,0,97,0,0,129
28.2,0,85,98,212,71,0,97,0,0,135
28.3,0,110,109,221,89,0,88,0,0,143
28.4,0,104,94,201,61,0,91,0,0,123
28.49,0,76,85,194,62,0,101,0,0,122
28.59,0,90,98,192,60,0,91,0,0,125
28.69,0,101,103,168,75,0,95,0,0,141
28.79,0,80,106,146,62,0,86,0,0,126
28.89,0,77,101,169,77,0,76,0,0,118
28.99,0,82,83,182,67,0,99,0,0,132
29.08,0,78,98,164,59,1,100,0,0,109
29.18,0,71,89,186,68,0,79,0,0,89
29.28,0,61,71,140,64,0,79,0,0,92
29.38,0,64,69,152,48,0,84,0,0,107
29.48,0,82,84,156,53,1,71,0,0,111
29.58,0,82,64,144,54,0,94,0,0,75
29.67,0,64,59,140,51,0,78,0,0,99
29.77,0,70,65,135,39,0,71,0,0,93
29.87,0,58,62,139,58,0,75,0,0,88
29.97,0,59,77,131,55,0,64,0,0,100
30.07,0,54,58,142,49,0,67,0,0,93
30.17,0,65,72,142,44,0,73,0,0,89
30.26,0,72,60,115,50,0,70,0,0,81
30.36,0,61,53,139,45,0,77,0,0,87
30.46,0,65,56,96,44,0,67,0,0,79
30.56,0,47,48,123,33,0,46,1,0,86
30.66,0,54,53,117,33,0,47,0,0,70
30.76,0,59,55,120,57,0,52,0,0,90
30.85,0,56,62,120,41,0,59,0,0,90
30.95,0,49,40,96,42,0,43,0,0,61
31.05,0,45,54,134,52,0,46,0,0,84
31.15,0,40,44,121,36,0,66,0,0,62
31.25,0,47,50,114,34,0,59,0,0,56
31.35,0,45,48,108,33,0,42,0,0,70
31.44,0,52,48,86,38,0,63,0,0,53
31.54,0,38,50,85,30,0,52,0,0,63
31.64,0,39,45,87,36,0,56,0,0,59
31.74,0,50,43,92,32,0,43,0,0,54
31.84,0,35,49,94,26,0,50,0,0,62
31.94,0,36,39,76,34,0,35,0,0,47
32.03,0,40,29,80,36,0,31,0,0,52
32.13,0,34,46,94,29,1,33,0,0,44
32.23,0,29,35,103,30,0,36,0,0,37
32.33,0,26,46,79,27,0,29,0,0,39
32.43,0,32,50,76,23,0,36,0,0,43
32.52,0,24,22,86,26,0,36,0,0,50
32.62,0,27,28,60,21,0,33,0,0,59
32.72,0,25,36,64,18,0,35,0,0,41
32.82,0,34,28,82,21,0,10,0,0,29
32.92,0,27,28,56,16,0,21,0,0,36
33.02,0,23,37,63,26,0,27,0,0,35
33.12,0,25,39,58,16,0,18,1,0,30
33.21,0,23,35,58,20,0,23,0,0,26
33.31,0,22,29,57,12,0,20,0,0,32
33.41,0,23,25,76,13,0,10,0,0,25
33.51,0,17,33,62,18,0,7,0,0,33
33.61,0,20,28,59,9,0,12,0,0,30
33.7,1,15,28,50,18,0,8,0,0,31
33.8,0,19,23,49,21,0,7,0,0,27
33.9,0,10,22,53,14,0,7,0,0,25
34,0,20,26,44,14,0,7,0,0,25
34.1,0,14,15,37,4,1,7,1,0,25
34.2,0,22,22,48,4,0,6,0,0,18
34.3,0,17,20,39,6,0,2,0,0,16
34.39,0,13,28,53,3,0,3,0,0,12
34.49,0,12,15,39,8,0,2,0,0,21
34.59,0,10,22,38,2,0,3,0,0,14
34.69,0,5,16,56,4,0,1,0,0,19
34.79,0,14,22,41,3,0,1,0,0,16
34.89,0,9,14,33,5,1,1,0,0,16
34.98,0,14,10,43,3,1,1,0,0,17
35.08,0,12,17,35,6,0,2,0,0,12
35.18,0,5,22,34,6,0,1,0,0,22
35.28,0,10,15,31,1,0,5,0,0,10
35.38,0,13,20,38,8,0,1,0,0,15
35.48,0,13,17,43,2,0,2,0,0,18
35.57,0,9,21,35,3,0,1,0,0,16
35.67,0,9,11,32,3,0,1,0,0,15
35.77,0,7,16,33,6,0,4,0,0,11
35.87,0,12,18,38,6,0,1,0,0,11
35.97,0,12,17,38,5,0,0,0,0,15
36.07,0,12,15,26,3,0,1,0,0,23
36.16,0,8,12,26,4,0,3,0,0,10
36.26,0,6,10,30,4,0,3,0,0,8
36.36,0,10,7,29,2,0,4,0,0,16
36.46,0,8,7,25,6,0,3,0,0,17
36.56,0,11,5,28,3,0,2,0,0,11
36.66,0,7,10,27,1,0,3,0,0,12
36.75,0,5,7,25,6,0,0,0,0,13
36.85,0,9,6,27,2,0,2,0,0,11
36.95,0,11,6,21,7,0,3,0,0,14
37.05,0,8,8,25,3,0,0,0,0,12
37.15,0,14,5,16,3,0,4,0,0,9
37.25,0,5,2,29,3,0,2,0,0,10
37.34,0,9,4,22,1,0,2,0,0,10
37.44,0,13,9,28,5,0,2,0,0,9
37.54,0,9,7,25,6,0,1,0,0,15
37.64,0,5,5,21,1,0,0,0,0,12
37.74,0,5,3,17,4,0,0,0,0,12
37.84,0,10,2,28,3,0,2,0,0,9
37.93,0,5,2,23,2,0,1,0,0,9
38.03,0,7,7,16,4,0,1,0,0,8
38.13,0,2,1,24,0,0,2,0,0,6
38.23,0,6,7,20,3,0,0,0,0,9
38.33,0,2,4,14,2,0,1,0,0,14
38.43,0,5,3,20,3,0,1,0,0,6
38.52,0,6,5,21,3,0,1,0,0,4
38.62,0,5,2,20,3,0,0,0,0,12
38.72,0,5,5,13,1,0,2,0,0,6
38.82,0,5,4,14,3,0,0,0,0,5
38.92,0,6,6,22,4,0,2,0,0,6
39.02,0,8,4,13,5,0,4,0,0,4
39.11,0,7,2,17,3,0,2,0,0,11
39.21,0,6,4,14,1,0,2,0,0,6
39.31,0,2,3,18,3,0,2,0,0,4
39.41,0,5,1,10,2,0,1,0,0,5
39.51,0,0,0,10,2,0,1,0,0,4
39.61,0,3,1,29,5,0,1,0,0,5
39.7,0,6,3,8,3,0,3,0,0,7
39.8,0,4,2,16,3,0,2,0,0,4
39.9,0,1,7,11,1,0,0,0,0,9
40,0,6,2,7,2,0,1,0,0,9
40.1,0,1,7,19,0,0,0,0,0,7
40.2,0,3,2,19,0,0,0,0,0,9
40.29,0,1,3,11,1,0,1,0,0,5
40.39,0,5,6,16,3,0,1,0,0,7
40.49,0,5,5,8,4,0,0,0,0,4
40.59,0,4,4,11,3,0,1,0,0,7
40.69,0,2,1,8,1,0,1,0,0,7
40.79,0,3,4,12,0,0,3,0,0,5
40.88,0,4,3,17,1,0,1,0,0,3
40.98,0,3,5,4,0,0,2,0,0,12
41.08,0,1,0,7,0,0,3,0,0,5
41.18,0,6,5,10,1,0,3,0,0,4
41.28,0,3,2,13,1,0,2,0,0,5
41.38,0,3,1,11,3,0,1,0,0,9
41.47,0,5,4,7,4,0,1,0,0,5
41.57,0,2,3,7,1,0,0,0,0,2
41.67,0,4,5,7,1,0,0,0,0,3
41.77,0,0,7,9,2,0,0,0,0,5
41.87,0,2,2,10,2,0,1,0,0,4
41.97,0,2,3,8,0,0,1,0,0,3
42.06,0,2,1,10,0,0,0,0,0,2
42.16,0,3,3,9,0,0,0,0,0,6
42.26,0,0,2,11,0,0,0,0,0,7
42.36,0,1,0,7,0,0,0,0,0,1
42.46,0,3,2,10,0,0,2,0,0,2
42.55,0,1,3,10,2,0,0,0,0,3
42.65,0,1,2,6,0,0,0,0,0,6
42.75,0,2,2,10,1,0,1,0,0,5
42.85,0,4,1,6,2,0,2,0,0,3
42.95,0,3,3,9,0,0,2,0,0,1
43.05,0,1,1,11,0,0,1,0,0,1
43.15,0,2,2,8,1,0,0,0,0,3
43.24,0,2,1,3,1,0,3,0,0,3
43.34,0,3,3,8,1,0,2,0,0,1
43.44,0,1,1,4,1,0,1,0,0,3
43.54,0,0,1,8,0,0,0,0,0,1
43.64,0,1,1,2,1,0,2,0,0,4
43.73,0,2,3,8,1,0,0,0,0,5
43.83,0,0,4,5,1,0,0,0,0,0
43.93,0,3,1,3,4,0,0,0,0,2
44.03,0,1,0,4,0,0,2,0,0,2
44.13,0,4,1,6,2,0,0,0,0,1
44.23,0,1,0,2,2,0,0,0,0,4
44.33,0,1,2,4,1,1,0,0,0,5
44.42,0,1,4,8,0,0,0,0,0,1
44.52,0,1,1,3,1,0,2,0,0,5
44.62,0,1,0,6,1,0,0,0,0,3
44.72,0,3,4,6,1,0,0,0,0,0
44.82,0,1,1,2,0,0,0,0,0,1
44.92,0,0,0,5,1,0,0,0,0,1
45.01,0,0,4,4,0,0,0,0,0,2
45.11,0,0,0,3,0,0,0,0,0,1
45.21,0,0,2,6,1,0,1,0,0,2
45.31,0,1,0,5,0,0,1,0,0,1
45.41,0,1,2,5,0,0,2,0,0,3
45.51,0,0,0,5,0,0,1,0,0,2
45.6,0,0,1,5,0,0,1,0,0,0
45.7,0,0,0,2,1,0,0,0,0,2
45.8,0,0,0,3,0,0,0,0,0,1
45.9,0,2,0,5,1,0,0,0,0,1
46,0,1,2,6,0,0,0,0,0,1
46.1,0,1,1,2,1,0,1,0,0,1
46.19,0,2,0,2,1,0,0,0,0,2
46.29,0,0,1,0,1,0,0,0,0,0
46.39,0,2,0,1,0,0,0,0,0,1
46.49,0,1,1,1,0,0,0,0,0,4
46.59,0,1,0,7,0,0,0,0,0,2
46.69,0,1,2,3,1,0,0,0,0,2
46.78,0,1,0,1,0,0,0,0,0,2
46.88,0,1,0,2,1,0,0,0,0,3
46.98,0,0,2,0,0,0,0,0,0,0
47.08,0,0,0,2,0,0,0,0,0,0
47.18,0,1,1,3,0,0,0,0,0,1
47.28,0,0,1,2,0,1,0,0,0,1
47.37,0,1,0,3,0,0,0,0,0,0
47.47,0,1,1,5,0,0,0,0,0,0
47.57,0,1,0,1,0,0,0,0,0,1
47.67,0,0,0,2,0,0,0,0,0,0
47.77,0,0,0,0,1,0,0,0,0,1
47.87,0,0,1,1,0,0,0,0,0,2
47.96,0,0,1,2,0,0,0,0,0,3
48.06,0,0,1,0,0,0,0,0,0,1
48.16,0,0,0,1,0,0,0,0,0,0
48.26,0,1,0,4,0,0,0,0,0,1
48.36,0,0,2,4,0,0,0,0,0,2
48.46,0,0,0,2,1,0,1,0,0,1
48.55,0,1,0,1,0,0,0,0,0,1
48.65,0,1,1,2,1,0,1,0,0,0
48.75,0,0,0,0,0,0,0,0,0,0
48.85,0,0,0,2,0,0,0,0,0,0
48.95,0,0,1,2,0,0,0,0,0,1
49.05,0,0,0,2,0,0,0,0,0,1
49.14,0,0,1,2,1,0,0,0,0,0
49.24,0,0,2,2,0,0,0,0,0,0
49.34,0,0,0,1,1,0,0,0,0,0
49.44,0,0,0,1,0,0,0,0,0,0
49.54,0,0,0,1,0,0,0,0,0,0
49.64,0,0,1,1,0,0,0,0,0,1
49.73,0,1,0,1,0,0,1,0,0,0
49.83,0,2,3,7,1,0,2,0,1,5
12650.36,542,87364,113343,152995,70767,1732,32251,773,5270,90424
