E_1 / keV,Cu Plate,Mo Source,Ag Plate,Zr Plate,Zn Plate,Ni Plate,Fe Plate,FeCr Alloy Plate,Tin Maybe Plate,Titanium Plate,Cu Maybe,Tin Maybe Plate,Mo Plate
-0.42,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.32,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.22,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.12,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17,0,0,0,0,0,0,0,0,0,0,0,0,0
0.27,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47,0,0,0,0,0,0,0,0,0,0,0,0,0
0.57,0,0,0,0,0,0,0,0,0,0,0,0,0
0.66,0,0,0,0,0,0,0,0,0,0,0,0,0
0.76,0,0,0,0,0,0,0,0,0,0,0,0,0
0.86,0,0,0,0,0,0,0,0,0,0,0,0,0
0.96,0,0,0,0,0,0,0,0,0,0,0,0,0
1.06,0,0,0,0,0,0,0,0,0,0,0,0,0
1.16,0,0,0,0,0,0,0,0,0,0,0,0,0
1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
1.35,0,1,0,0,0,0,0,0,0,0,0,0,0
1.45,0,3,0,0,0,0,0,0,0,0,0,0,0
1.55,0,1,0,0,0,0,0,0,0,0,0,0,0
1.65,0,4,0,0,0,0,0,0,0,0,0,0,0
1.75,0,9,0,0,0,0,0,0,0,0,0,0,1
1.84,0,12,0,0,0,0,0,0,0,0,0,0,0
1.94,0,30,0,0,0,0,0,0,0,0,0,0,1
2.04,0,36,0,0,0,0,0,1,0,0,0,0,0
2.14,0,46,0,0,1,0,0,1,0,0,1,1,1
2.24,1,40,0,0,1,0,0,0,0,0,2,1,0
2.34,0,40,2,2,0,0,1,0,0,1,2,3,1
2.43,2,43,0,2,2,1,4,1,2,0,3,2,2
2.53,0,46,2,3,1,4,5,0,0,1,4,0,2
2.63,0,43,0,1,2,3,4,2,0,0,1,1,1
2.73,1,31,0,2,2,2,0,3,0,1,1,2,2
2.83,1,44,2,2,0,2,2,2,0,5,3,0,0
2.93,0,45,2,2,0,6,3,0,0,3,5,4,0
3.02,0,35,4,1,2,4,2,0,0,1,3,1,0
3.12,0,40,2,3,0,4,2,3,0,0,4,0,1
3.22,2,40,4,3,2,1,1,1,0,1,4,1,2
3.32,0,48,3,1,2,4,1,1,2,1,2,4,2
3.42,0,44,0,0,5,1,0,1,0,1,1,14,1
3.52,0,35,3,2,2,6,1,2,3,0,4,14,1
3.61,0,29,0,3,1,5,2,0,4,2,1,18,1
3.71,0,33,4,2,0,6,7,2,10,0,6,11,2
3.81,0,42,3,0,2,4,4,2,6,1,3,16,2
3.91,0,44,0,0,6,3,2,2,5,1,1,17,0
4.01,0,34,1,2,8,4,2,1,3,6,5,13,1
4.11,0,39,1,5,4,2,7,2,1,5,3,7,2
4.2,1,40,0,2,4,6,5,0,0,7,2,0,0
4.3,0,39,1,1,6,2,3,3,0,32,2,6,2
4.4,1,36,1,1,7,2,5,1,0,56,4,3,3
4.5,0,42,0,3,2,4,3,6,1,91,4,2,4
4.6,0,39,0,1,3,4,5,3,0,102,6,0,2
4.7,1,35,1,1,6,5,4,2,0,86,3,3,0
4.79,0,29,0,3,10,4,6,3,0,43,4,1,6
4.89,0,36,0,1,4,4,4,3,0,18,2,1,0
4.99,1,40,1,2,1,4,3,4,0,26,2,3,2
5.09,0,38,0,0,7,5,3,15,0,15,3,0,1
5.19,1,46,1,1,3,5,8,14,0,14,1,2,4
5.29,0,42,0,6,9,3,5,34,0,9,2,0,3
5.38,0,40,2,2,7,3,8,53,0,2,4,2,1
5.48,0,47,0,1,3,2,5,67,0,2,4,0,1
5.58,1,34,0,3,6,6,4,44,0,0,1,0,3
5.68,1,41,2,0,3,6,3,27,0,1,9,1,2
5.78,1,56,1,3,3,10,5,18,1,0,7,0,2
5.88,3,89,2,3,11,7,11,21,0,0,7,1,3
5.97,2,96,0,2,5,13,32,26,1,0,3,1,0
6.07,1,110,1,2,4,5,89,34,2,0,5,3,3
6.17,1,119,2,2,5,9,205,70,0,0,6,0,1
6.27,1,118,2,6,5,11,420,136,0,0,7,5,1
6.37,1,103,1,7,6,12,535,184,0,0,7,2,3
6.47,4,92,1,6,6,14,573,209,0,0,7,3,5
6.56,2,86,5,5,10,11,405,126,0,0,9,1,2
6.66,0,103,1,7,9,12,248,86,1,0,13,1,1
6.76,2,134,1,4,8,14,96,32,0,0,8,1,2
6.86,0,102,0,5,6,7,64,23,0,0,5,3,1
6.96,3,110,0,7,4,20,81,20,1,0,4,3,2
7.06,1,145,1,7,8,53,89,32,0,0,4,1,1
7.15,2,164,0,2,9,115,77,32,2,0,5,3,1
7.25,1,169,1,2,8,287,45,21,0,0,5,1,3
7.35,1,168,2,7,15,552,27,13,1,0,5,3,4
7.45,2,127,2,5,16,768,14,30,0,0,7,2,2
7.55,2,100,0,7,9,809,1,19,0,0,5,3,5
7.65,5,78,1,1,11,605,1,12,1,1,9,4,3
7.74,17,67,1,4,8,344,1,10,1,0,15,7,7
7.84,40,75,2,2,7,143,0,4,1,0,45,7,2
7.94,66,83,2,3,9,65,0,2,2,0,72,18,1
8.04,96,66,2,6,17,42,1,2,5,0,120,13,1
8.14,81,84,1,2,24,82,0,1,5,0,104,17,1
8.24,64,80,0,2,48,79,0,2,3,0,62,20,1
8.33,43,58,0,2,114,124,0,3,6,0,51,9,1
8.43,10,51,1,3,310,103,1,3,0,0,20,3,2
8.53,6,54,1,1,593,56,0,1,0,1,8,4,4
8.63,4,78,1,2,910,37,0,1,0,0,11,2,5
8.73,6,67,0,1,990,17,0,1,1,0,10,2,2
8.83,6,73,1,2,834,4,0,0,0,0,11,3,2
8.92,21,75,0,2,525,0,1,0,0,1,18,3,3
9.02,10,84,0,4,281,0,0,1,3,0,25,3,2
9.12,8,118,1,2,94,0,0,2,1,0,11,4,2
9.22,4,171,0,2,25,0,0,0,1,0,11,2,1
9.32,5,206,1,2,28,1,0,0,0,0,17,1,3
9.42,2,268,0,4,56,0,0,0,1,0,3,1,2
9.52,1,320,0,4,79,0,0,0,0,0,1,2,5
9.61,0,320,1,4,129,0,0,0,1,1,4,4,6
9.71,0,296,2,13,133,1,0,0,0,0,2,1,13
9.81,0,235,3,16,118,0,1,0,3,0,4,5,9
9.91,0,156,3,18,70,0,1,0,0,0,2,6,4
10.01,0,119,3,14,34,1,1,0,1,0,0,7,4
10.11,0,108,1,4,15,0,0,0,1,1,3,4,6
10.2,0,91,0,8,4,0,1,0,0,0,1,1,4
10.3,0,80,0,3,0,0,0,0,1,0,1,3,1
10.4,0,84,1,5,1,0,0,0,0,0,8,0,1
10.5,0,95,0,2,0,0,0,0,0,0,12,1,2
10.6,0,101,0,2,0,0,0,0,0,0,21,3,5
10.7,0,104,1,1,0,0,0,0,1,0,21,0,3
10.79,0,143,0,3,0,0,0,0,3,0,29,2,0
10.89,0,175,1,3,0,0,0,0,0,0,29,4,3
10.99,0,178,1,1,0,1,0,0,0,0,18,3,1
11.09,0,189,0,0,0,0,0,0,0,0,11,0,0
11.19,0,262,0,4,0,0,0,0,1,0,5,0,2
11.29,0,289,0,6,0,0,0,0,0,0,3,0,0
11.38,0,368,0,4,1,0,0,0,0,0,2,3,3
11.48,0,372,2,6,0,0,0,0,0,0,2,3,3
11.58,0,328,5,11,0,0,0,0,1,0,2,3,8
11.68,0,292,3,11,1,0,0,0,3,0,5,0,2
11.78,0,259,4,7,0,0,0,0,0,0,4,3,12
11.88,0,207,1,16,0,1,0,0,0,1,1,4,5
11.97,0,200,1,8,0,0,0,0,0,1,7,0,3
12.07,0,209,0,4,0,0,0,0,0,1,0,2,2
12.17,0,216,0,3,0,1,0,0,0,0,2,1,2
12.27,0,199,0,0,0,0,0,0,0,0,3,1,4
12.37,0,193,0,4,0,0,0,0,0,0,4,1,2
12.46,0,211,1,2,0,0,0,0,0,0,4,1,1
12.56,0,204,1,2,0,0,0,0,0,0,11,0,0
12.66,0,249,0,1,0,0,0,0,1,0,14,1,1
12.76,0,270,0,1,0,0,0,0,1,0,23,1,1
12.86,0,268,0,2,1,0,0,1,1,0,21,1,2
12.96,0,271,1,5,0,2,0,0,1,1,27,2,1
13.05,0,286,1,2,0,1,0,0,1,0,13,1,0
13.15,0,318,0,4,0,0,0,0,0,0,5,1,1
13.25,0,300,1,2,0,0,0,0,0,0,13,0,1
13.35,0,302,0,0,0,0,0,0,0,0,7,0,1
13.45,0,307,0,1,0,0,0,0,0,1,4,2,2
13.55,0,351,1,4,2,0,0,0,0,0,1,2,2
13.64,0,327,1,2,0,0,0,0,0,0,4,2,4
13.74,0,368,0,3,0,0,0,1,2,1,2,1,2
13.84,0,337,2,1,1,0,0,1,0,0,0,2,1
13.94,0,305,2,5,0,0,1,0,1,0,0,1,0
14.04,0,372,0,3,0,0,0,0,0,0,0,0,0
14.14,0,396,0,3,0,1,0,0,0,0,0,0,2
14.23,0,395,0,3,0,0,0,0,0,0,2,2,2
14.33,0,370,0,3,1,0,0,1,0,0,0,0,1
14.43,0,434,0,4,1,0,0,0,0,0,2,1,0
14.53,0,437,4,2,0,0,0,0,0,0,0,3,1
14.63,0,407,0,1,0,1,0,0,0,0,1,0,0
14.73,0,387,1,3,2,0,0,0,0,1,1,0,1
14.82,0,417,1,3,0,0,0,0,0,0,2,1,2
14.92,0,411,0,5,1,0,0,1,0,0,2,1,0
15.02,0,415,0,3,1,0,0,0,0,0,5,0,3
15.12,0,434,0,2,0,0,0,0,0,1,5,2,1
15.22,0,430,0,6,0,0,0,0,1,0,2,1,2
15.32,0,472,3,6,0,0,0,1,0,0,2,1,2
15.42,0,468,0,11,0,1,0,1,0,0,2,4,1
15.51,0,425,0,14,1,0,0,1,1,1,0,4,0
15.61,0,439,1,35,0,0,0,0,1,0,0,3,1
15.71,0,472,1,82,0,0,0,0,1,1,1,0,1
15.81,0,432,1,190,0,0,0,0,1,0,1,1,0
15.91,0,416,0,284,0,0,0,0,0,0,1,0,0
16,0,509,0,357,1,0,0,0,0,0,0,2,1
16.1,0,477,2,359,0,1,0,0,2,0,3,3,3
16.2,0,489,0,255,0,0,0,0,2,0,2,3,2
16.3,0,458,0,171,0,0,0,0,1,1,2,2,2
16.4,0,484,1,70,1,0,1,0,1,0,1,4,0
16.5,0,531,2,22,0,0,0,0,0,0,1,1,1
16.59,0,518,0,7,0,1,0,1,1,0,1,0,3
16.69,0,545,1,1,0,0,0,1,1,1,2,3,6
16.79,0,632,1,2,0,2,1,0,0,0,0,1,4
16.89,0,808,1,1,0,0,1,0,0,0,2,4,7
16.99,1,1045,0,5,2,1,0,0,0,0,1,0,3
17.09,0,1386,2,1,1,0,1,1,0,1,4,0,4
17.18,0,1734,1,2,1,0,0,1,0,0,2,0,12
17.28,0,2378,1,1,0,0,1,0,0,2,3,3,15
17.38,0,2842,3,1,2,0,0,2,4,0,2,4,31
17.48,0,3041,2,2,0,0,0,1,3,1,3,3,73
17.58,0,2906,2,13,0,0,1,0,1,1,2,7,144
17.68,0,2463,2,18,1,0,2,2,3,0,4,16,208
17.78,0,1803,1,37,1,0,1,1,3,1,5,16,207
17.87,0,1172,4,41,0,2,1,2,3,2,1,7,203
17.97,0,795,1,36,0,1,0,4,1,0,5,9,109
18.07,0,638,3,51,0,0,1,0,1,2,2,4,45
18.17,0,527,0,37,0,0,0,0,1,1,1,6,21
18.27,0,532,0,16,0,1,0,0,1,0,0,1,6
18.37,0,504,1,11,0,0,0,0,0,0,2,2,0
18.46,0,568,2,9,0,0,0,0,0,1,1,1,0
18.56,0,525,0,1,0,0,0,0,0,0,1,2,1
18.66,0,503,0,0,0,0,1,0,0,0,2,4,0
18.76,0,487,0,1,0,0,0,0,0,2,1,0,2
18.86,0,481,1,0,0,1,0,0,0,0,1,1,2
18.96,0,513,0,0,0,0,0,0,1,0,1,4,1
19.05,0,530,1,0,0,0,0,1,0,1,1,4,0
19.15,0,587,0,0,1,0,0,0,1,0,4,2,0
19.25,0,653,0,0,0,0,0,0,0,0,3,1,1
19.35,0,773,1,0,0,0,0,0,0,1,4,0,0
19.45,0,840,0,0,2,0,0,0,1,0,1,0,3
19.55,0,913,0,0,0,0,0,1,3,0,3,1,2
19.64,0,932,0,0,0,0,0,1,0,1,0,0,13
19.74,0,879,2,0,0,0,0,0,1,0,0,2,27
19.84,0,819,1,0,0,0,1,1,2,0,4,5,28
19.94,0,692,1,1,0,0,0,1,1,2,5,0,30
20.04,0,576,0,0,0,0,0,1,0,0,4,3,34
20.14,0,468,0,1,0,0,0,2,2,0,3,3,10
20.23,0,432,0,0,0,0,0,0,1,0,0,0,8
20.33,0,391,1,0,0,1,0,0,0,0,1,4,7
20.43,0,364,0,0,0,0,0,0,4,0,1,0,2
20.53,0,349,2,0,0,1,0,0,0,0,1,2,4
20.63,0,370,1,0,0,0,0,0,0,1,1,2,2
20.73,0,341,1,0,0,0,0,0,0,0,0,0,0
20.82,0,348,0,0,0,0,0,0,0,1,1,1,0
20.92,0,305,0,0,0,0,0,0,0,0,1,1,0
21.02,0,308,1,0,0,0,0,0,0,0,0,1,0
21.12,0,329,0,0,0,0,0,0,0,1,1,1,0
21.22,0,289,0,0,0,0,0,0,2,0,1,2,0
21.32,0,342,0,0,0,0,0,0,0,1,0,1,0
21.41,0,321,0,0,1,0,0,0,1,0,1,0,0
21.51,0,310,0,0,0,0,1,0,0,0,0,2,0
21.61,0,365,2,0,0,0,0,0,1,0,1,3,0
21.71,0,309,0,0,0,0,0,0,0,0,3,2,0
21.81,1,330,2,0,0,1,0,0,0,0,1,2,0
21.91,0,357,8,1,0,0,0,0,0,0,0,0,0
22,0,333,14,0,0,0,1,0,0,0,1,2,0
22.1,0,353,22,0,0,0,0,0,0,0,2,2,0
22.2,0,324,30,0,0,0,0,0,0,0,1,1,0
22.3,0,339,47,0,0,0,0,0,0,0,2,0,0
22.4,0,325,64,0,0,0,1,1,0,1,0,0,0
22.5,0,292,44,0,0,0,0,0,1,0,1,2,0
22.59,0,286,25,0,0,0,0,0,0,0,0,0,0
22.69,0,256,10,0,0,0,0,0,1,0,0,1,0
22.79,0,248,4,0,0,0,0,0,1,0,0,1,0
22.89,0,264,4,0,1,0,0,0,1,0,1,0,0
22.99,0,225,0,0,0,0,0,0,1,0,1,3,0
23.09,0,230,0,1,0,0,1,0,0,0,2,1,0
23.18,0,243,0,0,0,0,0,0,0,0,1,1,0
23.28,0,246,0,0,0,0,0,0,0,0,0,2,0
23.38,0,229,0,0,0,1,0,0,0,0,0,2,0
23.48,0,218,0,0,0,0,0,0,0,0,0,1,0
23.58,0,230,0,0,0,0,0,0,0,0,1,2,0
23.68,0,200,0,0,0,0,0,0,1,0,1,2,0
23.77,0,190,0,0,0,0,0,0,0,0,1,0,0
