E_1 / keV,Cu Plate,Mo Source,Ag Plate,Zr Plate,Zn Plate,Ni Plate,Fe Plate,FeCr Alloy Plate,Tin Maybe Plate,Titanium Plate,Cu Maybe,Tin Maybe Plate,Mo Plate
23.87,0,192,0,0,0,0,0,0,1,0,0,0,0
23.97,0,227,1,0,0,0,0,0,0,0,1,3,0
24.07,0,206,0,0,0,0,0,0,0,0,0,2,0
24.17,0,198,0,0,0,1,0,0,0,0,2,0,0
24.27,0,190,0,0,0,0,0,0,1,1,2,1,0
24.36,0,191,0,2,0,0,0,0,0,1,0,1,0
24.46,0,178,1,0,0,0,0,0,0,1,0,2,0
24.56,0,205,1,0,0,0,0,0,2,0,0,1,0
24.66,0,192,1,0,0,0,0,0,1,0,1,1,0
24.76,0,190,0,0,0,0,0,0,0,0,0,0,0
24.86,0,212,2,0,0,0,0,0,0,0,1,6,0
24.95,0,163,9,0,0,0,0,0,4,0,1,9,0
25.05,0,167,8,0,0,0,0,0,9,1,1,22,0
25.15,0,187,7,0,0,0,0,0,9,0,0,27,0
25.25,0,169,2,0,0,1,0,0,7,0,0,25,0
25.35,0,144,6,0,0,0,0,0,21,0,1,38,0
25.45,0,186,2,0,0,0,0,1,4,0,1,38,0
25.54,0,175,3,0,0,0,0,0,9,0,0,21,0
25.64,0,155,2,0,0,0,0,0,1,0,1,10,0
25.74,0,154,0,0,0,0,0,0,3,0,1,7,0
25.84,0,154,0,0,0,0,0,0,0,0,0,1,1
25.94,0,157,2,0,0,0,0,0,0,0,0,0,0
26.04,0,138,0,0,0,0,0,0,0,0,1,0,1
26.13,0,129,0,0,0,0,0,0,1,0,0,1,0
26.23,0,136,0,0,0,0,0,0,0,1,1,3,0
26.33,0,148,0,0,0,0,0,0,0,0,0,4,0
26.43,0,137,0,0,0,0,0,0,2,0,0,2,0
26.53,0,158,0,0,0,0,0,0,0,1,1,2,0
26.63,0,127,0,0,0,0,0,0,0,0,1,0,0
26.72,0,121,0,0,0,1,0,0,0,0,1,2,1
26.82,0,117,0,0,1,0,1,0,1,0,0,2,0
26.92,0,118,0,0,0,0,0,0,0,0,0,0,0
27.02,0,149,0,0,0,0,0,0,0,0,1,0,0
27.12,0,129,0,1,0,1,0,0,2,0,1,1,0
27.21,0,122,0,0,0,0,0,0,0,0,1,0,0
27.31,0,126,0,0,0,0,0,0,0,0,0,2,0
27.41,0,115,0,0,0,1,0,0,1,0,1,0,0
27.51,0,110,0,0,0,0,1,0,0,0,1,0,0
27.61,0,105,0,0,0,0,0,0,0,0,0,0,0
27.71,0,106,0,0,0,0,0,0,0,0,0,0,0
27.8,0,94,0,0,0,0,0,0,0,0,1,1,0
27.9,0,102,0,0,0,0,1,0,1,0,0,1,0
28,0,102,0,0,0,0,0,1,0,0,0,1,0
28.1,0,107,0,0,0,0,0,0,0,0,0,3,0
28.2,0,85,0,0,1,0,0,0,3,0,1,2,0
28.3,0,110,0,0,0,0,0,0,5,0,1,4,0
28.4,0,104,0,0,0,0,0,0,0,0,0,5,0
28.49,0,76,0,0,0,0,0,0,1,0,0,6,0
28.59,0,90,1,0,0,0,0,0,4,0,1,3,0
28.69,0,101,0,0,0,0,0,0,0,0,0,2,0
28.79,0,80,0,0,0,0,0,0,0,0,1,2,0
28.89,0,77,0,0,0,0,0,0,1,0,0,0,0
28.99,0,82,0,0,0,0,0,0,0,0,0,2,0
29.08,0,78,0,0,0,0,0,0,0,0,0,1,0
29.18,0,71,0,0,0,0,0,0,0,0,0,1,0
29.28,0,61,0,0,0,0,0,0,0,0,0,1,0
29.38,0,64,0,0,0,0,1,0,0,0,0,0,0
29.48,0,82,0,0,0,0,0,0,0,0,0,0,0
29.58,0,82,0,0,0,0,0,0,0,0,0,0,0
29.67,0,64,0,0,0,0,0,0,0,0,0,0,0
29.77,0,70,0,0,0,0,0,1,0,0,1,0,0
29.87,0,58,0,0,0,0,0,0,0,0,0,0,0
29.97,0,59,0,0,0,0,0,0,0,0,0,0,0
30.07,0,54,0,0,0,0,0,0,0,0,0,0,0
30.17,0,65,0,0,0,0,0,0,0,0,0,0,0
30.26,0,72,0,0,0,0,0,0,0,0,0,0,0
30.36,0,61,0,0,0,0,0,0,0,0,0,0,0
30.46,0,65,0,0,0,0,0,0,0,1,0,0,0
30.56,0,47,0,1,0,0,0,0,0,0,0,0,0
30.66,0,54,0,0,0,0,0,0,0,0,0,0,0
30.76,0,59,0,0,0,1,0,0,0,0,0,0,0
30.85,0,56,0,0,0,0,0,0,0,0,0,0,0
30.95,0,49,0,0,0,0,0,0,0,0,0,0,1
31.05,0,45,0,0,0,0,0,0,1,0,0,0,0
31.15,0,40,0,0,0,0,0,0,0,0,0,0,0
31.25,0,47,0,0,0,0,0,0,0,0,0,0,0
31.35,0,45,0,0,0,0,0,0,0,0,0,0,0
31.44,0,52,0,0,0,0,0,0,0,0,0,0,0
31.54,0,38,0,0,0,0,0,0,0,0,0,0,0
31.64,0,39,0,0,0,0,0,0,0,0,1,0,0
31.74,0,50,0,0,0,0,0,0,0,0,0,0,0
31.84,0,35,0,0,0,0,0,0,0,0,0,0,0
31.94,0,36,0,0,0,0,0,0,0,0,0,0,0
32.03,0,40,0,0,0,0,0,0,0,0,0,0,0
32.13,0,34,0,0,0,0,0,0,0,0,0,0,0
32.23,0,29,0,0,0,0,0,0,0,0,0,0,0
32.33,0,26,0,0,0,0,0,0,0,0,0,0,0
32.43,0,32,0,0,0,1,0,0,0,0,0,0,0
32.52,0,24,0,0,0,0,0,0,0,0,0,0,0
32.62,0,27,0,0,0,0,0,0,0,0,0,0,0
32.72,0,25,0,0,0,0,0,0,0,0,0,0,0
32.82,0,34,0,0,0,0,0,0,0,0,0,0,2
32.92,0,27,0,0,0,0,0,0,0,0,0,0,0
33.02,0,23,0,0,0,0,0,0,0,0,0,0,0
33.12,0,25,0,0,0,0,0,0,0,0,0,0,0
33.21,0,23,0,0,0,0,0,0,0,0,0,0,0
33.31,0,22,0,0,0,0,0,0,0,0,0,0,0
33.41,0,23,0,0,0,0,0,0,0,0,0,0,0
33.51,0,17,0,0,0,0,0,0,0,0,0,0,0
33.61,0,20,0,0,0,0,0,0,0,0,0,0,0
33.7,1,15,0,0,0,0,1,0,0,0,0,0,0
33.8,0,19,0,0,0,0,1,0,0,0,0,0,0
33.9,0,10,0,0,0,0,0,1,0,0,0,0,0
34,0,20,0,0,0,0,0,0,0,0,0,0,1
34.1,0,14,0,0,0,0,0,0,0,0,0,0,0
34.2,0,22,0,0,0,0,0,0,0,0,0,0,0
34.3,0,17,0,0,0,0,0,0,0,0,0,0,0
34.39,0,13,0,0,0,0,0,0,0,0,0,0,0
34.49,0,12,0,0,0,0,0,0,0,0,0,0,0
34.59,0,10,0,0,0,0,0,0,0,0,0,0,0
34.69,0,5,0,0,0,0,0,0,0,0,0,0,0
34.79,0,14,0,0,0,0,0,0,0,0,0,0,0
34.89,0,9,0,0,0,0,0,0,0,0,0,0,0
34.98,0,14,0,0,0,0,0,0,0,0,0,0,0
35.08,0,12,0,0,0,0,0,0,0,0,0,0,0
35.18,0,5,0,0,0,0,0,0,0,0,0,0,0
35.28,0,10,0,0,0,0,0,0,0,0,0,0,0
35.38,0,13,0,0,0,0,0,0,0,0,0,0,0
35.48,0,13,0,0,0,0,0,0,0,0,0,0,0
35.57,0,9,0,0,0,0,0,0,0,1,0,0,0
35.67,0,9,0,0,0,0,0,0,0,0,0,0,0
35.77,0,7,0,0,0,0,0,0,0,0,0,0,0
35.87,0,12,0,0,0,0,0,0,0,0,0,0,0
35.97,0,12,0,0,0,0,0,0,0,0,0,0,0
36.07,0,12,0,0,0,0,0,0,0,0,0,0,0
36.16,0,8,0,0,0,0,0,0,0,0,0,1,0
36.26,0,6,0,0,0,0,0,0,0,0,0,0,0
36.36,0,10,0,0,0,0,0,0,0,0,0,0,0
36.46,0,8,0,0,0,0,0,0,0,0,0,0,0
36.56,0,11,0,0,0,0,0,0,0,0,0,0,0
36.66,0,7,0,0,0,0,0,0,0,0,0,0,0
36.75,0,5,0,0,0,0,0,0,0,0,0,0,0
36.85,0,9,0,0,0,0,0,0,0,0,0,0,0
36.95,0,11,0,0,0,0,0,0,0,0,0,0,0
37.05,0,8,0,0,0,0,0,0,0,0,0,0,0
37.15,0,14,0,0,0,0,0,0,0,0,0,0,0
37.25,0,5,0,0,0,0,0,0,0,0,0,0,0
37.34,0,9,0,0,0,0,0,0,0,0,0,0,0
37.44,0,13,0,0,0,0,0,0,0,0,0,0,0
37.54,0,9,0,0,0,0,0,0,0,0,0,0,0
37.64,0,5,0,0,0,0,0,0,0,0,0,0,0
37.74,0,5,0,0,0,0,0,0,0,0,0,0,0
37.84,0,10,0,0,0,0,0,0,0,0,0,0,0
37.93,0,5,0,0,0,0,0,0,0,0,0,0,1
38.03,0,7,0,0,0,0,0,0,0,0,0,0,0
38.13,0,2,0,0,0,0,0,0,0,0,0,0,0
38.23,0,6,0,0,0,0,0,0,0,0,0,0,0
38.33,0,2,0,0,0,0,0,1,0,0,0,0,0
38.43,0,5,0,0,0,0,0,0,0,0,0,0,0
38.52,0,6,0,0,0,0,0,0,0,0,0,0,0
38.62,0,5,0,0,0,0,0,0,0,0,1,0,0
38.72,0,5,0,0,0,0,0,0,0,0,0,0,0
38.82,0,5,0,0,0,0,0,0,0,0,0,0,0
38.92,0,6,0,0,0,0,0,0,0,0,0,0,0
39.02,0,8,0,0,0,0,0,0,0,0,0,0,0
39.11,0,7,0,0,0,0,0,0,0,0,0,0,0
39.21,0,6,0,0,0,0,0,0,0,0,0,0,0
39.31,0,2,1,0,0,0,0,0,0,0,0,0,0
39.41,0,5,0,0,0,0,0,0,0,0,0,0,0
39.51,0,0,0,0,0,0,0,0,0,0,0,0,0
39.61,0,3,0,0,0,0,0,0,0,0,0,0,0
39.7,0,6,0,0,0,0,0,0,0,0,0,0,0
39.8,0,4,0,0,0,0,0,0,0,0,0,0,0
39.9,0,1,0,0,0,0,0,0,0,0,0,0,0
40,0,6,0,0,0,0,0,0,0,0,0,0,0
40.1,0,1,0,0,0,0,0,0,0,0,0,0,0
40.2,0,3,0,0,0,0,0,0,0,0,0,0,0
40.29,0,1,0,0,0,0,0,0,0,0,0,0,0
40.39,0,5,0,0,0,0,0,0,0,0,0,0,0
40.49,0,5,0,0,0,0,1,1,0,0,0,0,0
40.59,0,4,0,0,0,0,0,0,0,0,0,0,0
40.69,0,2,0,0,0,0,0,0,0,0,0,0,0
40.79,0,3,0,0,0,0,0,0,0,0,0,0,0
40.88,0,4,0,0,0,0,0,0,0,0,0,0,0
40.98,0,3,0,0,0,0,1,0,0,0,0,0,0
41.08,0,1,0,0,0,0,0,0,0,0,0,0,0
41.18,0,6,0,0,0,0,0,0,0,0,0,0,0
41.28,0,3,0,0,0,0,0,0,0,0,0,0,0
41.38,0,3,0,0,0,0,0,0,0,0,0,0,0
41.47,0,5,0,0,0,0,0,0,0,0,0,0,0
41.57,0,2,0,0,0,0,0,0,0,0,0,0,0
41.67,0,4,0,0,0,0,0,0,0,0,0,0,0
41.77,0,0,0,0,0,0,0,0,0,0,0,0,0
41.87,0,2,0,0,0,0,0,0,0,0,0,0,0
41.97,0,2,0,0,0,0,0,0,0,0,0,0,0
42.06,0,2,0,0,0,0,0,0,0,0,0,0,0
42.16,0,3,0,0,0,0,0,0,0,0,0,0,0
42.26,0,0,0,0,0,0,0,0,0,0,0,0,0
42.36,0,1,0,0,0,0,0,0,0,0,0,0,0
42.46,0,3,0,0,0,0,0,0,0,0,0,0,0
42.55,0,1,1,0,0,0,0,0,0,0,0,0,0
42.65,0,1,0,0,0,0,0,0,0,0,0,0,0
42.75,0,2,0,0,0,0,0,0,0,0,0,0,0
42.85,0,4,0,0,0,0,0,0,0,0,0,0,0
42.95,0,3,0,0,0,0,0,0,0,0,0,0,0
43.05,0,1,0,0,0,0,0,0,0,0,0,0,0
43.15,0,2,0,1,0,0,0,0,0,0,0,0,0
43.24,0,2,0,0,0,0,0,0,0,0,0,0,0
43.34,0,3,0,0,0,0,0,0,0,1,0,0,0
43.44,0,1,0,0,0,0,0,0,0,0,0,0,0
43.54,0,0,0,0,0,0,0,0,0,0,0,0,0
43.64,0,1,0,0,0,0,0,0,0,0,0,0,0
43.73,0,2,0,0,0,0,0,0,0,0,0,0,0
43.83,0,0,0,0,0,0,0,0,0,0,0,0,0
43.93,0,3,0,0,0,0,1,0,0,0,0,0,0
44.03,0,1,0,0,0,0,0,0,0,0,0,0,0
44.13,0,4,0,0,0,0,0,0,0,0,0,0,0
44.23,0,1,0,1,0,0,0,0,0,0,0,0,0
44.33,0,1,0,0,0,0,0,0,0,0,0,0,0
44.42,0,1,0,0,0,0,0,0,0,0,0,0,0
44.52,0,1,0,0,1,0,0,0,0,0,0,0,0
44.62,0,1,0,0,0,0,0,0,0,0,0,0,0
44.72,0,3,0,0,0,0,0,0,0,0,0,0,0
44.82,0,1,0,0,0,0,0,0,0,0,0,0,0
44.92,0,0,0,0,0,0,0,0,0,0,0,0,0
45.01,0,0,0,0,0,0,0,0,0,0,0,0,0
45.11,0,0,0,0,0,0,0,0,0,0,0,0,0
45.21,0,0,0,0,0,0,0,0,0,0,0,0,0
45.31,0,1,0,0,0,0,0,0,0,0,0,0,0
45.41,0,1,0,0,0,0,1,0,0,0,0,0,0
45.51,0,0,0,0,0,0,0,0,0,0,0,0,0
45.6,0,0,0,0,0,0,0,0,0,0,0,0,0
45.7,0,0,0,0,0,0,0,0,0,0,0,0,0
45.8,0,0,0,0,0,0,0,0,0,0,0,0,0
45.9,0,2,0,0,0,0,0,0,0,0,0,0,0
46,0,1,0,0,0,0,0,0,0,0,0,0,0
46.1,0,1,0,0,0,0,0,0,0,0,0,0,0
46.19,0,2,0,0,0,0,0,0,0,0,0,0,0
46.29,0,0,0,0,0,0,0,0,0,0,0,0,0
46.39,0,2,0,0,0,0,0,0,0,0,0,0,0
46.49,0,1,0,0,0,0,0,0,0,0,0,0,0
46.59,0,1,0,0,1,0,0,0,0,0,0,0,0
46.69,0,1,1,0,0,0,0,1,0,0,0,0,0
46.78,0,1,0,0,0,0,0,0,0,0,0,0,0
46.88,0,1,0,0,0,0,0,0,0,0,0,0,0
46.98,0,0,0,0,0,0,0,1,0,0,0,0,0
47.08,0,0,0,0,0,0,0,0,0,0,0,0,0
47.18,0,1,0,0,0,0,0,0,0,0,0,0,0
47.28,0,0,0,0,0,0,0,0,0,0,0,0,0
47.37,0,1,0,0,0,0,0,0,0,0,0,0,1
47.47,0,1,0,0,0,0,0,0,0,0,0,0,0
47.57,0,1,0,0,0,0,0,0,0,0,0,0,0
47.67,0,0,0,0,0,0,0,0,0,0,0,0,0
47.77,0,0,0,0,0,0,0,0,0,0,0,0,0
47.87,0,0,0,0,0,1,0,0,0,0,0,0,0
47.96,0,0,0,0,0,0,0,0,0,0,0,0,0
48.06,0,0,0,0,0,0,0,0,0,0,0,0,0
48.16,0,0,0,0,0,0,0,0,0,0,0,0,0
48.26,0,1,0,0,0,0,0,0,0,0,0,0,0
48.36,0,0,0,0,0,0,0,0,0,0,0,0,0
48.46,0,0,0,0,0,0,0,0,0,0,0,0,0
48.55,0,1,0,0,0,0,0,0,0,0,0,0,0
48.65,0,1,0,0,0,0,0,0,0,0,0,1,0
48.75,0,0,0,1,0,0,0,0,0,0,0,0,0
48.85,0,0,0,0,0,0,0,0,0,0,0,0,0
48.95,0,0,0,0,0,0,0,0,0,0,0,0,0
49.05,0,0,0,0,0,0,0,0,0,0,0,0,0
49.14,0,0,0,0,0,0,0,0,0,0,0,0,0
49.24,0,0,0,0,0,0,0,0,0,0,0,0,0
49.34,0,0,0,0,0,0,0,0,0,0,0,0,0
49.44,0,0,0,0,0,0,0,0,0,0,0,0,0
49.54,0,0,0,0,0,0,0,0,0,0,0,0,0
49.64,0,0,0,0,0,0,0,0,0,0,0,0,0
49.73,0,1,0,0,0,0,0,0,0,0,0,0,1
49.83,0,2,0,0,0,0,0,0,0,0,0,1,0
