angle,wav,E / keV,R_0 / 1/s,R_1 / 1/s,T_1 / %
5.5,54.1,22.9,41.57,16.88,40.6
5.6,55,22.5,40.33,17.28,42.9
5.7,56,22.1,43.23,17.23,39.9
5.8,57,21.8,43.57,17.27,39.6
5.9,58,21.4,44.5,18.05,40.6
6,59,21,45.13,18.97,42
6.1,59.9,20.7,45.27,17.62,38.9
6.2,60.9,20.4,43.4,17.5,40.3
6.3,61.9,20,41.87,16.63,39.7
6.4,62.9,19.7,41.2,17.52,42.5
6.5,63.8,19.4,41.87,20.32,48.5
6.6,64.8,19.1,42.07,22.57,53.6
6.7,65.8,18.8,51.27,26.53,51.8
6.8,66.8,18.6,55.73,32.17,57.7
6.9,67.8,18.3,53.63,31.72,59.1
7,68.7,18,54.23,33.05,60.9
7.1,69.7,17.8,48.07,28.57,59.4
7.2,70.7,17.5,40.13,23.92,59.6
7.3,71.7,17.3,33.7,19.53,58
7.4,72.6,17.1,28.9,18.08,62.6
7.5,73.6,16.8,26.07,16.23,62.3
7.6,74.6,16.6,26.97,15.5,57.5
7.7,75.6,16.4,26.67,15.83,59.4
7.8,76.5,16.2,25.13,15.63,62.2
7.9,77.5,16,24.33,16,65.8
8,78.5,15.8,26,15.32,58.9
8.1,79.5,15.6,25.53,16.23,63.6
8.2,80.4,15.4,23.47,16.07,68.5
8.3,81.4,15.2,24.9,15.95,64.1
8.4,82.4,15,25.6,15.57,60.8
8.5,83.4,14.9,25.2,15.77,62.6
8.6,84.3,14.7,25.33,16.15,63.8
8.7,85.3,14.5,26.1,17.02,65.2
8.8,86.3,14.4,27.1,16.6,61.3
8.9,87.3,14.2,25.8,17.1,66.3
9,88.2,14.1,25.17,18.45,73.3
9.1,89.2,13.9,22.63,17.77,78.5
9.2,90.2,13.7,24.6,18.93,77
9.3,91.1,13.6,21.1,18.03,85.5
9.4,92.1,13.5,24.97,18.6,74.5
9.5,93.1,13.3,26.57,20.97,78.9
9.6,94.1,13.2,27,21.17,78.4
9.7,95,,27.43,21.45,78.2
9.8,96,,28.83,22.43,77.8
9.9,97,,28.87,22.38,77.5
10,97.9,,25.73,22.08,85.8
10.1,98.9,,26.2,21.02,80.2
10.2,99.9,,22.97,18.35,79.9
10.3,100.8,,19.57,16.92,86.5
10.4,101.8,,18.43,16.27,88.2
10.5,102.8,,17.77,15.48,87.1
10.6,103.7,,17.93,15.35,85.6
10.7,104.7,,17.93,14.23,79.4
10.8,105.7,,17.7,14.47,81.7
10.9,106.6,,15.97,14.28,89.5
11,107.6,,16.87,13.87,82.2
11.1,108.6,,16.07,13.92,86.6
11.2,109.5,,15.27,14.5,95
11.3,110.5,,15.7,14.13,90
11.4,111.5,,16.5,14.23,86.3
11.5,112.4,,16.77,13.95,83.2
11.6,113.4,,16.8,14,83.3
11.7,114.4,,17.37,14.02,80.7
11.8,115.3,,16.47,14.15,85.9
11.9,116.3,,17.5,13.33,76.2
12,117.3,,17.3,14.58,84.3
12.1,118.2,,18.3,15.08,82.4
12.2,119.2,,17.5,14.75,84.3
12.3,120.1,,18.3,14.25,77.9
12.4,121.1,,17.37,14.07,81
12.5,122.1,,15.83,13.37,84.4
12.6,123,,14.77,12.87,87.1
12.7,124,,14.97,12.98,86.7
12.8,125,,14.17,11.97,84.5
12.9,125.9,,13.13,11.83,90.1
13,126.9,,12.27,11.9,97
13.1,127.8,,13.07,12.25,93.8
13.2,128.8,,11.63,12.4,106.6
13.3,129.7,,13.53,11.73,86.7
13.4,130.7,,12.93,12.18,94.2
13.5,131.7,,12.6,12.8,101.6
13.6,132.6,,13.87,13.68,98.7
13.7,133.6,,13,14.42,110.9
13.8,134.5,,14.07,14.5,103.1
13.9,135.5,,14.3,15.07,105.4
14,136.4,,14.63,14.25,97.4
14.1,137.4,,15.37,14.78,96.2
14.2,138.4,,16.97,15.25,89.9
14.3,139.3,,16.47,13.82,83.9
14.4,140.3,,13.93,13.08,93.9
14.5,141.2,,14.3,12.48,87.3
14.6,142.2,,12.53,12.02,95.9
14.7,143.1,,12.4,10.72,86.4
14.8,144.1,,11.1,10.23,92.2
14.9,145,,11,10.28,93.5
15,146,,11.83,11.33,95.8
15.1,146.9,,12.67,10.7,84.5
15.2,147.9,,11.7,11.12,95
15.3,148.8,,12.87,11.43,88.9
15.4,149.8,,13.03,11.32,86.8
15.5,150.7,,14.23,12.37,86.9
15.6,151.7,,11.83,12.72,107.5
15.7,152.6,,13.53,12.55,92.7
15.8,153.6,,14.2,13.98,98.5
15.9,154.5,,14.97,14.47,96.7
16,155.5,,13.87,13.82,99.6
16.1,156.4,,14.43,13.65,94.6
16.2,157.4,,15,12.58,83.9
16.3,158.3,,11.97,11.1,92.8
16.4,159.2,,10.57,10.62,100.5
16.5,160.2,,11.3,9.13,80.8
16.6,161.1,,10.3,9.05,87.9
16.7,162.1,,9.67,7.9,81.7
16.8,163,,9.47,9.12,96.3
16.9,164,,10.37,8.7,83.9
17,164.9,,9.4,8.93,95
17.1,165.8,,9.8,9.05,92.3
17.2,166.8,,10.5,9.62,91.6
17.3,167.7,,10.9,8.65,79.4
17.4,168.7,,10.73,9.18,85.6
17.5,169.6,,12.47,9.25,74.2
17.6,170.5,,11.97,8.62,72
17.7,171.5,,11.83,9,76.1
17.8,172.4,,10.1,8.82,87.3
17.9,173.3,,10.4,8.52,81.9
18,174.3,,9.57,8.17,85.4
18.1,175.2,,9.5,7.93,83.5
18.2,176.2,,9.1,6.78,74.5
18.3,177.1,,8.97,8.02,89.4
18.4,178,,9.83,6.98,71
18.5,179,,8.63,6.98,80.9
18.6,179.9,,9.3,6.9,74.2
18.7,180.8,,9.53,7.1,74.5
18.8,181.8,,8.73,6.72,76.9
18.9,182.7,,8.43,6.42,76.1
19,183.6,,8.57,6.58,76.8
19.1,184.6,,8.57,6.48,75.7
19.2,185.5,,8.9,6.42,72.1
19.3,186.4,,9.03,6.27,69.4
19.4,187.3,,8.5,6.02,70.8
19.5,188.3,,8.5,5.93,69.8
19.6,189.2,,8.7,6.38,73.4
19.7,190.1,,9.2,5.58,60.7
19.8,191,,8.23,5.95,72.3
19.9,192,,8.43,6.45,76.5
20,192.9,,8.9,6.27,70.4
20.1,193.8,,7.9,5.4,68.4
20.2,194.7,,7.63,5.73,75.1
20.3,195.7,,8.63,6.1,70.7
20.4,196.6,,9.5,5.88,61.9
20.5,197.5,,8.13,6.32,77.7
20.6,198.4,,8.43,5.63,66.8
20.7,199.4,,8.03,5.55,69.1
20.8,200.3,,7.07,,
20.9,201.2,,7.47,,
21,202.1,,7.77,,
21.1,203,,7.63,,
21.2,204,,8.23,,
21.3,204.9,,8.03,,
21.4,205.8,,8.33,,
21.5,206.7,,9.13,,
21.6,207.6,,8.27,,
21.7,208.5,,8.23,,
21.8,209.5,,8.73,,
21.9,210.4,,8.77,,
22,211.3,,8.47,,
22.1,212.2,,7.67,,
22.2,213.1,,8.13,,
22.3,214,,7.5,,
22.4,214.9,,7.97,,
22.5,215.8,,6.93,,
22.6,216.7,,6.5,,
22.7,217.7,,6.6,,
22.8,218.6,,8.6,,
22.9,219.5,,7.43,,
23,220.4,,7.8,,
23.1,221.3,,8.3,,
23.2,222.2,,7.47,,
23.3,223.1,,7.17,,
23.4,224,,7.7,,
23.5,224.9,,6.47,,
23.6,225.8,,6.03,,
23.7,226.7,,6.53,,
23.8,227.6,,6.5,,
23.9,228.5,,6.43,,
24,229.4,,6.97,,
24.1,230.3,,7.7,,
24.2,231.2,,7.2,,
24.3,232.1,,6.17,,
24.4,233,,6.73,,
24.5,233.9,,7.37,,
24.6,234.8,,6.6,,
24.7,235.7,,7.13,,
24.8,236.6,,6.47,,
24.9,237.5,,7.03,,
25,238.4,,6.17,,
25.1,239.2,,6.33,,
25.2,240.1,,6.5,,
25.3,241,,5.73,,
25.4,241.9,,5.8,,
25.5,242.8,,6.1,,
25.6,243.7,,5.47,,
25.7,244.6,,5,,
25.8,245.5,,5.7,,
25.9,246.4,,5.83,,
26,247.2,,4.77,,
26.1,248.1,,5.73,,
26.2,249,,6.03,,
26.3,249.9,,6.23,,
26.4,250.8,,6,,
26.5,251.7,,5.2,,
26.6,252.5,,5.53,,
26.7,253.4,,5.37,,
26.8,254.3,,6.1,,
26.9,255.2,,5.9,,
27,256.1,,5.67,,
27.1,256.9,,5.5,,
27.2,257.8,,5,,
27.3,258.7,,5.07,,
27.4,259.6,,5.23,,
27.5,260.4,,5.33,,
27.6,261.3,,6.07,,
27.7,262.2,,5.6,,
27.8,263,,4.53,,
27.9,263.9,,5.77,,
28,264.8,,5.03,,
28.1,265.7,,5.4,,
28.2,266.5,,5.37,,
28.3,267.4,,5.43,,
28.4,268.3,,5.83,,
28.5,269.1,,5.63,,
28.6,270,,5.57,,
28.7,270.8,,4.87,,
28.8,271.7,,5.57,,
28.9,272.6,,5.1,,
29,273.4,,5.37,,
29.1,274.3,,5.03,,
29.2,275.2,,5.4,,
29.3,276,,4.43,,
29.4,276.9,,4.93,,
29.5,277.7,,3.87,,
29.6,278.6,,5.17,,
29.7,279.4,,4.43,,
29.8,280.3,,4.67,,
29.9,281.1,,5.13,,
